

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 11:37:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  4620     0B09  2B0B               	goto	u2000
  4621     0B0A                     u2001:
  4622     0B0A  2B16               	goto	l1871
  4623     0B0B                     u2000:
  4624     0B0B                     l1867:
  4625     0B0B  3000               	movlw	0
  4626     0B0C  1683               	bsf	3,5	;RP0=1, select bank1
  4627     0B0D  1303               	bcf	3,6	;RP1=0, select bank1
  4628     0B0E  00A3               	movwf	(?___fladd+3)^(0+128)
  4629     0B0F  3000               	movlw	0
  4630     0B10  00A2               	movwf	(?___fladd+2)^(0+128)
  4631     0B11  3000               	movlw	0
  4632     0B12  00A1               	movwf	(?___fladd+1)^(0+128)
  4633     0B13  3000               	movlw	0
  4634     0B14  00A0               	movwf	?___fladd^(0+128)
  4635     0B15  2CBA               	goto	l499
  4636     0B16                     l1871:
  4637     0B16  1683               	bsf	3,5	;RP0=1, select bank1
  4638     0B17  1303               	bcf	3,6	;RP1=0, select bank1
  4639     0B18  0824               	movf	___fladd@a^(0+128),w
  4640     0B19  07A0               	addwf	___fladd@b^(0+128),f
  4641     0B1A  0825               	movf	(___fladd@a+1)^(0+128),w
  4642     0B1B  1103               	clrz
  4643     0B1C  1803               	skipnc
  4644     0B1D  3E01               	addlw	1
  4645     0B1E  1903               	skipnz
  4646     0B1F  2B21               	goto	u2011
  4647     0B20  07A1               	addwf	(___fladd@b+1)^(0+128),f
  4648     0B21                     u2011:
  4649     0B21  0826               	movf	(___fladd@a+2)^(0+128),w
  4650     0B22  1103               	clrz
  4651     0B23  1803               	skipnc
  4652     0B24  3E01               	addlw	1
  4653     0B25  1903               	skipnz
  4654     0B26  2B28               	goto	u2012
  4655     0B27  07A2               	addwf	(___fladd@b+2)^(0+128),f
  4656     0B28                     u2012:
  4657     0B28  0827               	movf	(___fladd@a+3)^(0+128),w
  4658     0B29  1103               	clrz
  4659     0B2A  1803               	skipnc
  4660     0B2B  3E01               	addlw	1
  4661     0B2C  1903               	skipnz
  4662     0B2D  2B2F               	goto	u2013
  4663     0B2E  07A3               	addwf	(___fladd@b+3)^(0+128),f
  4664     0B2F                     u2013:
  4665     0B2F                     l1873:
  4666     0B2F  1C23               	btfss	(___fladd@b+3)^(0+128),0
  4667     0B30  2B32               	goto	u2021
  4668     0B31  2B33               	goto	u2020
  4669     0B32                     u2021:
  4670     0B32  2C28               	goto	l1925
  4671     0B33                     u2020:
  4672     0B33                     l1875:
  4673     0B33  1283               	bcf	3,5	;RP0=0, select bank0
  4674     0B34  1303               	bcf	3,6	;RP1=0, select bank0
  4675     0B35  1C6C               	btfss	___fladd@grs,0
  4676     0B36  2B38               	goto	u2031
  4677     0B37  2B39               	goto	u2030
  4678     0B38                     u2031:
  4679     0B38  2B44               	goto	l1879
  4680     0B39                     u2030:
  4681     0B39                     l1877:
  4682     0B39  086C               	movf	___fladd@grs,w
  4683     0B3A  1683               	bsf	3,5	;RP0=1, select bank1
  4684     0B3B  1303               	bcf	3,6	;RP1=0, select bank1
  4685     0B3C  00A8               	movwf	??___fladd^(0+128)
  4686     0B3D  1003               	clrc
  4687     0B3E  0C28               	rrf	??___fladd^(0+128),w
  4688     0B3F  3801               	iorlw	1
  4689     0B40  1283               	bcf	3,5	;RP0=0, select bank0
  4690     0B41  1303               	bcf	3,6	;RP1=0, select bank0
  4691     0B42  00EC               	movwf	___fladd@grs
  4692     0B43  2B46               	goto	l1881
  4693     0B44                     l1879:
  4694     0B44  1003               	clrc
  4695     0B45  0CEC               	rrf	___fladd@grs,f
  4696     0B46                     l1881:
  4697     0B46  1683               	bsf	3,5	;RP0=1, select bank1
  4698     0B47  1303               	bcf	3,6	;RP1=0, select bank1
  4699     0B48  1C20               	btfss	___fladd@b^(0+128),0
  4700     0B49  2B4B               	goto	u2041
  4701     0B4A  2B4C               	goto	u2040
  4702     0B4B                     u2041:
  4703     0B4B  2B4F               	goto	l1885
  4704     0B4C                     u2040:
  4705     0B4C                     l1883:
  4706     0B4C  1283               	bcf	3,5	;RP0=0, select bank0
  4707     0B4D  1303               	bcf	3,6	;RP1=0, select bank0
  4708     0B4E  17EC               	bsf	___fladd@grs,7
  4709     0B4F                     l1885:
  4710     0B4F  3001               	movlw	1
  4711     0B50  1683               	bsf	3,5	;RP0=1, select bank1
  4712     0B51  1303               	bcf	3,6	;RP1=0, select bank1
  4713     0B52  00A8               	movwf	??___fladd^(0+128)
  4714     0B53                     u2055:
  4715     0B53  0D23               	rlf	(___fladd@b+3)^(0+128),w
  4716     0B54  0CA3               	rrf	(___fladd@b+3)^(0+128),f
  4717     0B55  0CA2               	rrf	(___fladd@b+2)^(0+128),f
  4718     0B56  0CA1               	rrf	(___fladd@b+1)^(0+128),f
  4719     0B57  0CA0               	rrf	___fladd@b^(0+128),f
  4720     0B58  0BA8               	decfsz	(??___fladd^(0+128))& (0+127),f
  4721     0B59  2B53               	goto	u2055
  4722     0B5A                     l1887:
  4723     0B5A  3001               	movlw	1
  4724     0B5B  00FF               	movwf	btemp+1
  4725     0B5C  087F               	movf	btemp+1,w
  4726     0B5D  1283               	bcf	3,5	;RP0=0, select bank0
  4727     0B5E  1303               	bcf	3,6	;RP1=0, select bank0
  4728     0B5F  07EB               	addwf	___fladd@bexp,f
  4729     0B60  2C28               	goto	l1925
  4730     0B61                     l1889:
  4731     0B61  1683               	bsf	3,5	;RP0=1, select bank1
  4732     0B62  1303               	bcf	3,6	;RP1=0, select bank1
  4733     0B63  0823               	movf	(___fladd@b+3)^(0+128),w
  4734     0B64  3A80               	xorlw	128
  4735     0B65  00FF               	movwf	btemp+1
  4736     0B66  0827               	movf	(___fladd@a+3)^(0+128),w
  4737     0B67  3A80               	xorlw	128
  4738     0B68  027F               	subwf	btemp+1,w
  4739     0B69  1D03               	skipz
  4740     0B6A  2B75               	goto	u2063
  4741     0B6B  0826               	movf	(___fladd@a+2)^(0+128),w
  4742     0B6C  0222               	subwf	(___fladd@b+2)^(0+128),w
  4743     0B6D  1D03               	skipz
  4744     0B6E  2B75               	goto	u2063
  4745     0B6F  0825               	movf	(___fladd@a+1)^(0+128),w
  4746     0B70  0221               	subwf	(___fladd@b+1)^(0+128),w
  4747     0B71  1D03               	skipz
  4748     0B72  2B75               	goto	u2063
  4749     0B73  0824               	movf	___fladd@a^(0+128),w
  4750     0B74  0220               	subwf	___fladd@b^(0+128),w
  4751     0B75                     u2063:
  4752     0B75  1803               	skipnc
  4753     0B76  2B78               	goto	u2061
  4754     0B77  2B79               	goto	u2060
  4755     0B78                     u2061:
  4756     0B78  2BD5               	goto	l1901
  4757     0B79                     u2060:
  4758     0B79                     l1891:
  4759     0B79  30FF               	movlw	255
  4760     0B7A  00A8               	movwf	??___fladd^(0+128)
  4761     0B7B  30FF               	movlw	255
  4762     0B7C  00A9               	movwf	(??___fladd^(0+128)+1)
  4763     0B7D  30FF               	movlw	255
  4764     0B7E  00AA               	movwf	(??___fladd^(0+128)+2)
  4765     0B7F  30FF               	movlw	255
  4766     0B80  00AB               	movwf	(??___fladd^(0+128)+3)
  4767     0B81  0824               	movf	___fladd@a^(0+128),w
  4768     0B82  00AC               	movwf	(??___fladd+4)^(0+128)
  4769     0B83  0825               	movf	(___fladd@a+1)^(0+128),w
  4770     0B84  00AD               	movwf	((??___fladd+4)^(0+128)+1)
  4771     0B85  0826               	movf	(___fladd@a+2)^(0+128),w
  4772     0B86  00AE               	movwf	((??___fladd+4)^(0+128)+2)
  4773     0B87  0827               	movf	(___fladd@a+3)^(0+128),w
  4774     0B88  00AF               	movwf	((??___fladd+4)^(0+128)+3)
  4775     0B89  0820               	movf	___fladd@b^(0+128),w
  4776     0B8A  02AC               	subwf	(??___fladd+4)^(0+128),f
  4777     0B8B  0821               	movf	(___fladd@b+1)^(0+128),w
  4778     0B8C  1C03               	skipc
  4779     0B8D  0F21               	incfsz	(___fladd@b+1)^(0+128),w
  4780     0B8E  2B90               	goto	u2071
  4781     0B8F  2B91               	goto	u2072
  4782     0B90                     u2071:
  4783     0B90  02AD               	subwf	((??___fladd+4)^(0+128)+1),f
  4784     0B91                     u2072:
  4785     0B91  0822               	movf	(___fladd@b+2)^(0+128),w
  4786     0B92  1C03               	skipc
  4787     0B93  0F22               	incfsz	(___fladd@b+2)^(0+128),w
  4788     0B94  2B96               	goto	u2073
  4789     0B95  2B97               	goto	u2074
  4790     0B96                     u2073:
  4791     0B96  02AE               	subwf	((??___fladd+4)^(0+128)+2),f
  4792     0B97                     u2074:
  4793     0B97  0823               	movf	(___fladd@b+3)^(0+128),w
  4794     0B98  1C03               	skipc
  4795     0B99  0F23               	incfsz	(___fladd@b+3)^(0+128),w
  4796     0B9A  2B9C               	goto	u2075
  4797     0B9B  2B9D               	goto	u2076
  4798     0B9C                     u2075:
  4799     0B9C  02AF               	subwf	((??___fladd+4)^(0+128)+3),f
  4800     0B9D                     u2076:
  4801     0B9D  082C               	movf	(??___fladd+4)^(0+128),w
  4802     0B9E  07A8               	addwf	??___fladd^(0+128),f
  4803     0B9F  082D               	movf	(??___fladd+5)^(0+128),w
  4804     0BA0  1803               	skipnc
  4805     0BA1  0F2D               	incfsz	(??___fladd+5)^(0+128),w
  4806     0BA2  2BA4               	goto	u2080
  4807     0BA3  2BA5               	goto	u2081
  4808     0BA4                     u2080:
  4809     0BA4  07A9               	addwf	(??___fladd^(0+128)+1),f
  4810     0BA5                     u2081:
  4811     0BA5  082E               	movf	(??___fladd+6)^(0+128),w
  4812     0BA6  1803               	skipnc
  4813     0BA7  0F2E               	incfsz	(??___fladd+6)^(0+128),w
  4814     0BA8  2BAA               	goto	u2082
  4815     0BA9  2BAB               	goto	u2083
  4816     0BAA                     u2082:
  4817     0BAA  07AA               	addwf	(??___fladd^(0+128)+2),f
  4818     0BAB                     u2083:
  4819     0BAB  082F               	movf	(??___fladd+7)^(0+128),w
  4820     0BAC  1803               	skipnc
  4821     0BAD  0A2F               	incf	(??___fladd+7)^(0+128),w
  4822     0BAE  07AB               	addwf	(??___fladd^(0+128)+3),f
  4823     0BAF  082B               	movf	(??___fladd+3)^(0+128),w
  4824     0BB0  00A3               	movwf	(___fladd@b+3)^(0+128)
  4825     0BB1  082A               	movf	(??___fladd+2)^(0+128),w
  4826     0BB2  00A2               	movwf	(___fladd@b+2)^(0+128)
  4827     0BB3  0829               	movf	(??___fladd+1)^(0+128),w
  4828     0BB4  00A1               	movwf	(___fladd@b+1)^(0+128)
  4829     0BB5  0828               	movf	??___fladd^(0+128),w
  4830     0BB6  00A0               	movwf	___fladd@b^(0+128)
  4831     0BB7                     l1893:
  4832     0BB7  3080               	movlw	128
  4833     0BB8  00FF               	movwf	btemp+1
  4834     0BB9  087F               	movf	btemp+1,w
  4835     0BBA  1283               	bcf	3,5	;RP0=0, select bank0
  4836     0BBB  1303               	bcf	3,6	;RP1=0, select bank0
  4837     0BBC  06E9               	xorwf	___fladd@signs,f
  4838     0BBD                     l1895:
  4839     0BBD  09EC               	comf	___fladd@grs,f
  4840     0BBE  0AEC               	incf	___fladd@grs,f
  4841     0BBF                     l1897:
  4842     0BBF  086C               	movf	___fladd@grs,w
  4843     0BC0  1D03               	btfss	3,2
  4844     0BC1  2BC3               	goto	u2091
  4845     0BC2  2BC4               	goto	u2090
  4846     0BC3                     u2091:
  4847     0BC3  2BE3               	goto	l507
  4848     0BC4                     u2090:
  4849     0BC4                     l1899:
  4850     0BC4  3001               	movlw	1
  4851     0BC5  1683               	bsf	3,5	;RP0=1, select bank1
  4852     0BC6  1303               	bcf	3,6	;RP1=0, select bank1
  4853     0BC7  07A0               	addwf	___fladd@b^(0+128),f
  4854     0BC8  3000               	movlw	0
  4855     0BC9  1803               	skipnc
  4856     0BCA  3001               	movlw	1
  4857     0BCB  07A1               	addwf	(___fladd@b+1)^(0+128),f
  4858     0BCC  3000               	movlw	0
  4859     0BCD  1803               	skipnc
  4860     0BCE  3001               	movlw	1
  4861     0BCF  07A2               	addwf	(___fladd@b+2)^(0+128),f
  4862     0BD0  3000               	movlw	0
  4863     0BD1  1803               	skipnc
  4864     0BD2  3001               	movlw	1
  4865     0BD3  07A3               	addwf	(___fladd@b+3)^(0+128),f
  4866     0BD4  2BE3               	goto	l507
  4867     0BD5                     l1901:
  4868     0BD5  0824               	movf	___fladd@a^(0+128),w
  4869     0BD6  02A0               	subwf	___fladd@b^(0+128),f
  4870     0BD7  0825               	movf	(___fladd@a+1)^(0+128),w
  4871     0BD8  1C03               	skipc
  4872     0BD9  0F25               	incfsz	(___fladd@a+1)^(0+128),w
  4873     0BDA  02A1               	subwf	(___fladd@b+1)^(0+128),f
  4874     0BDB  0826               	movf	(___fladd@a+2)^(0+128),w
  4875     0BDC  1C03               	skipc
  4876     0BDD  0F26               	incfsz	(___fladd@a+2)^(0+128),w
  4877     0BDE  02A2               	subwf	(___fladd@b+2)^(0+128),f
  4878     0BDF  0827               	movf	(___fladd@a+3)^(0+128),w
  4879     0BE0  1C03               	skipc
  4880     0BE1  0F27               	incfsz	(___fladd@a+3)^(0+128),w
  4881     0BE2  02A3               	subwf	(___fladd@b+3)^(0+128),f
  4882     0BE3                     l507:
  4883     0BE3  1683               	bsf	3,5	;RP0=1, select bank1
  4884     0BE4  1303               	bcf	3,6	;RP1=0, select bank1
  4885     0BE5  0823               	movf	(___fladd@b+3)^(0+128),w
  4886     0BE6  0422               	iorwf	(___fladd@b+2)^(0+128),w
  4887     0BE7  0421               	iorwf	(___fladd@b+1)^(0+128),w
  4888     0BE8  0420               	iorwf	___fladd@b^(0+128),w
  4889     0BE9  1D03               	skipz
  4890     0BEA  2BEC               	goto	u2101
  4891     0BEB  2BED               	goto	u2100
  4892     0BEC                     u2101:
  4893     0BEC  2C22               	goto	l1923
  4894     0BED                     u2100:
  4895     0BED                     l1903:
  4896     0BED  1283               	bcf	3,5	;RP0=0, select bank0
  4897     0BEE  1303               	bcf	3,6	;RP1=0, select bank0
  4898     0BEF  086C               	movf	___fladd@grs,w
  4899     0BF0  1D03               	btfss	3,2
  4900     0BF1  2BF3               	goto	u2111
  4901     0BF2  2BF4               	goto	u2110
  4902     0BF3                     u2111:
  4903     0BF3  2C22               	goto	l1923
  4904     0BF4                     u2110:
  4905     0BF4                     l1905:
  4906     0BF4  3000               	movlw	0
  4907     0BF5  1683               	bsf	3,5	;RP0=1, select bank1
  4908     0BF6  1303               	bcf	3,6	;RP1=0, select bank1
  4909     0BF7  00A3               	movwf	(?___fladd+3)^(0+128)
  4910     0BF8  3000               	movlw	0
  4911     0BF9  00A2               	movwf	(?___fladd+2)^(0+128)
  4912     0BFA  3000               	movlw	0
  4913     0BFB  00A1               	movwf	(?___fladd+1)^(0+128)
  4914     0BFC  3000               	movlw	0
  4915     0BFD  00A0               	movwf	?___fladd^(0+128)
  4916     0BFE  2CBA               	goto	l499
  4917     0BFF                     l1909:
  4918     0BFF  3001               	movlw	1
  4919     0C00  00A8               	movwf	??___fladd^(0+128)
  4920     0C01                     u2125:
  4921     0C01  1003               	clrc
  4922     0C02  0DA0               	rlf	___fladd@b^(0+128),f
  4923     0C03  0DA1               	rlf	(___fladd@b+1)^(0+128),f
  4924     0C04  0DA2               	rlf	(___fladd@b+2)^(0+128),f
  4925     0C05  0DA3               	rlf	(___fladd@b+3)^(0+128),f
  4926     0C06  0BA8               	decfsz	??___fladd^(0+128),f
  4927     0C07  2C01               	goto	u2125
  4928     0C08                     l1911:
  4929     0C08  1283               	bcf	3,5	;RP0=0, select bank0
  4930     0C09  1303               	bcf	3,6	;RP1=0, select bank0
  4931     0C0A  1FEC               	btfss	___fladd@grs,7
  4932     0C0B  2C0D               	goto	u2131
  4933     0C0C  2C0E               	goto	u2130
  4934     0C0D                     u2131:
  4935     0C0D  2C11               	goto	l511
  4936     0C0E                     u2130:
  4937     0C0E                     l1913:
  4938     0C0E  1683               	bsf	3,5	;RP0=1, select bank1
  4939     0C0F  1303               	bcf	3,6	;RP1=0, select bank1
  4940     0C10  1420               	bsf	___fladd@b^(0+128),0
  4941     0C11                     l511:
  4942     0C11  1283               	bcf	3,5	;RP0=0, select bank0
  4943     0C12  1C6C               	btfss	___fladd@grs,0
  4944     0C13  2C15               	goto	u2141
  4945     0C14  2C16               	goto	u2140
  4946     0C15                     u2141:
  4947     0C15  2C19               	goto	l1917
  4948     0C16                     u2140:
  4949     0C16                     l1915:
  4950     0C16  1403               	setc
  4951     0C17  0DEC               	rlf	___fladd@grs,f
  4952     0C18  2C1B               	goto	l1919
  4953     0C19                     l1917:
  4954     0C19  1003               	clrc
  4955     0C1A  0DEC               	rlf	___fladd@grs,f
  4956     0C1B                     l1919:
  4957     0C1B  086B               	movf	___fladd@bexp,w
  4958     0C1C  1903               	btfsc	3,2
  4959     0C1D  2C1F               	goto	u2151
  4960     0C1E  2C20               	goto	u2150
  4961     0C1F                     u2151:
  4962     0C1F  2C22               	goto	l1923
  4963     0C20                     u2150:
  4964     0C20                     l1921:
  4965     0C20  3001               	movlw	1
  4966     0C21  02EB               	subwf	___fladd@bexp,f
  4967     0C22                     l1923:
  4968     0C22  1683               	bsf	3,5	;RP0=1, select bank1
  4969     0C23  1303               	bcf	3,6	;RP1=0, select bank1
  4970     0C24  1FA2               	btfss	(___fladd@b+2)^(0+128),7
  4971     0C25  2C27               	goto	u2161
  4972     0C26  2C28               	goto	u2160
  4973     0C27                     u2161:
  4974     0C27  2BFF               	goto	l1909
  4975     0C28                     u2160:
  4976     0C28                     l1925:
  4977     0C28  1283               	bcf	3,5	;RP0=0, select bank0
  4978     0C29  01EA               	clrf	___fladd@aexp
  4979     0C2A                     l1927:
  4980     0C2A  1FEC               	btfss	___fladd@grs,7
  4981     0C2B  2C2D               	goto	u2171
  4982     0C2C  2C2E               	goto	u2170
  4983     0C2D                     u2171:
  4984     0C2D  2C3F               	goto	l1935
  4985     0C2E                     u2170:
  4986     0C2E                     l1929:
  4987     0C2E  086C               	movf	___fladd@grs,w
  4988     0C2F  397F               	andlw	127
  4989     0C30  1903               	btfsc	3,2
  4990     0C31  2C33               	goto	u2181
  4991     0C32  2C34               	goto	u2180
  4992     0C33                     u2181:
  4993     0C33  2C38               	goto	l517
  4994     0C34                     u2180:
  4995     0C34                     l1931:
  4996     0C34  1283               	bcf	3,5	;RP0=0, select bank0
  4997     0C35  01EA               	clrf	___fladd@aexp
  4998     0C36  0AEA               	incf	___fladd@aexp,f
  4999     0C37  2C3F               	goto	l1935
  5000     0C38                     l517:
  5001     0C38  1683               	bsf	3,5	;RP0=1, select bank1
  5002     0C39  1303               	bcf	3,6	;RP1=0, select bank1
  5003     0C3A  1C20               	btfss	___fladd@b^(0+128),0
  5004     0C3B  2C3D               	goto	u2191
  5005     0C3C  2C3E               	goto	u2190
  5006     0C3D                     u2191:
  5007     0C3D  2C3F               	goto	l1935
  5008     0C3E                     u2190:
  5009     0C3E  2C34               	goto	l1931
  5010     0C3F                     l1935:
  5011     0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  5012     0C40  086A               	movf	___fladd@aexp,w
  5013     0C41  1903               	btfsc	3,2
  5014     0C42  2C44               	goto	u2201
  5015     0C43  2C45               	goto	u2200
  5016     0C44                     u2201:
  5017     0C44  2C7D               	goto	l1945
  5018     0C45                     u2200:
  5019     0C45                     l1937:
  5020     0C45  3001               	movlw	1
  5021     0C46  1683               	bsf	3,5	;RP0=1, select bank1
  5022     0C47  1303               	bcf	3,6	;RP1=0, select bank1
  5023     0C48  07A0               	addwf	___fladd@b^(0+128),f
  5024     0C49  3000               	movlw	0
  5025     0C4A  1803               	skipnc
  5026     0C4B  3001               	movlw	1
  5027     0C4C  07A1               	addwf	(___fladd@b+1)^(0+128),f
  5028     0C4D  3000               	movlw	0
  5029     0C4E  1803               	skipnc
  5030     0C4F  3001               	movlw	1
  5031     0C50  07A2               	addwf	(___fladd@b+2)^(0+128),f
  5032     0C51  3000               	movlw	0
  5033     0C52  1803               	skipnc
  5034     0C53  3001               	movlw	1
  5035     0C54  07A3               	addwf	(___fladd@b+3)^(0+128),f
  5036     0C55                     l1939:
  5037     0C55  1C23               	btfss	(___fladd@b+3)^(0+128),0
  5038     0C56  2C58               	goto	u2211
  5039     0C57  2C59               	goto	u2210
  5040     0C58                     u2211:
  5041     0C58  2C7D               	goto	l1945
  5042     0C59                     u2210:
  5043     0C59                     l1941:
  5044     0C59  0820               	movf	___fladd@b^(0+128),w
  5045     0C5A  00A8               	movwf	??___fladd^(0+128)
  5046     0C5B  0821               	movf	(___fladd@b+1)^(0+128),w
  5047     0C5C  00A9               	movwf	(??___fladd^(0+128)+1)
  5048     0C5D  0822               	movf	(___fladd@b+2)^(0+128),w
  5049     0C5E  00AA               	movwf	(??___fladd^(0+128)+2)
  5050     0C5F  0823               	movf	(___fladd@b+3)^(0+128),w
  5051     0C60  00AB               	movwf	(??___fladd^(0+128)+3)
  5052     0C61  3001               	movlw	1
  5053     0C62  00AC               	movwf	(??___fladd+4)^(0+128)
  5054     0C63                     u2225:
  5055     0C63  0D2B               	rlf	(??___fladd^(0+128)+3),w
  5056     0C64  0CAB               	rrf	(??___fladd^(0+128)+3),f
  5057     0C65  0CAA               	rrf	(??___fladd^(0+128)+2),f
  5058     0C66  0CA9               	rrf	(??___fladd^(0+128)+1),f
  5059     0C67  0CA8               	rrf	??___fladd^(0+128),f
  5060     0C68                     u2220:
  5061     0C68  0BAC               	decfsz	(??___fladd+4)^(0+128),f
  5062     0C69  2C63               	goto	u2225
  5063     0C6A  082B               	movf	(??___fladd+3)^(0+128),w
  5064     0C6B  00A3               	movwf	(___fladd@b+3)^(0+128)
  5065     0C6C  082A               	movf	(??___fladd+2)^(0+128),w
  5066     0C6D  00A2               	movwf	(___fladd@b+2)^(0+128)
  5067     0C6E  0829               	movf	(??___fladd+1)^(0+128),w
  5068     0C6F  00A1               	movwf	(___fladd@b+1)^(0+128)
  5069     0C70  0828               	movf	??___fladd^(0+128),w
  5070     0C71  00A0               	movwf	___fladd@b^(0+128)
  5071     0C72  1283               	bcf	3,5	;RP0=0, select bank0
  5072     0C73  1303               	bcf	3,6	;RP1=0, select bank0
  5073     0C74  0A6B               	incf	___fladd@bexp,w
  5074     0C75  1903               	btfsc	3,2
  5075     0C76  2C78               	goto	u2231
  5076     0C77  2C79               	goto	u2230
  5077     0C78                     u2231:
  5078     0C78  2C7D               	goto	l1945
  5079     0C79                     u2230:
  5080     0C79                     l1943:
  5081     0C79  3001               	movlw	1
  5082     0C7A  00FF               	movwf	btemp+1
  5083     0C7B  087F               	movf	btemp+1,w
  5084     0C7C  07EB               	addwf	___fladd@bexp,f
  5085     0C7D                     l1945:
  5086     0C7D  1283               	bcf	3,5	;RP0=0, select bank0
  5087     0C7E  0A6B               	incf	___fladd@bexp,w
  5088     0C7F  1903               	btfsc	3,2
  5089     0C80  2C82               	goto	u2241
  5090     0C81  2C83               	goto	u2240
  5091     0C82                     u2241:
  5092     0C82  2C88               	goto	l1949
  5093     0C83                     u2240:
  5094     0C83                     l1947:
  5095     0C83  086B               	movf	___fladd@bexp,w
  5096     0C84  1D03               	btfss	3,2
  5097     0C85  2C87               	goto	u2251
  5098     0C86  2C88               	goto	u2250
  5099     0C87                     u2251:
  5100     0C87  2C9A               	goto	l1955
  5101     0C88                     u2250:
  5102     0C88                     l1949:
  5103     0C88  3000               	movlw	0
  5104     0C89  1683               	bsf	3,5	;RP0=1, select bank1
  5105     0C8A  1303               	bcf	3,6	;RP1=0, select bank1
  5106     0C8B  00A3               	movwf	(___fladd@b+3)^(0+128)
  5107     0C8C  3000               	movlw	0
  5108     0C8D  00A2               	movwf	(___fladd@b+2)^(0+128)
  5109     0C8E  3000               	movlw	0
  5110     0C8F  00A1               	movwf	(___fladd@b+1)^(0+128)
  5111     0C90  3000               	movlw	0
  5112     0C91  00A0               	movwf	___fladd@b^(0+128)
  5113     0C92                     l1951:
  5114     0C92  1283               	bcf	3,5	;RP0=0, select bank0
  5115     0C93  1303               	bcf	3,6	;RP1=0, select bank0
  5116     0C94  086B               	movf	___fladd@bexp,w
  5117     0C95  1D03               	btfss	3,2
  5118     0C96  2C98               	goto	u2261
  5119     0C97  2C99               	goto	u2260
  5120     0C98                     u2261:
  5121     0C98  2C9A               	goto	l1955
  5122     0C99                     u2260:
  5123     0C99                     l1953:
  5124     0C99  01E9               	clrf	___fladd@signs
  5125     0C9A                     l1955:
  5126     0C9A  1C6B               	btfss	___fladd@bexp,0
  5127     0C9B  2C9D               	goto	u2271
  5128     0C9C  2C9E               	goto	u2270
  5129     0C9D                     u2271:
  5130     0C9D  2CA2               	goto	l1959
  5131     0C9E                     u2270:
  5132     0C9E                     l1957:
  5133     0C9E  1683               	bsf	3,5	;RP0=1, select bank1
  5134     0C9F  1303               	bcf	3,6	;RP1=0, select bank1
  5135     0CA0  17A2               	bsf	(___fladd@b^(0+128)+2),7
  5136     0CA1  2CA8               	goto	l1961
  5137     0CA2                     l1959:
  5138     0CA2  307F               	movlw	127
  5139     0CA3  00FF               	movwf	btemp+1
  5140     0CA4  087F               	movf	btemp+1,w
  5141     0CA5  1683               	bsf	3,5	;RP0=1, select bank1
  5142     0CA6  1303               	bcf	3,6	;RP1=0, select bank1
  5143     0CA7  05A2               	andwf	(___fladd@b^(0+128)+2),f
  5144     0CA8                     l1961:
  5145     0CA8  1283               	bcf	3,5	;RP0=0, select bank0
  5146     0CA9  1303               	bcf	3,6	;RP1=0, select bank0
  5147     0CAA  086B               	movf	___fladd@bexp,w
  5148     0CAB  1683               	bsf	3,5	;RP0=1, select bank1
  5149     0CAC  1303               	bcf	3,6	;RP1=0, select bank1
  5150     0CAD  00A8               	movwf	??___fladd^(0+128)
  5151     0CAE  1003               	clrc
  5152     0CAF  0C28               	rrf	??___fladd^(0+128),w
