

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:41:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  4069     0376  0825               	movf	(___fladd@a+1)^(0+128),w
  4070     0377  00AD               	movwf	((??___fladd+4)^(0+128)+1)
  4071     0378  0826               	movf	(___fladd@a+2)^(0+128),w
  4072     0379  00AE               	movwf	((??___fladd+4)^(0+128)+2)
  4073     037A  0827               	movf	(___fladd@a+3)^(0+128),w
  4074     037B  00AF               	movwf	((??___fladd+4)^(0+128)+3)
  4075     037C  0820               	movf	___fladd@b^(0+128),w
  4076     037D  02AC               	subwf	(??___fladd+4)^(0+128),f
  4077     037E  0821               	movf	(___fladd@b+1)^(0+128),w
  4078     037F  1C03               	skipc
  4079     0380  0F21               	incfsz	(___fladd@b+1)^(0+128),w
  4080     0381  2B83               	goto	u2071
  4081     0382  2B84               	goto	u2072
  4082     0383                     u2071:
  4083     0383  02AD               	subwf	((??___fladd+4)^(0+128)+1),f
  4084     0384                     u2072:
  4085     0384  0822               	movf	(___fladd@b+2)^(0+128),w
  4086     0385  1C03               	skipc
  4087     0386  0F22               	incfsz	(___fladd@b+2)^(0+128),w
  4088     0387  2B89               	goto	u2073
  4089     0388  2B8A               	goto	u2074
  4090     0389                     u2073:
  4091     0389  02AE               	subwf	((??___fladd+4)^(0+128)+2),f
  4092     038A                     u2074:
  4093     038A  0823               	movf	(___fladd@b+3)^(0+128),w
  4094     038B  1C03               	skipc
  4095     038C  0F23               	incfsz	(___fladd@b+3)^(0+128),w
  4096     038D  2B8F               	goto	u2075
  4097     038E  2B90               	goto	u2076
  4098     038F                     u2075:
  4099     038F  02AF               	subwf	((??___fladd+4)^(0+128)+3),f
  4100     0390                     u2076:
  4101     0390  082C               	movf	(??___fladd+4)^(0+128),w
  4102     0391  07A8               	addwf	??___fladd^(0+128),f
  4103     0392  082D               	movf	(??___fladd+5)^(0+128),w
  4104     0393  1803               	skipnc
  4105     0394  0F2D               	incfsz	(??___fladd+5)^(0+128),w
  4106     0395  2B97               	goto	u2080
  4107     0396  2B98               	goto	u2081
  4108     0397                     u2080:
  4109     0397  07A9               	addwf	(??___fladd^(0+128)+1),f
  4110     0398                     u2081:
  4111     0398  082E               	movf	(??___fladd+6)^(0+128),w
  4112     0399  1803               	skipnc
  4113     039A  0F2E               	incfsz	(??___fladd+6)^(0+128),w
  4114     039B  2B9D               	goto	u2082
  4115     039C  2B9E               	goto	u2083
  4116     039D                     u2082:
  4117     039D  07AA               	addwf	(??___fladd^(0+128)+2),f
  4118     039E                     u2083:
  4119     039E  082F               	movf	(??___fladd+7)^(0+128),w
  4120     039F  1803               	skipnc
  4121     03A0  0A2F               	incf	(??___fladd+7)^(0+128),w
  4122     03A1  07AB               	addwf	(??___fladd^(0+128)+3),f
  4123     03A2  082B               	movf	(??___fladd+3)^(0+128),w
  4124     03A3  00A3               	movwf	(___fladd@b+3)^(0+128)
  4125     03A4  082A               	movf	(??___fladd+2)^(0+128),w
  4126     03A5  00A2               	movwf	(___fladd@b+2)^(0+128)
  4127     03A6  0829               	movf	(??___fladd+1)^(0+128),w
  4128     03A7  00A1               	movwf	(___fladd@b+1)^(0+128)
  4129     03A8  0828               	movf	??___fladd^(0+128),w
  4130     03A9  00A0               	movwf	___fladd@b^(0+128)
  4131     03AA                     l1842:
  4132     03AA  3080               	movlw	128
  4133     03AB  00FF               	movwf	btemp+1
  4134     03AC  087F               	movf	btemp+1,w
  4135     03AD  1283               	bcf	3,5	;RP0=0, select bank0
  4136     03AE  1303               	bcf	3,6	;RP1=0, select bank0
  4137     03AF  06E9               	xorwf	___fladd@signs,f
  4138     03B0                     l1844:
  4139     03B0  09EC               	comf	___fladd@grs,f
  4140     03B1  0AEC               	incf	___fladd@grs,f
  4141     03B2                     l1846:
  4142     03B2  086C               	movf	___fladd@grs,w
  4143     03B3  1D03               	btfss	3,2
  4144     03B4  2BB6               	goto	u2091
  4145     03B5  2BB7               	goto	u2090
  4146     03B6                     u2091:
  4147     03B6  2BD6               	goto	l504
  4148     03B7                     u2090:
  4149     03B7                     l1848:
  4150     03B7  3001               	movlw	1
  4151     03B8  1683               	bsf	3,5	;RP0=1, select bank1
  4152     03B9  1303               	bcf	3,6	;RP1=0, select bank1
  4153     03BA  07A0               	addwf	___fladd@b^(0+128),f
  4154     03BB  3000               	movlw	0
  4155     03BC  1803               	skipnc
  4156     03BD  3001               	movlw	1
  4157     03BE  07A1               	addwf	(___fladd@b+1)^(0+128),f
  4158     03BF  3000               	movlw	0
  4159     03C0  1803               	skipnc
  4160     03C1  3001               	movlw	1
  4161     03C2  07A2               	addwf	(___fladd@b+2)^(0+128),f
  4162     03C3  3000               	movlw	0
  4163     03C4  1803               	skipnc
  4164     03C5  3001               	movlw	1
  4165     03C6  07A3               	addwf	(___fladd@b+3)^(0+128),f
  4166     03C7  2BD6               	goto	l504
  4167     03C8                     l1850:
  4168     03C8  0824               	movf	___fladd@a^(0+128),w
  4169     03C9  02A0               	subwf	___fladd@b^(0+128),f
  4170     03CA  0825               	movf	(___fladd@a+1)^(0+128),w
  4171     03CB  1C03               	skipc
  4172     03CC  0F25               	incfsz	(___fladd@a+1)^(0+128),w
  4173     03CD  02A1               	subwf	(___fladd@b+1)^(0+128),f
  4174     03CE  0826               	movf	(___fladd@a+2)^(0+128),w
  4175     03CF  1C03               	skipc
  4176     03D0  0F26               	incfsz	(___fladd@a+2)^(0+128),w
  4177     03D1  02A2               	subwf	(___fladd@b+2)^(0+128),f
  4178     03D2  0827               	movf	(___fladd@a+3)^(0+128),w
  4179     03D3  1C03               	skipc
  4180     03D4  0F27               	incfsz	(___fladd@a+3)^(0+128),w
  4181     03D5  02A3               	subwf	(___fladd@b+3)^(0+128),f
  4182     03D6                     l504:
  4183     03D6  1683               	bsf	3,5	;RP0=1, select bank1
  4184     03D7  1303               	bcf	3,6	;RP1=0, select bank1
  4185     03D8  0823               	movf	(___fladd@b+3)^(0+128),w
  4186     03D9  0422               	iorwf	(___fladd@b+2)^(0+128),w
  4187     03DA  0421               	iorwf	(___fladd@b+1)^(0+128),w
  4188     03DB  0420               	iorwf	___fladd@b^(0+128),w
  4189     03DC  1D03               	skipz
  4190     03DD  2BDF               	goto	u2101
  4191     03DE  2BE0               	goto	u2100
  4192     03DF                     u2101:
  4193     03DF  2C15               	goto	l1872
  4194     03E0                     u2100:
  4195     03E0                     l1852:
  4196     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  4197     03E1  1303               	bcf	3,6	;RP1=0, select bank0
  4198     03E2  086C               	movf	___fladd@grs,w
  4199     03E3  1D03               	btfss	3,2
  4200     03E4  2BE6               	goto	u2111
  4201     03E5  2BE7               	goto	u2110
  4202     03E6                     u2111:
  4203     03E6  2C15               	goto	l1872
  4204     03E7                     u2110:
  4205     03E7                     l1854:
  4206     03E7  3000               	movlw	0
  4207     03E8  1683               	bsf	3,5	;RP0=1, select bank1
  4208     03E9  1303               	bcf	3,6	;RP1=0, select bank1
  4209     03EA  00A3               	movwf	(?___fladd+3)^(0+128)
  4210     03EB  3000               	movlw	0
  4211     03EC  00A2               	movwf	(?___fladd+2)^(0+128)
  4212     03ED  3000               	movlw	0
  4213     03EE  00A1               	movwf	(?___fladd+1)^(0+128)
  4214     03EF  3000               	movlw	0
  4215     03F0  00A0               	movwf	?___fladd^(0+128)
  4216     03F1  2CAD               	goto	l496
  4217     03F2                     l1858:
  4218     03F2  3001               	movlw	1
  4219     03F3  00A8               	movwf	??___fladd^(0+128)
  4220     03F4                     u2125:
  4221     03F4  1003               	clrc
  4222     03F5  0DA0               	rlf	___fladd@b^(0+128),f
  4223     03F6  0DA1               	rlf	(___fladd@b+1)^(0+128),f
  4224     03F7  0DA2               	rlf	(___fladd@b+2)^(0+128),f
  4225     03F8  0DA3               	rlf	(___fladd@b+3)^(0+128),f
  4226     03F9  0BA8               	decfsz	??___fladd^(0+128),f
  4227     03FA  2BF4               	goto	u2125
  4228     03FB                     l1860:
  4229     03FB  1283               	bcf	3,5	;RP0=0, select bank0
  4230     03FC  1303               	bcf	3,6	;RP1=0, select bank0
  4231     03FD  1FEC               	btfss	___fladd@grs,7
  4232     03FE  2C00               	goto	u2131
  4233     03FF  2C01               	goto	u2130
  4234     0400                     u2131:
  4235     0400  2C04               	goto	l508
  4236     0401                     u2130:
  4237     0401                     l1862:
  4238     0401  1683               	bsf	3,5	;RP0=1, select bank1
  4239     0402  1303               	bcf	3,6	;RP1=0, select bank1
  4240     0403  1420               	bsf	___fladd@b^(0+128),0
  4241     0404                     l508:
  4242     0404  1283               	bcf	3,5	;RP0=0, select bank0
  4243     0405  1C6C               	btfss	___fladd@grs,0
  4244     0406  2C08               	goto	u2141
  4245     0407  2C09               	goto	u2140
  4246     0408                     u2141:
  4247     0408  2C0C               	goto	l1866
  4248     0409                     u2140:
  4249     0409                     l1864:
  4250     0409  1403               	setc
  4251     040A  0DEC               	rlf	___fladd@grs,f
  4252     040B  2C0E               	goto	l1868
  4253     040C                     l1866:
  4254     040C  1003               	clrc
  4255     040D  0DEC               	rlf	___fladd@grs,f
  4256     040E                     l1868:
  4257     040E  086B               	movf	___fladd@bexp,w
  4258     040F  1903               	btfsc	3,2
  4259     0410  2C12               	goto	u2151
  4260     0411  2C13               	goto	u2150
  4261     0412                     u2151:
  4262     0412  2C15               	goto	l1872
  4263     0413                     u2150:
  4264     0413                     l1870:
  4265     0413  3001               	movlw	1
  4266     0414  02EB               	subwf	___fladd@bexp,f
  4267     0415                     l1872:
  4268     0415  1683               	bsf	3,5	;RP0=1, select bank1
  4269     0416  1303               	bcf	3,6	;RP1=0, select bank1
  4270     0417  1FA2               	btfss	(___fladd@b+2)^(0+128),7
  4271     0418  2C1A               	goto	u2161
  4272     0419  2C1B               	goto	u2160
  4273     041A                     u2161:
  4274     041A  2BF2               	goto	l1858
  4275     041B                     u2160:
  4276     041B                     l1874:
  4277     041B  1283               	bcf	3,5	;RP0=0, select bank0
  4278     041C  01EA               	clrf	___fladd@aexp
  4279     041D                     l1876:
  4280     041D  1FEC               	btfss	___fladd@grs,7
  4281     041E  2C20               	goto	u2171
  4282     041F  2C21               	goto	u2170
  4283     0420                     u2171:
  4284     0420  2C32               	goto	l1884
  4285     0421                     u2170:
  4286     0421                     l1878:
  4287     0421  086C               	movf	___fladd@grs,w
  4288     0422  397F               	andlw	127
  4289     0423  1903               	btfsc	3,2
  4290     0424  2C26               	goto	u2181
  4291     0425  2C27               	goto	u2180
  4292     0426                     u2181:
  4293     0426  2C2B               	goto	l514
  4294     0427                     u2180:
  4295     0427                     l1880:
  4296     0427  1283               	bcf	3,5	;RP0=0, select bank0
  4297     0428  01EA               	clrf	___fladd@aexp
  4298     0429  0AEA               	incf	___fladd@aexp,f
  4299     042A  2C32               	goto	l1884
  4300     042B                     l514:
  4301     042B  1683               	bsf	3,5	;RP0=1, select bank1
  4302     042C  1303               	bcf	3,6	;RP1=0, select bank1
  4303     042D  1C20               	btfss	___fladd@b^(0+128),0
  4304     042E  2C30               	goto	u2191
  4305     042F  2C31               	goto	u2190
  4306     0430                     u2191:
  4307     0430  2C32               	goto	l1884
  4308     0431                     u2190:
  4309     0431  2C27               	goto	l1880
  4310     0432                     l1884:
  4311     0432  1283               	bcf	3,5	;RP0=0, select bank0
  4312     0433  086A               	movf	___fladd@aexp,w
  4313     0434  1903               	btfsc	3,2
  4314     0435  2C37               	goto	u2201
  4315     0436  2C38               	goto	u2200
  4316     0437                     u2201:
  4317     0437  2C70               	goto	l1894
  4318     0438                     u2200:
  4319     0438                     l1886:
  4320     0438  3001               	movlw	1
  4321     0439  1683               	bsf	3,5	;RP0=1, select bank1
  4322     043A  1303               	bcf	3,6	;RP1=0, select bank1
  4323     043B  07A0               	addwf	___fladd@b^(0+128),f
  4324     043C  3000               	movlw	0
  4325     043D  1803               	skipnc
  4326     043E  3001               	movlw	1
  4327     043F  07A1               	addwf	(___fladd@b+1)^(0+128),f
  4328     0440  3000               	movlw	0
  4329     0441  1803               	skipnc
  4330     0442  3001               	movlw	1
  4331     0443  07A2               	addwf	(___fladd@b+2)^(0+128),f
  4332     0444  3000               	movlw	0
  4333     0445  1803               	skipnc
  4334     0446  3001               	movlw	1
  4335     0447  07A3               	addwf	(___fladd@b+3)^(0+128),f
  4336     0448                     l1888:
  4337     0448  1C23               	btfss	(___fladd@b+3)^(0+128),0
  4338     0449  2C4B               	goto	u2211
  4339     044A  2C4C               	goto	u2210
  4340     044B                     u2211:
  4341     044B  2C70               	goto	l1894
  4342     044C                     u2210:
  4343     044C                     l1890:
  4344     044C  0820               	movf	___fladd@b^(0+128),w
  4345     044D  00A8               	movwf	??___fladd^(0+128)
  4346     044E  0821               	movf	(___fladd@b+1)^(0+128),w
  4347     044F  00A9               	movwf	(??___fladd^(0+128)+1)
  4348     0450  0822               	movf	(___fladd@b+2)^(0+128),w
  4349     0451  00AA               	movwf	(??___fladd^(0+128)+2)
  4350     0452  0823               	movf	(___fladd@b+3)^(0+128),w
  4351     0453  00AB               	movwf	(??___fladd^(0+128)+3)
  4352     0454  3001               	movlw	1
  4353     0455  00AC               	movwf	(??___fladd+4)^(0+128)
  4354     0456                     u2225:
  4355     0456  0D2B               	rlf	(??___fladd^(0+128)+3),w
  4356     0457  0CAB               	rrf	(??___fladd^(0+128)+3),f
  4357     0458  0CAA               	rrf	(??___fladd^(0+128)+2),f
  4358     0459  0CA9               	rrf	(??___fladd^(0+128)+1),f
  4359     045A  0CA8               	rrf	??___fladd^(0+128),f
  4360     045B                     u2220:
  4361     045B  0BAC               	decfsz	(??___fladd+4)^(0+128),f
  4362     045C  2C56               	goto	u2225
  4363     045D  082B               	movf	(??___fladd+3)^(0+128),w
  4364     045E  00A3               	movwf	(___fladd@b+3)^(0+128)
  4365     045F  082A               	movf	(??___fladd+2)^(0+128),w
  4366     0460  00A2               	movwf	(___fladd@b+2)^(0+128)
  4367     0461  0829               	movf	(??___fladd+1)^(0+128),w
  4368     0462  00A1               	movwf	(___fladd@b+1)^(0+128)
  4369     0463  0828               	movf	??___fladd^(0+128),w
  4370     0464  00A0               	movwf	___fladd@b^(0+128)
  4371     0465  1283               	bcf	3,5	;RP0=0, select bank0
  4372     0466  1303               	bcf	3,6	;RP1=0, select bank0
  4373     0467  0A6B               	incf	___fladd@bexp,w
  4374     0468  1903               	btfsc	3,2
  4375     0469  2C6B               	goto	u2231
  4376     046A  2C6C               	goto	u2230
  4377     046B                     u2231:
  4378     046B  2C70               	goto	l1894
  4379     046C                     u2230:
  4380     046C                     l1892:
  4381     046C  3001               	movlw	1
  4382     046D  00FF               	movwf	btemp+1
  4383     046E  087F               	movf	btemp+1,w
  4384     046F  07EB               	addwf	___fladd@bexp,f
  4385     0470                     l1894:
  4386     0470  1283               	bcf	3,5	;RP0=0, select bank0
  4387     0471  0A6B               	incf	___fladd@bexp,w
  4388     0472  1903               	btfsc	3,2
  4389     0473  2C75               	goto	u2241
  4390     0474  2C76               	goto	u2240
  4391     0475                     u2241:
  4392     0475  2C7B               	goto	l1898
  4393     0476                     u2240:
  4394     0476                     l1896:
  4395     0476  086B               	movf	___fladd@bexp,w
  4396     0477  1D03               	btfss	3,2
  4397     0478  2C7A               	goto	u2251
  4398     0479  2C7B               	goto	u2250
  4399     047A                     u2251:
  4400     047A  2C8D               	goto	l1904
  4401     047B                     u2250:
  4402     047B                     l1898:
  4403     047B  3000               	movlw	0
  4404     047C  1683               	bsf	3,5	;RP0=1, select bank1
  4405     047D  1303               	bcf	3,6	;RP1=0, select bank1
  4406     047E  00A3               	movwf	(___fladd@b+3)^(0+128)
  4407     047F  3000               	movlw	0
  4408     0480  00A2               	movwf	(___fladd@b+2)^(0+128)
  4409     0481  3000               	movlw	0
  4410     0482  00A1               	movwf	(___fladd@b+1)^(0+128)
  4411     0483  3000               	movlw	0
  4412     0484  00A0               	movwf	___fladd@b^(0+128)
  4413     0485                     l1900:
  4414     0485  1283               	bcf	3,5	;RP0=0, select bank0
  4415     0486  1303               	bcf	3,6	;RP1=0, select bank0
  4416     0487  086B               	movf	___fladd@bexp,w
  4417     0488  1D03               	btfss	3,2
  4418     0489  2C8B               	goto	u2261
  4419     048A  2C8C               	goto	u2260
  4420     048B                     u2261:
  4421     048B  2C8D               	goto	l1904
  4422     048C                     u2260:
  4423     048C                     l1902:
  4424     048C  01E9               	clrf	___fladd@signs
  4425     048D                     l1904:
  4426     048D  1C6B               	btfss	___fladd@bexp,0
  4427     048E  2C90               	goto	u2271
  4428     048F  2C91               	goto	u2270
  4429     0490                     u2271:
  4430     0490  2C95               	goto	l1908
  4431     0491                     u2270:
  4432     0491                     l1906:
  4433     0491  1683               	bsf	3,5	;RP0=1, select bank1
  4434     0492  1303               	bcf	3,6	;RP1=0, select bank1
  4435     0493  17A2               	bsf	(___fladd@b^(0+128)+2),7
  4436     0494  2C9B               	goto	l1910
  4437     0495                     l1908:
  4438     0495  307F               	movlw	127
  4439     0496  00FF               	movwf	btemp+1
  4440     0497  087F               	movf	btemp+1,w
  4441     0498  1683               	bsf	3,5	;RP0=1, select bank1
  4442     0499  1303               	bcf	3,6	;RP1=0, select bank1
  4443     049A  05A2               	andwf	(___fladd@b^(0+128)+2),f
  4444     049B                     l1910:
  4445     049B  1283               	bcf	3,5	;RP0=0, select bank0
  4446     049C  1303               	bcf	3,6	;RP1=0, select bank0
  4447     049D  086B               	movf	___fladd@bexp,w
  4448     049E  1683               	bsf	3,5	;RP0=1, select bank1
  4449     049F  1303               	bcf	3,6	;RP1=0, select bank1
  4450     04A0  00A8               	movwf	??___fladd^(0+128)
  4451     04A1  1003               	clrc
  4452     04A2  0C28               	rrf	??___fladd^(0+128),w
  4453     04A3  00A3               	movwf	(___fladd@b^(0+128)+3)
  4454     04A4                     l1912:
  4455     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  4456     04A5  1303               	bcf	3,6	;RP1=0, select bank0
  4457     04A6  1FE9               	btfss	___fladd@signs,7
  4458     04A7  2CA9               	goto	u2281
  4459     04A8  2CAA               	goto	u2280
  4460     04A9                     u2281:
  4461     04A9  2CAD               	goto	l526
  4462     04AA                     u2280:
  4463     04AA                     l1914:
  4464     04AA  1683               	bsf	3,5	;RP0=1, select bank1
  4465     04AB  1303               	bcf	3,6	;RP1=0, select bank1
  4466     04AC  17A3               	bsf	(___fladd@b^(0+128)+3),7
  4467     04AD                     l526:
  4468     04AD                     l496:
  4469     04AD  0008               	return
  4470     04AE                     __end_of___fladd:
  4471                           
  4472                           	psect	text12
  4473     04AE                     __ptext12:	
  4474 ;; *************** function ___flmul *****************
  4475 ;; Defined at:
  4476 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  4477 ;; Parameters:    Size  Location     Type
  4478 ;;  b               4   21[BANK0 ] unsigned char 
  4479 ;;  a               4   25[BANK0 ] unsigned char 
  4480 ;; Auto vars:     Size  Location     Type
  4481 ;;  prod            4   41[BANK0 ] struct .
  4482 ;;  grs             4   35[BANK0 ] unsigned long 
  4483 ;;  temp            2   45[BANK0 ] struct .
  4484 ;;  bexp            1   40[BANK0 ] unsigned char 
  4485 ;;  aexp            1   39[BANK0 ] unsigned char 
  4486 ;;  sign            1   34[BANK0 ] unsigned char 
  4487 ;; Return value:  Size  Location     Type
  4488 ;;                  4   21[BANK0 ] unsigned char 
  4489 ;; Registers used:
  4490 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4491 ;; Tracked objects:
  4492 ;;		On entry : 0/0
  4493 ;;		On exit  : 0/0
  4494 ;;		Unchanged: 0/0
  4495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4496 ;;      Params:         0       8       0       0       0
  4497 ;;      Locals:         0      13       0       0       0
  4498 ;;      Temps:          0       5       0       0       0
  4499 ;;      Totals:         0      26       0       0       0
  4500 ;;Total ram usage:       26 bytes
  4501 ;; Hardware stack levels used: 1
  4502 ;; Hardware stack levels required when called: 1
  4503 ;; This function calls:
  4504 ;;		__Umul8_16
  4505 ;; This function is called by:
  4506 ;;		_float_LCD
  4507 ;;		_main
  4508 ;; This function uses a non-reentrant model
  4509 ;;
  4510                           
  4511     04AE                     ___flmul:	
  4512                           ;psect for function ___flmul
  4513                           
  4514     04AE                     l2262:	
  4515                           ;incstack = 0
  4516                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4517                           
  4518     04AE  1283               	bcf	3,5	;RP0=0, select bank0
  4519     04AF  1303               	bcf	3,6	;RP1=0, select bank0
  4520     04B0  0838               	movf	___flmul@b+3,w
  4521     04B1  3980               	andlw	128
  4522     04B2  00C2               	movwf	___flmul@sign
  4523     04B3                     l2264:
  4524     04B3  0838               	movf	___flmul@b+3,w
  4525     04B4  00BD               	movwf	??___flmul
  4526     04B5  073D               	addwf	??___flmul,w
  4527     04B6  00C8               	movwf	___flmul@bexp
  4528     04B7                     l2266:
  4529     04B7  1FB7               	btfss	___flmul@b+2,7
  4530     04B8  2CBA               	goto	u2821
  4531     04B9  2CBB               	goto	u2820
  4532     04BA                     u2821:
  4533     04BA  2CBC               	goto	l2270
  4534     04BB                     u2820:
  4535     04BB                     l2268:
  4536     04BB  1448               	bsf	___flmul@bexp,0
  4537     04BC                     l2270:
  4538     04BC  0848               	movf	___flmul@bexp,w
  4539     04BD  1903               	btfsc	3,2
  4540     04BE  2CC0               	goto	u2831
  4541     04BF  2CC1               	goto	u2830
  4542     04C0                     u2831:
  4543     04C0  2CD0               	goto	l2278
  4544     04C1                     u2830:
  4545     04C1                     l2272:
  4546     04C1  0A48               	incf	___flmul@bexp,w
  4547     04C2  1D03               	btfss	3,2
  4548     04C3  2CC5               	goto	u2841
  4549     04C4  2CC6               	goto	u2840
  4550     04C5                     u2841:
  4551     04C5  2CCE               	goto	l2276
  4552     04C6                     u2840:
  4553     04C6                     l2274:
  4554     04C6  3000               	movlw	0
  4555     04C7  00B8               	movwf	___flmul@b+3
  4556     04C8  3000               	movlw	0
  4557     04C9  00B7               	movwf	___flmul@b+2
  4558     04CA  3000               	movlw	0
  4559     04CB  00B6               	movwf	___flmul@b+1
  4560     04CC  3000               	movlw	0
  4561     04CD  00B5               	movwf	___flmul@b
  4562     04CE                     l2276:
  4563     04CE  17B7               	bsf	___flmul@b+2,7
  4564     04CF  2CD8               	goto	l2280
  4565     04D0                     l2278:
  4566     04D0  3000               	movlw	0
  4567     04D1  00B8               	movwf	___flmul@b+3
  4568     04D2  3000               	movlw	0
  4569     04D3  00B7               	movwf	___flmul@b+2
  4570     04D4  3000               	movlw	0
  4571     04D5  00B6               	movwf	___flmul@b+1
  4572     04D6  3000               	movlw	0
  4573     04D7  00B5               	movwf	___flmul@b
  4574     04D8                     l2280:
  4575     04D8  083C               	movf	___flmul@a+3,w
  4576     04D9  3980               	andlw	128
  4577     04DA  00FF               	movwf	btemp+1
  4578     04DB  087F               	movf	btemp+1,w
  4579     04DC  06C2               	xorwf	___flmul@sign,f
  4580     04DD                     l2282:
  4581     04DD  083C               	movf	___flmul@a+3,w
  4582     04DE  00BD               	movwf	??___flmul
  4583     04DF  073D               	addwf	??___flmul,w
  4584     04E0  00C7               	movwf	___flmul@aexp
  4585     04E1                     l2284:
  4586     04E1  1FBB               	btfss	___flmul@a+2,7
  4587     04E2  2CE4               	goto	u2851
  4588     04E3  2CE5               	goto	u2850
  4589     04E4                     u2851:
  4590     04E4  2CE6               	goto	l2288
  4591     04E5                     u2850:
  4592     04E5                     l2286:
  4593     04E5  1447               	bsf	___flmul@aexp,0
  4594     04E6                     l2288:
  4595     04E6  0847               	movf	___flmul@aexp,w
  4596     04E7  1903               	btfsc	3,2
  4597     04E8  2CEA               	goto	u2861
  4598     04E9  2CEB               	goto	u2860
  4599     04EA                     u2861:
  4600     04EA  2CFA               	goto	l2296
  4601     04EB                     u2860:
  4602     04EB                     l2290:
  4603     04EB  0A47               	incf	___flmul@aexp,w
  4604     04EC  1D03               	btfss	3,2
  4605     04ED  2CEF               	goto	u2871
  4606     04EE  2CF0               	goto	u2870
  4607     04EF                     u2871:
  4608     04EF  2CF8               	goto	l2294
  4609     04F0                     u2870:
  4610     04F0                     l2292:
  4611     04F0  3000               	movlw	0
  4612     04F1  00BC               	movwf	___flmul@a+3
  4613     04F2  3000               	movlw	0
  4614     04F3  00BB               	movwf	___flmul@a+2
  4615     04F4  3000               	movlw	0
  4616     04F5  00BA               	movwf	___flmul@a+1
  4617     04F6  3000               	movlw	0
  4618     04F7  00B9               	movwf	___flmul@a
  4619     04F8                     l2294:
  4620     04F8  17BB               	bsf	___flmul@a+2,7
  4621     04F9  2D02               	goto	l2298
  4622     04FA                     l2296:
  4623     04FA  3000               	movlw	0
  4624     04FB  00BC               	movwf	___flmul@a+3
  4625     04FC  3000               	movlw	0
  4626     04FD  00BB               	movwf	___flmul@a+2
  4627     04FE  3000               	movlw	0
  4628     04FF  00BA               	movwf	___flmul@a+1
  4629     0500  3000               	movlw	0
  4630     0501  00B9               	movwf	___flmul@a
  4631     0502                     l2298:
  4632     0502  0847               	movf	___flmul@aexp,w
  4633     0503  1903               	btfsc	3,2
  4634     0504  2D06               	goto	u2881
  4635     0505  2D07               	goto	u2880
  4636     0506                     u2881:
  4637     0506  2D0C               	goto	l2302
  4638     0507                     u2880:
  4639     0507                     l2300:
  4640     0507  0848               	movf	___flmul@bexp,w
  4641     0508  1D03               	btfss	3,2
  4642     0509  2D0B               	goto	u2891
  4643     050A  2D0C               	goto	u2890
  4644     050B                     u2891:
  4645     050B  2D15               	goto	l2306
  4646     050C                     u2890:
  4647     050C                     l2302:
  4648     050C  3000               	movlw	0
  4649     050D  00B8               	movwf	?___flmul+3
  4650     050E  3000               	movlw	0
  4651     050F  00B7               	movwf	?___flmul+2
