

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 10:56:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3811     0093                     l653:
  3812     0093  1003               	clrc
  3813     0094  0CF9               	rrf	___xxtofl@exp,f
  3814     0095                     l2482:
  3815     0095  0879               	movf	___xxtofl@exp,w
  3816     0096  00F4               	movwf	??___xxtofl
  3817     0097  01F5               	clrf	??___xxtofl+1
  3818     0098  01F6               	clrf	??___xxtofl+2
  3819     0099  01F7               	clrf	??___xxtofl+3
  3820     009A  3018               	movlw	24
  3821     009B                     u3305:
  3822     009B  1003               	clrc
  3823     009C  0DF4               	rlf	??___xxtofl,f
  3824     009D  0DF5               	rlf	??___xxtofl+1,f
  3825     009E  0DF6               	rlf	??___xxtofl+2,f
  3826     009F  0DF7               	rlf	??___xxtofl+3,f
  3827     00A0                     u3300:
  3828     00A0  3EFF               	addlw	-1
  3829     00A1  1D03               	skipz
  3830     00A2  289B               	goto	u3305
  3831     00A3  0874               	movf	??___xxtofl,w
  3832     00A4  04FA               	iorwf	___xxtofl@arg,f
  3833     00A5  0875               	movf	??___xxtofl+1,w
  3834     00A6  04FB               	iorwf	___xxtofl@arg+1,f
  3835     00A7  0876               	movf	??___xxtofl+2,w
  3836     00A8  04FC               	iorwf	___xxtofl@arg+2,f
  3837     00A9  0877               	movf	??___xxtofl+3,w
  3838     00AA  04FD               	iorwf	___xxtofl@arg+3,f
  3839     00AB                     l2484:
  3840     00AB  0878               	movf	___xxtofl@sign,w
  3841     00AC  1903               	btfsc	3,2
  3842     00AD  28AF               	goto	u3311
  3843     00AE  28B0               	goto	u3310
  3844     00AF                     u3311:
  3845     00AF  28B5               	goto	l2490
  3846     00B0                     u3310:
  3847     00B0                     l2486:
  3848     00B0  1FF3               	btfss	___xxtofl@val+3,7
  3849     00B1  28B3               	goto	u3321
  3850     00B2  28B4               	goto	u3320
  3851     00B3                     u3321:
  3852     00B3  28B5               	goto	l2490
  3853     00B4                     u3320:
  3854     00B4                     l2488:
  3855     00B4  17FD               	bsf	___xxtofl@arg+3,7
  3856     00B5                     l2490:
  3857     00B5  087D               	movf	___xxtofl@arg+3,w
  3858     00B6  00F3               	movwf	?___xxtofl+3
  3859     00B7  087C               	movf	___xxtofl@arg+2,w
  3860     00B8  00F2               	movwf	?___xxtofl+2
  3861     00B9  087B               	movf	___xxtofl@arg+1,w
  3862     00BA  00F1               	movwf	?___xxtofl+1
  3863     00BB  087A               	movf	___xxtofl@arg,w
  3864     00BC  00F0               	movwf	?___xxtofl
  3865     00BD                     l641:
  3866     00BD  0008               	return
  3867     00BE                     __end_of___xxtofl:
  3868                           
  3869                           	psect	text9
  3870     15A1                     __ptext9:	
  3871 ;; *************** function ___fltol *****************
  3872 ;; Defined at:
  3873 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  3874 ;; Parameters:    Size  Location     Type
  3875 ;;  f1              4   73[BANK0 ] unsigned char 
  3876 ;; Auto vars:     Size  Location     Type
  3877 ;;  exp1            1   78[BANK0 ] unsigned char 
  3878 ;;  sign1           1   77[BANK0 ] unsigned char 
  3879 ;; Return value:  Size  Location     Type
  3880 ;;                  4   73[BANK0 ] long 
  3881 ;; Registers used:
  3882 ;;		wreg, status,2, status,0, btemp+1
  3883 ;; Tracked objects:
  3884 ;;		On entry : 0/0
  3885 ;;		On exit  : 0/0
  3886 ;;		Unchanged: 0/0
  3887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3888 ;;      Params:         0       4       0       0       0
  3889 ;;      Locals:         0       2       0       0       0
  3890 ;;      Temps:          0       0       4       0       0
  3891 ;;      Totals:         0       6       4       0       0
  3892 ;;Total ram usage:       10 bytes
  3893 ;; Hardware stack levels used: 1
  3894 ;; This function calls:
  3895 ;;		Nothing
  3896 ;; This function is called by:
  3897 ;;		_float_LCD
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901     15A1                     ___fltol:	
  3902                           ;psect for function ___fltol
  3903                           
  3904     15A1                     l2114:	
  3905                           ;incstack = 0
  3906                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  3907                           
  3908     15A1  1003               	clrc
  3909     15A2  1283               	bcf	3,5	;RP0=0, select bank0
  3910     15A3  1303               	bcf	3,6	;RP1=0, select bank0
  3911     15A4  0D6B               	rlf	___fltol@f1+2,w
  3912     15A5  0D6C               	rlf	___fltol@f1+3,w
  3913     15A6  00EE               	movwf	___fltol@exp1
  3914     15A7  086E               	movf	___fltol@exp1,w
  3915     15A8  1D03               	btfss	3,2
  3916     15A9  2DAB               	goto	u2431
  3917     15AA  2DAC               	goto	u2430
  3918     15AB                     u2431:
  3919     15AB  2DB5               	goto	l2120
  3920     15AC                     u2430:
  3921     15AC                     l2116:
  3922     15AC  3000               	movlw	0
  3923     15AD  00EC               	movwf	?___fltol+3
  3924     15AE  3000               	movlw	0
  3925     15AF  00EB               	movwf	?___fltol+2
  3926     15B0  3000               	movlw	0
  3927     15B1  00EA               	movwf	?___fltol+1
  3928     15B2  3000               	movlw	0
  3929     15B3  00E9               	movwf	?___fltol
  3930     15B4  2E30               	goto	l372
  3931     15B5                     l2120:
  3932     15B5  0869               	movf	___fltol@f1,w
  3933     15B6  1683               	bsf	3,5	;RP0=1, select bank1
  3934     15B7  1303               	bcf	3,6	;RP1=0, select bank1
  3935     15B8  00A0               	movwf	??___fltol^(0+128)
  3936     15B9  1283               	bcf	3,5	;RP0=0, select bank0
  3937     15BA  1303               	bcf	3,6	;RP1=0, select bank0
  3938     15BB  086A               	movf	___fltol@f1+1,w
  3939     15BC  1683               	bsf	3,5	;RP0=1, select bank1
  3940     15BD  1303               	bcf	3,6	;RP1=0, select bank1
  3941     15BE  00A1               	movwf	(??___fltol^(0+128)+1)
  3942     15BF  1283               	bcf	3,5	;RP0=0, select bank0
  3943     15C0  1303               	bcf	3,6	;RP1=0, select bank0
  3944     15C1  086B               	movf	___fltol@f1+2,w
  3945     15C2  1683               	bsf	3,5	;RP0=1, select bank1
  3946     15C3  1303               	bcf	3,6	;RP1=0, select bank1
  3947     15C4  00A2               	movwf	(??___fltol^(0+128)+2)
  3948     15C5  1283               	bcf	3,5	;RP0=0, select bank0
  3949     15C6  1303               	bcf	3,6	;RP1=0, select bank0
  3950     15C7  086C               	movf	___fltol@f1+3,w
  3951     15C8  1683               	bsf	3,5	;RP0=1, select bank1
  3952     15C9  1303               	bcf	3,6	;RP1=0, select bank1
  3953     15CA  00A3               	movwf	(??___fltol^(0+128)+3)
  3954     15CB  301F               	movlw	31
  3955     15CC                     u2445:
  3956     15CC  1003               	clrc
  3957     15CD  0CA3               	rrf	(??___fltol^(0+128)+3),f
  3958     15CE  0CA2               	rrf	(??___fltol^(0+128)+2),f
  3959     15CF  0CA1               	rrf	(??___fltol^(0+128)+1),f
  3960     15D0  0CA0               	rrf	??___fltol^(0+128),f
  3961     15D1                     u2440:
  3962     15D1  3EFF               	addlw	-1
  3963     15D2  1D03               	skipz
  3964     15D3  2DCC               	goto	u2445
  3965     15D4  0820               	movf	??___fltol^(0+128),w
  3966     15D5  1283               	bcf	3,5	;RP0=0, select bank0
  3967     15D6  1303               	bcf	3,6	;RP1=0, select bank0
  3968     15D7  00ED               	movwf	___fltol@sign1
  3969     15D8                     l2122:
  3970     15D8  17EB               	bsf	___fltol@f1+2,7
  3971     15D9                     l2124:
  3972     15D9  30FF               	movlw	255
  3973     15DA  05E9               	andwf	___fltol@f1,f
  3974     15DB  30FF               	movlw	255
  3975     15DC  05EA               	andwf	___fltol@f1+1,f
  3976     15DD  30FF               	movlw	255
  3977     15DE  05EB               	andwf	___fltol@f1+2,f
  3978     15DF  3000               	movlw	0
  3979     15E0  05EC               	andwf	___fltol@f1+3,f
  3980     15E1                     l2126:
  3981     15E1  3096               	movlw	150
  3982     15E2  02EE               	subwf	___fltol@exp1,f
  3983     15E3                     l2128:
  3984     15E3  1FEE               	btfss	___fltol@exp1,7
  3985     15E4  2DE6               	goto	u2451
  3986     15E5  2DE7               	goto	u2450
  3987     15E6                     u2451:
  3988     15E6  2E01               	goto	l2140
  3989     15E7                     u2450:
  3990     15E7                     l2130:
  3991     15E7  086E               	movf	___fltol@exp1,w
  3992     15E8  3A80               	xorlw	128
  3993     15E9  3E97               	addlw	151
  3994     15EA  1803               	skipnc
  3995     15EB  2DED               	goto	u2461
  3996     15EC  2DEE               	goto	u2460
  3997     15ED                     u2461:
  3998     15ED  2DEF               	goto	l2136
  3999     15EE                     u2460:
  4000     15EE  2DAC               	goto	l2116
  4001     15EF                     l2136:
  4002     15EF  3001               	movlw	1
  4003     15F0                     u2475:
  4004     15F0  1003               	clrc
  4005     15F1  0CEC               	rrf	___fltol@f1+3,f
  4006     15F2  0CEB               	rrf	___fltol@f1+2,f
  4007     15F3  0CEA               	rrf	___fltol@f1+1,f
  4008     15F4  0CE9               	rrf	___fltol@f1,f
  4009     15F5  3EFF               	addlw	-1
  4010     15F6  1D03               	skipz
  4011     15F7  2DF0               	goto	u2475
  4012     15F8                     l2138:
  4013     15F8  3001               	movlw	1
  4014     15F9  00FF               	movwf	btemp+1
  4015     15FA  087F               	movf	btemp+1,w
  4016     15FB  07EE               	addwf	___fltol@exp1,f
  4017     15FC  1D03               	btfss	3,2
  4018     15FD  2DFF               	goto	u2481
  4019     15FE  2E00               	goto	u2480
  4020     15FF                     u2481:
  4021     15FF  2DEF               	goto	l2136
  4022     1600                     u2480:
  4023     1600  2E20               	goto	l2148
  4024     1601                     l2140:
  4025     1601  3020               	movlw	32
  4026     1602  026E               	subwf	___fltol@exp1,w
  4027     1603  1C03               	skipc
  4028     1604  2E06               	goto	u2491
  4029     1605  2E07               	goto	u2490
  4030     1606                     u2491:
  4031     1606  2E1B               	goto	l379
  4032     1607                     u2490:
  4033     1607  2DAC               	goto	l2116
  4034     1608                     l2146:
  4035     1608  3001               	movlw	1
  4036     1609  1683               	bsf	3,5	;RP0=1, select bank1
  4037     160A  1303               	bcf	3,6	;RP1=0, select bank1
  4038     160B  00A0               	movwf	??___fltol^(0+128)
  4039     160C                     u2505:
  4040     160C  1003               	clrc
  4041     160D  1283               	bcf	3,5	;RP0=0, select bank0
  4042     160E  1303               	bcf	3,6	;RP1=0, select bank0
  4043     160F  0DE9               	rlf	___fltol@f1,f
  4044     1610  0DEA               	rlf	___fltol@f1+1,f
  4045     1611  0DEB               	rlf	___fltol@f1+2,f
  4046     1612  0DEC               	rlf	___fltol@f1+3,f
  4047     1613  1683               	bsf	3,5	;RP0=1, select bank1
  4048     1614  1303               	bcf	3,6	;RP1=0, select bank1
  4049     1615  0BA0               	decfsz	??___fltol^(0+128),f
  4050     1616  2E0C               	goto	u2505
  4051     1617  3001               	movlw	1
  4052     1618  1283               	bcf	3,5	;RP0=0, select bank0
  4053     1619  1303               	bcf	3,6	;RP1=0, select bank0
  4054     161A  02EE               	subwf	___fltol@exp1,f
  4055     161B                     l379:
  4056     161B  086E               	movf	___fltol@exp1,w
  4057     161C  1D03               	btfss	3,2
  4058     161D  2E1F               	goto	u2511
  4059     161E  2E20               	goto	u2510
  4060     161F                     u2511:
  4061     161F  2E08               	goto	l2146
  4062     1620                     u2510:
  4063     1620                     l2148:
  4064     1620  086D               	movf	___fltol@sign1,w
  4065     1621  1903               	btfsc	3,2
  4066     1622  2E24               	goto	u2521
  4067     1623  2E25               	goto	u2520
  4068     1624                     u2521:
  4069     1624  2E30               	goto	l382
  4070     1625                     u2520:
  4071     1625                     l2150:
  4072     1625  09E9               	comf	___fltol@f1,f
  4073     1626  09EA               	comf	___fltol@f1+1,f
  4074     1627  09EB               	comf	___fltol@f1+2,f
  4075     1628  09EC               	comf	___fltol@f1+3,f
  4076     1629  0AE9               	incf	___fltol@f1,f
  4077     162A  1903               	skipnz
  4078     162B  0AEA               	incf	___fltol@f1+1,f
  4079     162C  1903               	skipnz
  4080     162D  0AEB               	incf	___fltol@f1+2,f
  4081     162E  1903               	skipnz
  4082     162F  0AEC               	incf	___fltol@f1+3,f
  4083     1630                     l382:
  4084     1630                     l372:
  4085     1630  0008               	return
  4086     1631                     __end_of___fltol:
  4087                           
  4088                           	psect	text10
  4089     14C7                     __ptext10:	
  4090 ;; *************** function ___flsub *****************
  4091 ;; Defined at:
  4092 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcadd.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;  a               4   16[BANK1 ] long 
  4095 ;;  b               4   20[BANK1 ] long 
  4096 ;; Auto vars:     Size  Location     Type
  4097 ;;		None
  4098 ;; Return value:  Size  Location     Type
  4099 ;;                  4   16[BANK1 ] long 
  4100 ;; Registers used:
  4101 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4102 ;; Tracked objects:
  4103 ;;		On entry : 0/0
  4104 ;;		On exit  : 0/0
  4105 ;;		Unchanged: 0/0
  4106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4107 ;;      Params:         0       0       8       0       0
  4108 ;;      Locals:         0       0       0       0       0
  4109 ;;      Temps:          0       0       0       0       0
  4110 ;;      Totals:         0       0       8       0       0
  4111 ;;Total ram usage:        8 bytes
  4112 ;; Hardware stack levels used: 1
  4113 ;; Hardware stack levels required when called: 1
  4114 ;; This function calls:
  4115 ;;		___fladd
  4116 ;; This function is called by:
  4117 ;;		_float_LCD
  4118 ;; This function uses a non-reentrant model
  4119 ;;
  4120                           
  4121     14C7                     ___flsub:	
  4122                           ;psect for function ___flsub
  4123                           
  4124     14C7                     l2152:	
  4125                           ;incstack = 0
  4126                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4127                           
  4128     14C7  3080               	movlw	128
  4129     14C8  1683               	bsf	3,5	;RP0=1, select bank1
  4130     14C9  1303               	bcf	3,6	;RP1=0, select bank1
  4131     14CA  06B3               	xorwf	(___flsub@a+3)^(0+128),f
  4132     14CB                     l2154:
  4133     14CB  0837               	movf	(___flsub@b+3)^(0+128),w
  4134     14CC  00A3               	movwf	(___fladd@b+3)^(0+128)
  4135     14CD  0836               	movf	(___flsub@b+2)^(0+128),w
  4136     14CE  00A2               	movwf	(___fladd@b+2)^(0+128)
  4137     14CF  0835               	movf	(___flsub@b+1)^(0+128),w
  4138     14D0  00A1               	movwf	(___fladd@b+1)^(0+128)
  4139     14D1  0834               	movf	___flsub@b^(0+128),w
  4140     14D2  00A0               	movwf	___fladd@b^(0+128)
  4141     14D3  0833               	movf	(___flsub@a+3)^(0+128),w
  4142     14D4  00A7               	movwf	(___fladd@a+3)^(0+128)
  4143     14D5  0832               	movf	(___flsub@a+2)^(0+128),w
  4144     14D6  00A6               	movwf	(___fladd@a+2)^(0+128)
  4145     14D7  0831               	movf	(___flsub@a+1)^(0+128),w
  4146     14D8  00A5               	movwf	(___fladd@a+1)^(0+128)
  4147     14D9  0830               	movf	___flsub@a^(0+128),w
  4148     14DA  00A4               	movwf	___fladd@a^(0+128)
  4149     14DB  120A  158A  21C5  160A  118A  	fcall	___fladd
  4150     14E0  1683               	bsf	3,5	;RP0=1, select bank1
  4151     14E1  1303               	bcf	3,6	;RP1=0, select bank1
  4152     14E2  0823               	movf	(?___fladd+3)^(0+128),w
  4153     14E3  00B3               	movwf	(?___flsub+3)^(0+128)
  4154     14E4  0822               	movf	(?___fladd+2)^(0+128),w
  4155     14E5  00B2               	movwf	(?___flsub+2)^(0+128)
  4156     14E6  0821               	movf	(?___fladd+1)^(0+128),w
  4157     14E7  00B1               	movwf	(?___flsub+1)^(0+128)
  4158     14E8  0820               	movf	?___fladd^(0+128),w
  4159     14E9  00B0               	movwf	?___flsub^(0+128)
  4160     14EA                     l525:
  4161     14EA  0008               	return
  4162     14EB                     __end_of___flsub:
  4163                           
  4164                           	psect	text11
  4165     09C5                     __ptext11:	
  4166 ;; *************** function ___fladd *****************
  4167 ;; Defined at:
  4168 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcadd.c"
  4169 ;; Parameters:    Size  Location     Type
  4170 ;;  b               4    0[BANK1 ] long 
  4171 ;;  a               4    4[BANK1 ] long 
  4172 ;; Auto vars:     Size  Location     Type
  4173 ;;  grs             1   76[BANK0 ] unsigned char 
  4174 ;;  bexp            1   75[BANK0 ] unsigned char 
  4175 ;;  aexp            1   74[BANK0 ] unsigned char 
  4176 ;;  signs           1   73[BANK0 ] unsigned char 
  4177 ;; Return value:  Size  Location     Type
  4178 ;;                  4    0[BANK1 ] unsigned char 
  4179 ;; Registers used:
  4180 ;;		wreg, status,2, status,0, btemp+1
  4181 ;; Tracked objects:
  4182 ;;		On entry : 0/0
  4183 ;;		On exit  : 0/0
  4184 ;;		Unchanged: 0/0
  4185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4186 ;;      Params:         0       0       8       0       0
  4187 ;;      Locals:         0       4       0       0       0
  4188 ;;      Temps:          0       0       8       0       0
  4189 ;;      Totals:         0       4      16       0       0
  4190 ;;Total ram usage:       20 bytes
  4191 ;; Hardware stack levels used: 1
  4192 ;; This function calls:
  4193 ;;		Nothing
  4194 ;; This function is called by:
  4195 ;;		_main
  4196 ;;		___flsub
  4197 ;; This function uses a non-reentrant model
  4198 ;;
  4199                           
  4200     09C5                     ___fladd:	
  4201                           ;psect for function ___fladd
  4202                           
  4203     09C5                     l1758:	
  4204                           ;incstack = 0
  4205                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4206                           
  4207     09C5  1683               	bsf	3,5	;RP0=1, select bank1
  4208     09C6  1303               	bcf	3,6	;RP1=0, select bank1
  4209     09C7  0823               	movf	(___fladd@b^(0+128)+3),w
  4210     09C8  3980               	andlw	128
  4211     09C9  1283               	bcf	3,5	;RP0=0, select bank0
  4212     09CA  1303               	bcf	3,6	;RP1=0, select bank0
  4213     09CB  00E9               	movwf	___fladd@signs
  4214     09CC                     l1760:
  4215     09CC  1683               	bsf	3,5	;RP0=1, select bank1
  4216     09CD  1303               	bcf	3,6	;RP1=0, select bank1
  4217     09CE  0823               	movf	(___fladd@b^(0+128)+3),w
  4218     09CF  00A8               	movwf	??___fladd^(0+128)
  4219     09D0  0728               	addwf	??___fladd^(0+128),w
  4220     09D1  1283               	bcf	3,5	;RP0=0, select bank0
  4221     09D2  1303               	bcf	3,6	;RP1=0, select bank0
  4222     09D3  00EB               	movwf	___fladd@bexp
  4223     09D4                     l1762:
  4224     09D4  1683               	bsf	3,5	;RP0=1, select bank1
  4225     09D5  1303               	bcf	3,6	;RP1=0, select bank1
  4226     09D6  1FA2               	btfss	(___fladd@b^(0+128)+2),7
  4227     09D7  29D9               	goto	u1831
  4228     09D8  29DA               	goto	u1830
  4229     09D9                     u1831:
  4230     09D9  29DD               	goto	l1766
  4231     09DA                     u1830:
  4232     09DA                     l1764:
  4233     09DA  1283               	bcf	3,5	;RP0=0, select bank0
  4234     09DB  1303               	bcf	3,6	;RP1=0, select bank0
  4235     09DC  146B               	bsf	___fladd@bexp,0
  4236     09DD                     l1766:
  4237     09DD  1283               	bcf	3,5	;RP0=0, select bank0
  4238     09DE  086B               	movf	___fladd@bexp,w
  4239     09DF  1903               	btfsc	3,2
  4240     09E0  29E2               	goto	u1841
  4241     09E1  29E3               	goto	u1840
  4242     09E2                     u1841:
  4243     09E2  29F7               	goto	l1776
  4244     09E3                     u1840:
  4245     09E3                     l1768:
  4246     09E3  0A6B               	incf	___fladd@bexp,w
  4247     09E4  1D03               	btfss	3,2
  4248     09E5  29E7               	goto	u1851
  4249     09E6  29E8               	goto	u1850
  4250     09E7                     u1851:
  4251     09E7  29F2               	goto	l1772
  4252     09E8                     u1850:
  4253     09E8                     l1770:
  4254     09E8  3000               	movlw	0
  4255     09E9  1683               	bsf	3,5	;RP0=1, select bank1
  4256     09EA  1303               	bcf	3,6	;RP1=0, select bank1
  4257     09EB  00A3               	movwf	(___fladd@b+3)^(0+128)
  4258     09EC  3000               	movlw	0
  4259     09ED  00A2               	movwf	(___fladd@b+2)^(0+128)
  4260     09EE  3000               	movlw	0
  4261     09EF  00A1               	movwf	(___fladd@b+1)^(0+128)
  4262     09F0  3000               	movlw	0
  4263     09F1  00A0               	movwf	___fladd@b^(0+128)
  4264     09F2                     l1772:
  4265     09F2  1683               	bsf	3,5	;RP0=1, select bank1
  4266     09F3  1303               	bcf	3,6	;RP1=0, select bank1
  4267     09F4  17A2               	bsf	(___fladd@b^(0+128)+2),7
  4268     09F5                     l1774:
  4269     09F5  01A3               	clrf	(___fladd@b^(0+128)+3)
  4270     09F6  2A01               	goto	l1778
  4271     09F7                     l1776:
  4272     09F7  3000               	movlw	0
  4273     09F8  1683               	bsf	3,5	;RP0=1, select bank1
  4274     09F9  1303               	bcf	3,6	;RP1=0, select bank1
  4275     09FA  00A3               	movwf	(___fladd@b+3)^(0+128)
  4276     09FB  3000               	movlw	0
  4277     09FC  00A2               	movwf	(___fladd@b+2)^(0+128)
  4278     09FD  3000               	movlw	0
  4279     09FE  00A1               	movwf	(___fladd@b+1)^(0+128)
  4280     09FF  3000               	movlw	0
  4281     0A00  00A0               	movwf	___fladd@b^(0+128)
  4282     0A01                     l1778:
  4283     0A01  0827               	movf	(___fladd@a^(0+128)+3),w
  4284     0A02  3980               	andlw	128
  4285     0A03  1283               	bcf	3,5	;RP0=0, select bank0
  4286     0A04  1303               	bcf	3,6	;RP1=0, select bank0
  4287     0A05  00EA               	movwf	___fladd@aexp
  4288     0A06                     l1780:
  4289     0A06  086A               	movf	___fladd@aexp,w
  4290     0A07  0669               	xorwf	___fladd@signs,w
  4291     0A08  1903               	skipnz
  4292     0A09  2A0B               	goto	u1861
  4293     0A0A  2A0C               	goto	u1860
  4294     0A0B                     u1861:
  4295     0A0B  2A0D               	goto	l1784
  4296     0A0C                     u1860:
  4297     0A0C                     l1782:
  4298     0A0C  1769               	bsf	___fladd@signs,6
  4299     0A0D                     l1784:
  4300     0A0D  1683               	bsf	3,5	;RP0=1, select bank1
  4301     0A0E  1303               	bcf	3,6	;RP1=0, select bank1
  4302     0A0F  0827               	movf	(___fladd@a^(0+128)+3),w
  4303     0A10  00A8               	movwf	??___fladd^(0+128)
  4304     0A11  0728               	addwf	??___fladd^(0+128),w
  4305     0A12  1283               	bcf	3,5	;RP0=0, select bank0
  4306     0A13  1303               	bcf	3,6	;RP1=0, select bank0
  4307     0A14  00EA               	movwf	___fladd@aexp
  4308     0A15                     l1786:
  4309     0A15  1683               	bsf	3,5	;RP0=1, select bank1
  4310     0A16  1303               	bcf	3,6	;RP1=0, select bank1
  4311     0A17  1FA6               	btfss	(___fladd@a^(0+128)+2),7
  4312     0A18  2A1A               	goto	u1871
  4313     0A19  2A1B               	goto	u1870
  4314     0A1A                     u1871:
  4315     0A1A  2A1E               	goto	l1790
  4316     0A1B                     u1870:
  4317     0A1B                     l1788:
  4318     0A1B  1283               	bcf	3,5	;RP0=0, select bank0
  4319     0A1C  1303               	bcf	3,6	;RP1=0, select bank0
  4320     0A1D  146A               	bsf	___fladd@aexp,0
  4321     0A1E                     l1790:
  4322     0A1E  1283               	bcf	3,5	;RP0=0, select bank0
  4323     0A1F  086A               	movf	___fladd@aexp,w
  4324     0A20  1903               	btfsc	3,2
  4325     0A21  2A23               	goto	u1881
  4326     0A22  2A24               	goto	u1880
  4327     0A23                     u1881:
  4328     0A23  2A38               	goto	l1800
  4329     0A24                     u1880:
  4330     0A24                     l1792:
  4331     0A24  0A6A               	incf	___fladd@aexp,w
  4332     0A25  1D03               	btfss	3,2
  4333     0A26  2A28               	goto	u1891
  4334     0A27  2A29               	goto	u1890
  4335     0A28                     u1891:
  4336     0A28  2A33               	goto	l1796
  4337     0A29                     u1890:
  4338     0A29                     l1794:
  4339     0A29  3000               	movlw	0
  4340     0A2A  1683               	bsf	3,5	;RP0=1, select bank1
  4341     0A2B  1303               	bcf	3,6	;RP1=0, select bank1
  4342     0A2C  00A7               	movwf	(___fladd@a+3)^(0+128)
  4343     0A2D  3000               	movlw	0
  4344     0A2E  00A6               	movwf	(___fladd@a+2)^(0+128)
  4345     0A2F  3000               	movlw	0
  4346     0A30  00A5               	movwf	(___fladd@a+1)^(0+128)
  4347     0A31  3000               	movlw	0
  4348     0A32  00A4               	movwf	___fladd@a^(0+128)
  4349     0A33                     l1796:
  4350     0A33  1683               	bsf	3,5	;RP0=1, select bank1
  4351     0A34  1303               	bcf	3,6	;RP1=0, select bank1
  4352     0A35  17A6               	bsf	(___fladd@a^(0+128)+2),7
  4353     0A36                     l1798:
  4354     0A36  01A7               	clrf	(___fladd@a^(0+128)+3)
  4355     0A37  2A42               	goto	l479
  4356     0A38                     l1800:
  4357     0A38  3000               	movlw	0
  4358     0A39  1683               	bsf	3,5	;RP0=1, select bank1
  4359     0A3A  1303               	bcf	3,6	;RP1=0, select bank1
  4360     0A3B  00A7               	movwf	(___fladd@a+3)^(0+128)
  4361     0A3C  3000               	movlw	0
  4362     0A3D  00A6               	movwf	(___fladd@a+2)^(0+128)
  4363     0A3E  3000               	movlw	0
  4364     0A3F  00A5               	movwf	(___fladd@a+1)^(0+128)
  4365     0A40  3000               	movlw	0
  4366     0A41  00A4               	movwf	___fladd@a^(0+128)
  4367     0A42                     l479:
  4368     0A42  1283               	bcf	3,5	;RP0=0, select bank0
  4369     0A43  1303               	bcf	3,6	;RP1=0, select bank0
  4370     0A44  086B               	movf	___fladd@bexp,w
  4371     0A45  026A               	subwf	___fladd@aexp,w
  4372     0A46  1803               	skipnc
  4373     0A47  2A49               	goto	u1901
  4374     0A48  2A4A               	goto	u1900
  4375     0A49                     u1901:
  4376     0A49  2A92               	goto	l1836
  4377     0A4A                     u1900:
  4378     0A4A                     l1802:
