

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 00:50:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4230     0D30  00A3               	movwf	(___fladd@b+3)^(0+128)
  4231     0D31  3000               	movlw	0
  4232     0D32  00A2               	movwf	(___fladd@b+2)^(0+128)
  4233     0D33  3000               	movlw	0
  4234     0D34  00A1               	movwf	(___fladd@b+1)^(0+128)
  4235     0D35  3000               	movlw	0
  4236     0D36  00A0               	movwf	___fladd@b^(0+128)
  4237     0D37                     l1709:
  4238     0D37  1683               	bsf	3,5	;RP0=1, select bank1
  4239     0D38  1303               	bcf	3,6	;RP1=0, select bank1
  4240     0D39  17A2               	bsf	(___fladd@b^(0+128)+2),7
  4241     0D3A                     l1711:
  4242     0D3A  01A3               	clrf	(___fladd@b^(0+128)+3)
  4243     0D3B  2D46               	goto	l1715
  4244     0D3C                     l1713:
  4245     0D3C  3000               	movlw	0
  4246     0D3D  1683               	bsf	3,5	;RP0=1, select bank1
  4247     0D3E  1303               	bcf	3,6	;RP1=0, select bank1
  4248     0D3F  00A3               	movwf	(___fladd@b+3)^(0+128)
  4249     0D40  3000               	movlw	0
  4250     0D41  00A2               	movwf	(___fladd@b+2)^(0+128)
  4251     0D42  3000               	movlw	0
  4252     0D43  00A1               	movwf	(___fladd@b+1)^(0+128)
  4253     0D44  3000               	movlw	0
  4254     0D45  00A0               	movwf	___fladd@b^(0+128)
  4255     0D46                     l1715:
  4256     0D46  0827               	movf	(___fladd@a^(0+128)+3),w
  4257     0D47  3980               	andlw	128
  4258     0D48  1283               	bcf	3,5	;RP0=0, select bank0
  4259     0D49  1303               	bcf	3,6	;RP1=0, select bank0
  4260     0D4A  00EA               	movwf	___fladd@aexp
  4261     0D4B                     l1717:
  4262     0D4B  086A               	movf	___fladd@aexp,w
  4263     0D4C  0669               	xorwf	___fladd@signs,w
  4264     0D4D  1903               	skipnz
  4265     0D4E  2D50               	goto	u1771
  4266     0D4F  2D51               	goto	u1770
  4267     0D50                     u1771:
  4268     0D50  2D52               	goto	l1721
  4269     0D51                     u1770:
  4270     0D51                     l1719:
  4271     0D51  1769               	bsf	___fladd@signs,6
  4272     0D52                     l1721:
  4273     0D52  1683               	bsf	3,5	;RP0=1, select bank1
  4274     0D53  1303               	bcf	3,6	;RP1=0, select bank1
  4275     0D54  0827               	movf	(___fladd@a^(0+128)+3),w
  4276     0D55  00A8               	movwf	??___fladd^(0+128)
  4277     0D56  0728               	addwf	??___fladd^(0+128),w
  4278     0D57  1283               	bcf	3,5	;RP0=0, select bank0
  4279     0D58  1303               	bcf	3,6	;RP1=0, select bank0
  4280     0D59  00EA               	movwf	___fladd@aexp
  4281     0D5A                     l1723:
  4282     0D5A  1683               	bsf	3,5	;RP0=1, select bank1
  4283     0D5B  1303               	bcf	3,6	;RP1=0, select bank1
  4284     0D5C  1FA6               	btfss	(___fladd@a^(0+128)+2),7
  4285     0D5D  2D5F               	goto	u1781
  4286     0D5E  2D60               	goto	u1780
  4287     0D5F                     u1781:
  4288     0D5F  2D63               	goto	l1727
  4289     0D60                     u1780:
  4290     0D60                     l1725:
  4291     0D60  1283               	bcf	3,5	;RP0=0, select bank0
  4292     0D61  1303               	bcf	3,6	;RP1=0, select bank0
  4293     0D62  146A               	bsf	___fladd@aexp,0
  4294     0D63                     l1727:
  4295     0D63  1283               	bcf	3,5	;RP0=0, select bank0
  4296     0D64  086A               	movf	___fladd@aexp,w
  4297     0D65  1903               	btfsc	3,2
  4298     0D66  2D68               	goto	u1791
  4299     0D67  2D69               	goto	u1790
  4300     0D68                     u1791:
  4301     0D68  2D7D               	goto	l1737
  4302     0D69                     u1790:
  4303     0D69                     l1729:
  4304     0D69  0A6A               	incf	___fladd@aexp,w
  4305     0D6A  1D03               	btfss	3,2
  4306     0D6B  2D6D               	goto	u1801
  4307     0D6C  2D6E               	goto	u1800
  4308     0D6D                     u1801:
  4309     0D6D  2D78               	goto	l1733
  4310     0D6E                     u1800:
  4311     0D6E                     l1731:
  4312     0D6E  3000               	movlw	0
  4313     0D6F  1683               	bsf	3,5	;RP0=1, select bank1
  4314     0D70  1303               	bcf	3,6	;RP1=0, select bank1
  4315     0D71  00A7               	movwf	(___fladd@a+3)^(0+128)
  4316     0D72  3000               	movlw	0
  4317     0D73  00A6               	movwf	(___fladd@a+2)^(0+128)
  4318     0D74  3000               	movlw	0
  4319     0D75  00A5               	movwf	(___fladd@a+1)^(0+128)
  4320     0D76  3000               	movlw	0
  4321     0D77  00A4               	movwf	___fladd@a^(0+128)
  4322     0D78                     l1733:
  4323     0D78  1683               	bsf	3,5	;RP0=1, select bank1
  4324     0D79  1303               	bcf	3,6	;RP1=0, select bank1
  4325     0D7A  17A6               	bsf	(___fladd@a^(0+128)+2),7
  4326     0D7B                     l1735:
  4327     0D7B  01A7               	clrf	(___fladd@a^(0+128)+3)
  4328     0D7C  2D87               	goto	l482
  4329     0D7D                     l1737:
  4330     0D7D  3000               	movlw	0
  4331     0D7E  1683               	bsf	3,5	;RP0=1, select bank1
  4332     0D7F  1303               	bcf	3,6	;RP1=0, select bank1
  4333     0D80  00A7               	movwf	(___fladd@a+3)^(0+128)
  4334     0D81  3000               	movlw	0
  4335     0D82  00A6               	movwf	(___fladd@a+2)^(0+128)
  4336     0D83  3000               	movlw	0
  4337     0D84  00A5               	movwf	(___fladd@a+1)^(0+128)
  4338     0D85  3000               	movlw	0
  4339     0D86  00A4               	movwf	___fladd@a^(0+128)
  4340     0D87                     l482:
  4341     0D87  1283               	bcf	3,5	;RP0=0, select bank0
  4342     0D88  1303               	bcf	3,6	;RP1=0, select bank0
  4343     0D89  086B               	movf	___fladd@bexp,w
  4344     0D8A  026A               	subwf	___fladd@aexp,w
  4345     0D8B  1803               	skipnc
  4346     0D8C  2D8E               	goto	u1811
  4347     0D8D  2D8F               	goto	u1810
  4348     0D8E                     u1811:
  4349     0D8E  2DD7               	goto	l1773
  4350     0D8F                     u1810:
  4351     0D8F                     l1739:
  4352     0D8F  1F69               	btfss	___fladd@signs,6
  4353     0D90  2D92               	goto	u1821
  4354     0D91  2D93               	goto	u1820
  4355     0D92                     u1821:
  4356     0D92  2D97               	goto	l1743
  4357     0D93                     u1820:
  4358     0D93                     l1741:
  4359     0D93  3080               	movlw	128
  4360     0D94  00FF               	movwf	btemp+1
  4361     0D95  087F               	movf	btemp+1,w
  4362     0D96  06E9               	xorwf	___fladd@signs,f
  4363     0D97                     l1743:
  4364     0D97  086B               	movf	___fladd@bexp,w
  4365     0D98  00EC               	movwf	___fladd@grs
  4366     0D99                     l1745:
  4367     0D99  086A               	movf	___fladd@aexp,w
  4368     0D9A  00EB               	movwf	___fladd@bexp
  4369     0D9B                     l1747:
  4370     0D9B  086C               	movf	___fladd@grs,w
  4371     0D9C  00EA               	movwf	___fladd@aexp
  4372     0D9D                     l1749:
  4373     0D9D  1683               	bsf	3,5	;RP0=1, select bank1
  4374     0D9E  1303               	bcf	3,6	;RP1=0, select bank1
  4375     0D9F  0820               	movf	___fladd@b^(0+128),w
  4376     0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  4377     0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  4378     0DA2  00EC               	movwf	___fladd@grs
  4379     0DA3                     l1751:
  4380     0DA3  1683               	bsf	3,5	;RP0=1, select bank1
  4381     0DA4  1303               	bcf	3,6	;RP1=0, select bank1
  4382     0DA5  0824               	movf	___fladd@a^(0+128),w
  4383     0DA6  00A0               	movwf	___fladd@b^(0+128)
  4384     0DA7                     l1753:
  4385     0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  4386     0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  4387     0DA9  086C               	movf	___fladd@grs,w
  4388     0DAA  1683               	bsf	3,5	;RP0=1, select bank1
  4389     0DAB  1303               	bcf	3,6	;RP1=0, select bank1
  4390     0DAC  00A4               	movwf	___fladd@a^(0+128)
  4391     0DAD                     l1755:
  4392     0DAD  0821               	movf	(___fladd@b^(0+128)+1),w
  4393     0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  4394     0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  4395     0DB0  00EC               	movwf	___fladd@grs
  4396     0DB1                     l1757:
  4397     0DB1  1683               	bsf	3,5	;RP0=1, select bank1
  4398     0DB2  1303               	bcf	3,6	;RP1=0, select bank1
  4399     0DB3  0825               	movf	(___fladd@a^(0+128)+1),w
  4400     0DB4  00A1               	movwf	(___fladd@b^(0+128)+1)
  4401     0DB5                     l1759:
  4402     0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  4403     0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  4404     0DB7  086C               	movf	___fladd@grs,w
  4405     0DB8  1683               	bsf	3,5	;RP0=1, select bank1
  4406     0DB9  1303               	bcf	3,6	;RP1=0, select bank1
  4407     0DBA  00A5               	movwf	(___fladd@a^(0+128)+1)
  4408     0DBB                     l1761:
  4409     0DBB  0822               	movf	(___fladd@b^(0+128)+2),w
  4410     0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  4411     0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  4412     0DBE  00EC               	movwf	___fladd@grs
  4413     0DBF                     l1763:
  4414     0DBF  1683               	bsf	3,5	;RP0=1, select bank1
  4415     0DC0  1303               	bcf	3,6	;RP1=0, select bank1
  4416     0DC1  0826               	movf	(___fladd@a^(0+128)+2),w
  4417     0DC2  00A2               	movwf	(___fladd@b^(0+128)+2)
  4418     0DC3                     l1765:
  4419     0DC3  1283               	bcf	3,5	;RP0=0, select bank0
  4420     0DC4  1303               	bcf	3,6	;RP1=0, select bank0
  4421     0DC5  086C               	movf	___fladd@grs,w
  4422     0DC6  1683               	bsf	3,5	;RP0=1, select bank1
  4423     0DC7  1303               	bcf	3,6	;RP1=0, select bank1
  4424     0DC8  00A6               	movwf	(___fladd@a^(0+128)+2)
  4425     0DC9                     l1767:
  4426     0DC9  0823               	movf	(___fladd@b^(0+128)+3),w
  4427     0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  4428     0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  4429     0DCC  00EC               	movwf	___fladd@grs
  4430     0DCD                     l1769:
  4431     0DCD  1683               	bsf	3,5	;RP0=1, select bank1
  4432     0DCE  1303               	bcf	3,6	;RP1=0, select bank1
  4433     0DCF  0827               	movf	(___fladd@a^(0+128)+3),w
  4434     0DD0  00A3               	movwf	(___fladd@b^(0+128)+3)
  4435     0DD1                     l1771:
  4436     0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  4437     0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  4438     0DD3  086C               	movf	___fladd@grs,w
  4439     0DD4  1683               	bsf	3,5	;RP0=1, select bank1
  4440     0DD5  1303               	bcf	3,6	;RP1=0, select bank1
  4441     0DD6  00A7               	movwf	(___fladd@a^(0+128)+3)
  4442     0DD7                     l1773:
  4443     0DD7  1283               	bcf	3,5	;RP0=0, select bank0
  4444     0DD8  01EC               	clrf	___fladd@grs
  4445     0DD9                     l1775:
  4446     0DD9  086A               	movf	___fladd@aexp,w
  4447     0DDA  1683               	bsf	3,5	;RP0=1, select bank1
  4448     0DDB  1303               	bcf	3,6	;RP1=0, select bank1
  4449     0DDC  00A8               	movwf	??___fladd^(0+128)
  4450     0DDD  01A9               	clrf	(??___fladd^(0+128)+1)
  4451     0DDE  0829               	movf	(??___fladd+1)^(0+128),w
  4452     0DDF  00AB               	movwf	((??___fladd+2)^(0+128)+1)
  4453     0DE0  1283               	bcf	3,5	;RP0=0, select bank0
  4454     0DE1  1303               	bcf	3,6	;RP1=0, select bank0
  4455     0DE2  086B               	movf	___fladd@bexp,w
  4456     0DE3  1683               	bsf	3,5	;RP0=1, select bank1
  4457     0DE4  1303               	bcf	3,6	;RP1=0, select bank1
  4458     0DE5  0228               	subwf	??___fladd^(0+128),w
  4459     0DE6  00AA               	movwf	(??___fladd+2)^(0+128)
  4460     0DE7  1C03               	skipc
  4461     0DE8  03AB               	decf	((??___fladd+2)^(0+128)+1),f
  4462     0DE9  082B               	movf	(??___fladd+3)^(0+128),w
  4463     0DEA  3A80               	xorlw	128
  4464     0DEB  00FF               	movwf	btemp+1
  4465     0DEC  3080               	movlw	128
  4466     0DED  027F               	subwf	btemp+1,w
  4467     0DEE  1D03               	skipz
  4468     0DEF  2DF2               	goto	u1835
  4469     0DF0  301A               	movlw	26
  4470     0DF1  022A               	subwf	(??___fladd+2)^(0+128),w
  4471     0DF2                     u1835:
  4472     0DF2  1C03               	skipc
  4473     0DF3  2DF5               	goto	u1831
  4474     0DF4  2DF6               	goto	u1830
  4475     0DF5                     u1831:
  4476     0DF5  2E3F               	goto	l1791
  4477     0DF6                     u1830:
  4478     0DF6                     l1777:
  4479     0DF6  1683               	bsf	3,5	;RP0=1, select bank1
  4480     0DF7  1303               	bcf	3,6	;RP1=0, select bank1
  4481     0DF8  0823               	movf	(___fladd@b+3)^(0+128),w
  4482     0DF9  0422               	iorwf	(___fladd@b+2)^(0+128),w
  4483     0DFA  0421               	iorwf	(___fladd@b+1)^(0+128),w
  4484     0DFB  0420               	iorwf	___fladd@b^(0+128),w
  4485     0DFC  1D03               	skipz
  4486     0DFD  2DFF               	goto	u1841
  4487     0DFE  2E01               	goto	u1840
  4488     0DFF                     u1841:
  4489     0DFF  3001               	movlw	1
  4490     0E00  2E02               	goto	u1850
  4491     0E01                     u1840:
  4492     0E01  3000               	movlw	0
  4493     0E02                     u1850:
  4494     0E02  1283               	bcf	3,5	;RP0=0, select bank0
  4495     0E03  1303               	bcf	3,6	;RP1=0, select bank0
  4496     0E04  00EC               	movwf	___fladd@grs
  4497     0E05  3000               	movlw	0
  4498     0E06  1683               	bsf	3,5	;RP0=1, select bank1
  4499     0E07  1303               	bcf	3,6	;RP1=0, select bank1
  4500     0E08  00A3               	movwf	(___fladd@b+3)^(0+128)
  4501     0E09  3000               	movlw	0
  4502     0E0A  00A2               	movwf	(___fladd@b+2)^(0+128)
  4503     0E0B  3000               	movlw	0
  4504     0E0C  00A1               	movwf	(___fladd@b+1)^(0+128)
  4505     0E0D  3000               	movlw	0
  4506     0E0E  00A0               	movwf	___fladd@b^(0+128)
  4507     0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  4508     0E10  1303               	bcf	3,6	;RP1=0, select bank0
  4509     0E11  086A               	movf	___fladd@aexp,w
  4510     0E12  00EB               	movwf	___fladd@bexp
  4511     0E13  2E47               	goto	l486
  4512     0E14                     l488:
  4513     0E14  1C6C               	btfss	___fladd@grs,0
  4514     0E15  2E17               	goto	u1861
  4515     0E16  2E18               	goto	u1860
  4516     0E17                     u1861:
  4517     0E17  2E23               	goto	l1781
  4518     0E18                     u1860:
  4519     0E18                     l1779:
  4520     0E18  086C               	movf	___fladd@grs,w
  4521     0E19  1683               	bsf	3,5	;RP0=1, select bank1
  4522     0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  4523     0E1B  00A8               	movwf	??___fladd^(0+128)
  4524     0E1C  1003               	clrc
  4525     0E1D  0C28               	rrf	??___fladd^(0+128),w
  4526     0E1E  3801               	iorlw	1
  4527     0E1F  1283               	bcf	3,5	;RP0=0, select bank0
  4528     0E20  1303               	bcf	3,6	;RP1=0, select bank0
  4529     0E21  00EC               	movwf	___fladd@grs
  4530     0E22  2E25               	goto	l1783
  4531     0E23                     l1781:
  4532     0E23  1003               	clrc
  4533     0E24  0CEC               	rrf	___fladd@grs,f
  4534     0E25                     l1783:
  4535     0E25  1683               	bsf	3,5	;RP0=1, select bank1
  4536     0E26  1303               	bcf	3,6	;RP1=0, select bank1
  4537     0E27  1C20               	btfss	___fladd@b^(0+128),0
  4538     0E28  2E2A               	goto	u1871
  4539     0E29  2E2B               	goto	u1870
  4540     0E2A                     u1871:
  4541     0E2A  2E2E               	goto	l1787
  4542     0E2B                     u1870:
  4543     0E2B                     l1785:
  4544     0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  4545     0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  4546     0E2D  17EC               	bsf	___fladd@grs,7
  4547     0E2E                     l1787:
  4548     0E2E  3001               	movlw	1
  4549     0E2F  1683               	bsf	3,5	;RP0=1, select bank1
  4550     0E30  1303               	bcf	3,6	;RP1=0, select bank1
  4551     0E31  00A8               	movwf	??___fladd^(0+128)
  4552     0E32                     u1885:
  4553     0E32  0D23               	rlf	(___fladd@b+3)^(0+128),w
  4554     0E33  0CA3               	rrf	(___fladd@b+3)^(0+128),f
  4555     0E34  0CA2               	rrf	(___fladd@b+2)^(0+128),f
  4556     0E35  0CA1               	rrf	(___fladd@b+1)^(0+128),f
  4557     0E36  0CA0               	rrf	___fladd@b^(0+128),f
  4558     0E37  0BA8               	decfsz	(??___fladd^(0+128))& (0+127),f
  4559     0E38  2E32               	goto	u1885
  4560     0E39                     l1789:
  4561     0E39  3001               	movlw	1
  4562     0E3A  00FF               	movwf	btemp+1
  4563     0E3B  087F               	movf	btemp+1,w
  4564     0E3C  1283               	bcf	3,5	;RP0=0, select bank0
  4565     0E3D  1303               	bcf	3,6	;RP1=0, select bank0
  4566     0E3E  07EB               	addwf	___fladd@bexp,f
  4567     0E3F                     l1791:
  4568     0E3F  1283               	bcf	3,5	;RP0=0, select bank0
  4569     0E40  1303               	bcf	3,6	;RP1=0, select bank0
  4570     0E41  086A               	movf	___fladd@aexp,w
  4571     0E42  026B               	subwf	___fladd@bexp,w
  4572     0E43  1C03               	skipc
  4573     0E44  2E46               	goto	u1891
  4574     0E45  2E47               	goto	u1890
  4575     0E46                     u1891:
  4576     0E46  2E14               	goto	l488
  4577     0E47                     u1890:
  4578     0E47                     l486:
  4579     0E47  1B69               	btfsc	___fladd@signs,6
  4580     0E48  2E4A               	goto	u1901
  4581     0E49  2E4B               	goto	u1900
  4582     0E4A                     u1901:
  4583     0E4A  2EA6               	goto	l1817
  4584     0E4B                     u1900:
  4585     0E4B                     l1793:
  4586     0E4B  086B               	movf	___fladd@bexp,w
  4587     0E4C  1D03               	btfss	3,2
  4588     0E4D  2E4F               	goto	u1911
  4589     0E4E  2E50               	goto	u1910
  4590     0E4F                     u1911:
  4591     0E4F  2E5B               	goto	l1799
  4592     0E50                     u1910:
  4593     0E50                     l1795:
  4594     0E50  3000               	movlw	0
  4595     0E51  1683               	bsf	3,5	;RP0=1, select bank1
  4596     0E52  1303               	bcf	3,6	;RP1=0, select bank1
  4597     0E53  00A3               	movwf	(?___fladd+3)^(0+128)
  4598     0E54  3000               	movlw	0
  4599     0E55  00A2               	movwf	(?___fladd+2)^(0+128)
  4600     0E56  3000               	movlw	0
  4601     0E57  00A1               	movwf	(?___fladd+1)^(0+128)
  4602     0E58  3000               	movlw	0
  4603     0E59  00A0               	movwf	?___fladd^(0+128)
  4604     0E5A  2FFF               	goto	l495
  4605     0E5B                     l1799:
  4606     0E5B  1683               	bsf	3,5	;RP0=1, select bank1
  4607     0E5C  1303               	bcf	3,6	;RP1=0, select bank1
  4608     0E5D  0824               	movf	___fladd@a^(0+128),w
  4609     0E5E  07A0               	addwf	___fladd@b^(0+128),f
  4610     0E5F  0825               	movf	(___fladd@a+1)^(0+128),w
  4611     0E60  1103               	clrz
  4612     0E61  1803               	skipnc
  4613     0E62  3E01               	addlw	1
  4614     0E63  1903               	skipnz
  4615     0E64  2E66               	goto	u1921
  4616     0E65  07A1               	addwf	(___fladd@b+1)^(0+128),f
  4617     0E66                     u1921:
  4618     0E66  0826               	movf	(___fladd@a+2)^(0+128),w
  4619     0E67  1103               	clrz
  4620     0E68  1803               	skipnc
  4621     0E69  3E01               	addlw	1
  4622     0E6A  1903               	skipnz
  4623     0E6B  2E6D               	goto	u1922
  4624     0E6C  07A2               	addwf	(___fladd@b+2)^(0+128),f
  4625     0E6D                     u1922:
  4626     0E6D  0827               	movf	(___fladd@a+3)^(0+128),w
  4627     0E6E  1103               	clrz
  4628     0E6F  1803               	skipnc
  4629     0E70  3E01               	addlw	1
  4630     0E71  1903               	skipnz
  4631     0E72  2E74               	goto	u1923
  4632     0E73  07A3               	addwf	(___fladd@b+3)^(0+128),f
  4633     0E74                     u1923:
  4634     0E74                     l1801:
  4635     0E74  1C23               	btfss	(___fladd@b+3)^(0+128),0
  4636     0E75  2E77               	goto	u1931
  4637     0E76  2E78               	goto	u1930
  4638     0E77                     u1931:
  4639     0E77  2F6D               	goto	l1853
  4640     0E78                     u1930:
  4641     0E78                     l1803:
  4642     0E78  1283               	bcf	3,5	;RP0=0, select bank0
  4643     0E79  1303               	bcf	3,6	;RP1=0, select bank0
  4644     0E7A  1C6C               	btfss	___fladd@grs,0
  4645     0E7B  2E7D               	goto	u1941
  4646     0E7C  2E7E               	goto	u1940
  4647     0E7D                     u1941:
  4648     0E7D  2E89               	goto	l1807
  4649     0E7E                     u1940:
  4650     0E7E                     l1805:
  4651     0E7E  086C               	movf	___fladd@grs,w
  4652     0E7F  1683               	bsf	3,5	;RP0=1, select bank1
  4653     0E80  1303               	bcf	3,6	;RP1=0, select bank1
  4654     0E81  00A8               	movwf	??___fladd^(0+128)
  4655     0E82  1003               	clrc
  4656     0E83  0C28               	rrf	??___fladd^(0+128),w
  4657     0E84  3801               	iorlw	1
  4658     0E85  1283               	bcf	3,5	;RP0=0, select bank0
  4659     0E86  1303               	bcf	3,6	;RP1=0, select bank0
  4660     0E87  00EC               	movwf	___fladd@grs
  4661     0E88  2E8B               	goto	l1809
  4662     0E89                     l1807:
  4663     0E89  1003               	clrc
  4664     0E8A  0CEC               	rrf	___fladd@grs,f
  4665     0E8B                     l1809:
  4666     0E8B  1683               	bsf	3,5	;RP0=1, select bank1
  4667     0E8C  1303               	bcf	3,6	;RP1=0, select bank1
  4668     0E8D  1C20               	btfss	___fladd@b^(0+128),0
  4669     0E8E  2E90               	goto	u1951
  4670     0E8F  2E91               	goto	u1950
  4671     0E90                     u1951:
  4672     0E90  2E94               	goto	l1813
  4673     0E91                     u1950:
  4674     0E91                     l1811:
  4675     0E91  1283               	bcf	3,5	;RP0=0, select bank0
  4676     0E92  1303               	bcf	3,6	;RP1=0, select bank0
  4677     0E93  17EC               	bsf	___fladd@grs,7
  4678     0E94                     l1813:
  4679     0E94  3001               	movlw	1
  4680     0E95  1683               	bsf	3,5	;RP0=1, select bank1
  4681     0E96  1303               	bcf	3,6	;RP1=0, select bank1
  4682     0E97  00A8               	movwf	??___fladd^(0+128)
  4683     0E98                     u1965:
  4684     0E98  0D23               	rlf	(___fladd@b+3)^(0+128),w
  4685     0E99  0CA3               	rrf	(___fladd@b+3)^(0+128),f
  4686     0E9A  0CA2               	rrf	(___fladd@b+2)^(0+128),f
  4687     0E9B  0CA1               	rrf	(___fladd@b+1)^(0+128),f
  4688     0E9C  0CA0               	rrf	___fladd@b^(0+128),f
  4689     0E9D  0BA8               	decfsz	(??___fladd^(0+128))& (0+127),f
  4690     0E9E  2E98               	goto	u1965
  4691     0E9F                     l1815:
  4692     0E9F  3001               	movlw	1
  4693     0EA0  00FF               	movwf	btemp+1
  4694     0EA1  087F               	movf	btemp+1,w
  4695     0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  4696     0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  4697     0EA4  07EB               	addwf	___fladd@bexp,f
  4698     0EA5  2F6D               	goto	l1853
  4699     0EA6                     l1817:
  4700     0EA6  1683               	bsf	3,5	;RP0=1, select bank1
  4701     0EA7  1303               	bcf	3,6	;RP1=0, select bank1
  4702     0EA8  0823               	movf	(___fladd@b+3)^(0+128),w
  4703     0EA9  3A80               	xorlw	128
  4704     0EAA  00FF               	movwf	btemp+1
  4705     0EAB  0827               	movf	(___fladd@a+3)^(0+128),w
  4706     0EAC  3A80               	xorlw	128
  4707     0EAD  027F               	subwf	btemp+1,w
  4708     0EAE  1D03               	skipz
  4709     0EAF  2EBA               	goto	u1973
  4710     0EB0  0826               	movf	(___fladd@a+2)^(0+128),w
  4711     0EB1  0222               	subwf	(___fladd@b+2)^(0+128),w
  4712     0EB2  1D03               	skipz
  4713     0EB3  2EBA               	goto	u1973
  4714     0EB4  0825               	movf	(___fladd@a+1)^(0+128),w
  4715     0EB5  0221               	subwf	(___fladd@b+1)^(0+128),w
  4716     0EB6  1D03               	skipz
  4717     0EB7  2EBA               	goto	u1973
  4718     0EB8  0824               	movf	___fladd@a^(0+128),w
  4719     0EB9  0220               	subwf	___fladd@b^(0+128),w
  4720     0EBA                     u1973:
  4721     0EBA  1803               	skipnc
  4722     0EBB  2EBD               	goto	u1971
  4723     0EBC  2EBE               	goto	u1970
  4724     0EBD                     u1971:
  4725     0EBD  2F1A               	goto	l1829
  4726     0EBE                     u1970:
  4727     0EBE                     l1819:
  4728     0EBE  30FF               	movlw	255
  4729     0EBF  00A8               	movwf	??___fladd^(0+128)
  4730     0EC0  30FF               	movlw	255
  4731     0EC1  00A9               	movwf	(??___fladd^(0+128)+1)
  4732     0EC2  30FF               	movlw	255
  4733     0EC3  00AA               	movwf	(??___fladd^(0+128)+2)
  4734     0EC4  30FF               	movlw	255
  4735     0EC5  00AB               	movwf	(??___fladd^(0+128)+3)
  4736     0EC6  0824               	movf	___fladd@a^(0+128),w
  4737     0EC7  00AC               	movwf	(??___fladd+4)^(0+128)
  4738     0EC8  0825               	movf	(___fladd@a+1)^(0+128),w
  4739     0EC9  00AD               	movwf	((??___fladd+4)^(0+128)+1)
  4740     0ECA  0826               	movf	(___fladd@a+2)^(0+128),w
  4741     0ECB  00AE               	movwf	((??___fladd+4)^(0+128)+2)
  4742     0ECC  0827               	movf	(___fladd@a+3)^(0+128),w
  4743     0ECD  00AF               	movwf	((??___fladd+4)^(0+128)+3)
  4744     0ECE  0820               	movf	___fladd@b^(0+128),w
  4745     0ECF  02AC               	subwf	(??___fladd+4)^(0+128),f
  4746     0ED0  0821               	movf	(___fladd@b+1)^(0+128),w
