

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:52:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3541     01BD  1303               	bcf	3,6	;RP1=0, select bank0
  3542     01BE  00E9               	movwf	___fladd@signs
  3543     01BF                     l1722:
  3544     01BF  1683               	bsf	3,5	;RP0=1, select bank1
  3545     01C0  1303               	bcf	3,6	;RP1=0, select bank1
  3546     01C1  0823               	movf	(___fladd@b^(0+128)+3),w
  3547     01C2  00A8               	movwf	??___fladd^(0+128)
  3548     01C3  0728               	addwf	??___fladd^(0+128),w
  3549     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  3550     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  3551     01C6  00EB               	movwf	___fladd@bexp
  3552     01C7                     l1724:
  3553     01C7  1683               	bsf	3,5	;RP0=1, select bank1
  3554     01C8  1303               	bcf	3,6	;RP1=0, select bank1
  3555     01C9  1FA2               	btfss	(___fladd@b^(0+128)+2),7
  3556     01CA  29CC               	goto	u1831
  3557     01CB  29CD               	goto	u1830
  3558     01CC                     u1831:
  3559     01CC  29D0               	goto	l1728
  3560     01CD                     u1830:
  3561     01CD                     l1726:
  3562     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  3563     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  3564     01CF  146B               	bsf	___fladd@bexp,0
  3565     01D0                     l1728:
  3566     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  3567     01D1  086B               	movf	___fladd@bexp,w
  3568     01D2  1903               	btfsc	3,2
  3569     01D3  29D5               	goto	u1841
  3570     01D4  29D6               	goto	u1840
  3571     01D5                     u1841:
  3572     01D5  29EA               	goto	l1738
  3573     01D6                     u1840:
  3574     01D6                     l1730:
  3575     01D6  0A6B               	incf	___fladd@bexp,w
  3576     01D7  1D03               	btfss	3,2
  3577     01D8  29DA               	goto	u1851
  3578     01D9  29DB               	goto	u1850
  3579     01DA                     u1851:
  3580     01DA  29E5               	goto	l1734
  3581     01DB                     u1850:
  3582     01DB                     l1732:
  3583     01DB  3000               	movlw	0
  3584     01DC  1683               	bsf	3,5	;RP0=1, select bank1
  3585     01DD  1303               	bcf	3,6	;RP1=0, select bank1
  3586     01DE  00A3               	movwf	(___fladd@b+3)^(0+128)
  3587     01DF  3000               	movlw	0
  3588     01E0  00A2               	movwf	(___fladd@b+2)^(0+128)
  3589     01E1  3000               	movlw	0
  3590     01E2  00A1               	movwf	(___fladd@b+1)^(0+128)
  3591     01E3  3000               	movlw	0
  3592     01E4  00A0               	movwf	___fladd@b^(0+128)
  3593     01E5                     l1734:
  3594     01E5  1683               	bsf	3,5	;RP0=1, select bank1
  3595     01E6  1303               	bcf	3,6	;RP1=0, select bank1
  3596     01E7  17A2               	bsf	(___fladd@b^(0+128)+2),7
  3597     01E8                     l1736:
  3598     01E8  01A3               	clrf	(___fladd@b^(0+128)+3)
  3599     01E9  29F4               	goto	l1740
  3600     01EA                     l1738:
  3601     01EA  3000               	movlw	0
  3602     01EB  1683               	bsf	3,5	;RP0=1, select bank1
  3603     01EC  1303               	bcf	3,6	;RP1=0, select bank1
  3604     01ED  00A3               	movwf	(___fladd@b+3)^(0+128)
  3605     01EE  3000               	movlw	0
  3606     01EF  00A2               	movwf	(___fladd@b+2)^(0+128)
  3607     01F0  3000               	movlw	0
  3608     01F1  00A1               	movwf	(___fladd@b+1)^(0+128)
  3609     01F2  3000               	movlw	0
  3610     01F3  00A0               	movwf	___fladd@b^(0+128)
  3611     01F4                     l1740:
  3612     01F4  0827               	movf	(___fladd@a^(0+128)+3),w
  3613     01F5  3980               	andlw	128
  3614     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  3615     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  3616     01F8  00EA               	movwf	___fladd@aexp
  3617     01F9                     l1742:
  3618     01F9  086A               	movf	___fladd@aexp,w
  3619     01FA  0669               	xorwf	___fladd@signs,w
  3620     01FB  1903               	skipnz
  3621     01FC  29FE               	goto	u1861
  3622     01FD  29FF               	goto	u1860
  3623     01FE                     u1861:
  3624     01FE  2A00               	goto	l1746
  3625     01FF                     u1860:
  3626     01FF                     l1744:
  3627     01FF  1769               	bsf	___fladd@signs,6
  3628     0200                     l1746:
  3629     0200  1683               	bsf	3,5	;RP0=1, select bank1
  3630     0201  1303               	bcf	3,6	;RP1=0, select bank1
  3631     0202  0827               	movf	(___fladd@a^(0+128)+3),w
  3632     0203  00A8               	movwf	??___fladd^(0+128)
  3633     0204  0728               	addwf	??___fladd^(0+128),w
  3634     0205  1283               	bcf	3,5	;RP0=0, select bank0
  3635     0206  1303               	bcf	3,6	;RP1=0, select bank0
  3636     0207  00EA               	movwf	___fladd@aexp
  3637     0208                     l1748:
  3638     0208  1683               	bsf	3,5	;RP0=1, select bank1
  3639     0209  1303               	bcf	3,6	;RP1=0, select bank1
  3640     020A  1FA6               	btfss	(___fladd@a^(0+128)+2),7
  3641     020B  2A0D               	goto	u1871
  3642     020C  2A0E               	goto	u1870
  3643     020D                     u1871:
  3644     020D  2A11               	goto	l1752
  3645     020E                     u1870:
  3646     020E                     l1750:
  3647     020E  1283               	bcf	3,5	;RP0=0, select bank0
  3648     020F  1303               	bcf	3,6	;RP1=0, select bank0
  3649     0210  146A               	bsf	___fladd@aexp,0
  3650     0211                     l1752:
  3651     0211  1283               	bcf	3,5	;RP0=0, select bank0
  3652     0212  086A               	movf	___fladd@aexp,w
  3653     0213  1903               	btfsc	3,2
  3654     0214  2A16               	goto	u1881
  3655     0215  2A17               	goto	u1880
  3656     0216                     u1881:
  3657     0216  2A2B               	goto	l1762
  3658     0217                     u1880:
  3659     0217                     l1754:
  3660     0217  0A6A               	incf	___fladd@aexp,w
  3661     0218  1D03               	btfss	3,2
  3662     0219  2A1B               	goto	u1891
  3663     021A  2A1C               	goto	u1890
  3664     021B                     u1891:
  3665     021B  2A26               	goto	l1758
  3666     021C                     u1890:
  3667     021C                     l1756:
  3668     021C  3000               	movlw	0
  3669     021D  1683               	bsf	3,5	;RP0=1, select bank1
  3670     021E  1303               	bcf	3,6	;RP1=0, select bank1
  3671     021F  00A7               	movwf	(___fladd@a+3)^(0+128)
  3672     0220  3000               	movlw	0
  3673     0221  00A6               	movwf	(___fladd@a+2)^(0+128)
  3674     0222  3000               	movlw	0
  3675     0223  00A5               	movwf	(___fladd@a+1)^(0+128)
  3676     0224  3000               	movlw	0
  3677     0225  00A4               	movwf	___fladd@a^(0+128)
  3678     0226                     l1758:
  3679     0226  1683               	bsf	3,5	;RP0=1, select bank1
  3680     0227  1303               	bcf	3,6	;RP1=0, select bank1
  3681     0228  17A6               	bsf	(___fladd@a^(0+128)+2),7
  3682     0229                     l1760:
  3683     0229  01A7               	clrf	(___fladd@a^(0+128)+3)
  3684     022A  2A35               	goto	l483
  3685     022B                     l1762:
  3686     022B  3000               	movlw	0
  3687     022C  1683               	bsf	3,5	;RP0=1, select bank1
  3688     022D  1303               	bcf	3,6	;RP1=0, select bank1
  3689     022E  00A7               	movwf	(___fladd@a+3)^(0+128)
  3690     022F  3000               	movlw	0
  3691     0230  00A6               	movwf	(___fladd@a+2)^(0+128)
  3692     0231  3000               	movlw	0
  3693     0232  00A5               	movwf	(___fladd@a+1)^(0+128)
  3694     0233  3000               	movlw	0
  3695     0234  00A4               	movwf	___fladd@a^(0+128)
  3696     0235                     l483:
  3697     0235  1283               	bcf	3,5	;RP0=0, select bank0
  3698     0236  1303               	bcf	3,6	;RP1=0, select bank0
  3699     0237  086B               	movf	___fladd@bexp,w
  3700     0238  026A               	subwf	___fladd@aexp,w
  3701     0239  1803               	skipnc
  3702     023A  2A3C               	goto	u1901
  3703     023B  2A3D               	goto	u1900
  3704     023C                     u1901:
  3705     023C  2A85               	goto	l1798
  3706     023D                     u1900:
  3707     023D                     l1764:
  3708     023D  1F69               	btfss	___fladd@signs,6
  3709     023E  2A40               	goto	u1911
  3710     023F  2A41               	goto	u1910
  3711     0240                     u1911:
  3712     0240  2A45               	goto	l1768
  3713     0241                     u1910:
  3714     0241                     l1766:
  3715     0241  3080               	movlw	128
  3716     0242  00FF               	movwf	btemp+1
  3717     0243  087F               	movf	btemp+1,w
  3718     0244  06E9               	xorwf	___fladd@signs,f
  3719     0245                     l1768:
  3720     0245  086B               	movf	___fladd@bexp,w
  3721     0246  00EC               	movwf	___fladd@grs
  3722     0247                     l1770:
  3723     0247  086A               	movf	___fladd@aexp,w
  3724     0248  00EB               	movwf	___fladd@bexp
  3725     0249                     l1772:
  3726     0249  086C               	movf	___fladd@grs,w
  3727     024A  00EA               	movwf	___fladd@aexp
  3728     024B                     l1774:
  3729     024B  1683               	bsf	3,5	;RP0=1, select bank1
  3730     024C  1303               	bcf	3,6	;RP1=0, select bank1
  3731     024D  0820               	movf	___fladd@b^(0+128),w
  3732     024E  1283               	bcf	3,5	;RP0=0, select bank0
  3733     024F  1303               	bcf	3,6	;RP1=0, select bank0
  3734     0250  00EC               	movwf	___fladd@grs
  3735     0251                     l1776:
  3736     0251  1683               	bsf	3,5	;RP0=1, select bank1
  3737     0252  1303               	bcf	3,6	;RP1=0, select bank1
  3738     0253  0824               	movf	___fladd@a^(0+128),w
  3739     0254  00A0               	movwf	___fladd@b^(0+128)
  3740     0255                     l1778:
  3741     0255  1283               	bcf	3,5	;RP0=0, select bank0
  3742     0256  1303               	bcf	3,6	;RP1=0, select bank0
  3743     0257  086C               	movf	___fladd@grs,w
  3744     0258  1683               	bsf	3,5	;RP0=1, select bank1
  3745     0259  1303               	bcf	3,6	;RP1=0, select bank1
  3746     025A  00A4               	movwf	___fladd@a^(0+128)
  3747     025B                     l1780:
  3748     025B  0821               	movf	(___fladd@b^(0+128)+1),w
  3749     025C  1283               	bcf	3,5	;RP0=0, select bank0
  3750     025D  1303               	bcf	3,6	;RP1=0, select bank0
  3751     025E  00EC               	movwf	___fladd@grs
  3752     025F                     l1782:
  3753     025F  1683               	bsf	3,5	;RP0=1, select bank1
  3754     0260  1303               	bcf	3,6	;RP1=0, select bank1
  3755     0261  0825               	movf	(___fladd@a^(0+128)+1),w
  3756     0262  00A1               	movwf	(___fladd@b^(0+128)+1)
  3757     0263                     l1784:
  3758     0263  1283               	bcf	3,5	;RP0=0, select bank0
  3759     0264  1303               	bcf	3,6	;RP1=0, select bank0
  3760     0265  086C               	movf	___fladd@grs,w
  3761     0266  1683               	bsf	3,5	;RP0=1, select bank1
  3762     0267  1303               	bcf	3,6	;RP1=0, select bank1
  3763     0268  00A5               	movwf	(___fladd@a^(0+128)+1)
  3764     0269                     l1786:
  3765     0269  0822               	movf	(___fladd@b^(0+128)+2),w
  3766     026A  1283               	bcf	3,5	;RP0=0, select bank0
  3767     026B  1303               	bcf	3,6	;RP1=0, select bank0
  3768     026C  00EC               	movwf	___fladd@grs
  3769     026D                     l1788:
  3770     026D  1683               	bsf	3,5	;RP0=1, select bank1
  3771     026E  1303               	bcf	3,6	;RP1=0, select bank1
  3772     026F  0826               	movf	(___fladd@a^(0+128)+2),w
  3773     0270  00A2               	movwf	(___fladd@b^(0+128)+2)
  3774     0271                     l1790:
  3775     0271  1283               	bcf	3,5	;RP0=0, select bank0
  3776     0272  1303               	bcf	3,6	;RP1=0, select bank0
  3777     0273  086C               	movf	___fladd@grs,w
  3778     0274  1683               	bsf	3,5	;RP0=1, select bank1
  3779     0275  1303               	bcf	3,6	;RP1=0, select bank1
  3780     0276  00A6               	movwf	(___fladd@a^(0+128)+2)
  3781     0277                     l1792:
  3782     0277  0823               	movf	(___fladd@b^(0+128)+3),w
  3783     0278  1283               	bcf	3,5	;RP0=0, select bank0
  3784     0279  1303               	bcf	3,6	;RP1=0, select bank0
  3785     027A  00EC               	movwf	___fladd@grs
  3786     027B                     l1794:
  3787     027B  1683               	bsf	3,5	;RP0=1, select bank1
  3788     027C  1303               	bcf	3,6	;RP1=0, select bank1
  3789     027D  0827               	movf	(___fladd@a^(0+128)+3),w
  3790     027E  00A3               	movwf	(___fladd@b^(0+128)+3)
  3791     027F                     l1796:
  3792     027F  1283               	bcf	3,5	;RP0=0, select bank0
  3793     0280  1303               	bcf	3,6	;RP1=0, select bank0
  3794     0281  086C               	movf	___fladd@grs,w
  3795     0282  1683               	bsf	3,5	;RP0=1, select bank1
  3796     0283  1303               	bcf	3,6	;RP1=0, select bank1
  3797     0284  00A7               	movwf	(___fladd@a^(0+128)+3)
  3798     0285                     l1798:
  3799     0285  1283               	bcf	3,5	;RP0=0, select bank0
  3800     0286  01EC               	clrf	___fladd@grs
  3801     0287                     l1800:
  3802     0287  086A               	movf	___fladd@aexp,w
  3803     0288  1683               	bsf	3,5	;RP0=1, select bank1
  3804     0289  1303               	bcf	3,6	;RP1=0, select bank1
  3805     028A  00A8               	movwf	??___fladd^(0+128)
  3806     028B  01A9               	clrf	(??___fladd^(0+128)+1)
  3807     028C  0829               	movf	(??___fladd+1)^(0+128),w
  3808     028D  00AB               	movwf	((??___fladd+2)^(0+128)+1)
  3809     028E  1283               	bcf	3,5	;RP0=0, select bank0
  3810     028F  1303               	bcf	3,6	;RP1=0, select bank0
  3811     0290  086B               	movf	___fladd@bexp,w
  3812     0291  1683               	bsf	3,5	;RP0=1, select bank1
  3813     0292  1303               	bcf	3,6	;RP1=0, select bank1
  3814     0293  0228               	subwf	??___fladd^(0+128),w
  3815     0294  00AA               	movwf	(??___fladd+2)^(0+128)
  3816     0295  1C03               	skipc
  3817     0296  03AB               	decf	((??___fladd+2)^(0+128)+1),f
  3818     0297  082B               	movf	(??___fladd+3)^(0+128),w
  3819     0298  3A80               	xorlw	128
  3820     0299  00FF               	movwf	btemp+1
  3821     029A  3080               	movlw	128
  3822     029B  027F               	subwf	btemp+1,w
  3823     029C  1D03               	skipz
  3824     029D  2AA0               	goto	u1925
  3825     029E  301A               	movlw	26
  3826     029F  022A               	subwf	(??___fladd+2)^(0+128),w
  3827     02A0                     u1925:
  3828     02A0  1C03               	skipc
  3829     02A1  2AA3               	goto	u1921
  3830     02A2  2AA4               	goto	u1920
  3831     02A3                     u1921:
  3832     02A3  2AED               	goto	l1816
  3833     02A4                     u1920:
  3834     02A4                     l1802:
  3835     02A4  1683               	bsf	3,5	;RP0=1, select bank1
  3836     02A5  1303               	bcf	3,6	;RP1=0, select bank1
  3837     02A6  0823               	movf	(___fladd@b+3)^(0+128),w
  3838     02A7  0422               	iorwf	(___fladd@b+2)^(0+128),w
  3839     02A8  0421               	iorwf	(___fladd@b+1)^(0+128),w
  3840     02A9  0420               	iorwf	___fladd@b^(0+128),w
  3841     02AA  1D03               	skipz
  3842     02AB  2AAD               	goto	u1931
  3843     02AC  2AAF               	goto	u1930
  3844     02AD                     u1931:
  3845     02AD  3001               	movlw	1
  3846     02AE  2AB0               	goto	u1940
  3847     02AF                     u1930:
  3848     02AF  3000               	movlw	0
  3849     02B0                     u1940:
  3850     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  3851     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  3852     02B2  00EC               	movwf	___fladd@grs
  3853     02B3  3000               	movlw	0
  3854     02B4  1683               	bsf	3,5	;RP0=1, select bank1
  3855     02B5  1303               	bcf	3,6	;RP1=0, select bank1
  3856     02B6  00A3               	movwf	(___fladd@b+3)^(0+128)
  3857     02B7  3000               	movlw	0
  3858     02B8  00A2               	movwf	(___fladd@b+2)^(0+128)
  3859     02B9  3000               	movlw	0
  3860     02BA  00A1               	movwf	(___fladd@b+1)^(0+128)
  3861     02BB  3000               	movlw	0
  3862     02BC  00A0               	movwf	___fladd@b^(0+128)
  3863     02BD  1283               	bcf	3,5	;RP0=0, select bank0
  3864     02BE  1303               	bcf	3,6	;RP1=0, select bank0
  3865     02BF  086A               	movf	___fladd@aexp,w
  3866     02C0  00EB               	movwf	___fladd@bexp
  3867     02C1  2AF5               	goto	l487
  3868     02C2                     l489:
  3869     02C2  1C6C               	btfss	___fladd@grs,0
  3870     02C3  2AC5               	goto	u1951
  3871     02C4  2AC6               	goto	u1950
  3872     02C5                     u1951:
  3873     02C5  2AD1               	goto	l1806
  3874     02C6                     u1950:
  3875     02C6                     l1804:
  3876     02C6  086C               	movf	___fladd@grs,w
  3877     02C7  1683               	bsf	3,5	;RP0=1, select bank1
  3878     02C8  1303               	bcf	3,6	;RP1=0, select bank1
  3879     02C9  00A8               	movwf	??___fladd^(0+128)
  3880     02CA  1003               	clrc
  3881     02CB  0C28               	rrf	??___fladd^(0+128),w
  3882     02CC  3801               	iorlw	1
  3883     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  3884     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  3885     02CF  00EC               	movwf	___fladd@grs
  3886     02D0  2AD3               	goto	l1808
  3887     02D1                     l1806:
  3888     02D1  1003               	clrc
  3889     02D2  0CEC               	rrf	___fladd@grs,f
  3890     02D3                     l1808:
  3891     02D3  1683               	bsf	3,5	;RP0=1, select bank1
  3892     02D4  1303               	bcf	3,6	;RP1=0, select bank1
  3893     02D5  1C20               	btfss	___fladd@b^(0+128),0
  3894     02D6  2AD8               	goto	u1961
  3895     02D7  2AD9               	goto	u1960
  3896     02D8                     u1961:
  3897     02D8  2ADC               	goto	l1812
  3898     02D9                     u1960:
  3899     02D9                     l1810:
  3900     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  3901     02DA  1303               	bcf	3,6	;RP1=0, select bank0
  3902     02DB  17EC               	bsf	___fladd@grs,7
  3903     02DC                     l1812:
  3904     02DC  3001               	movlw	1
  3905     02DD  1683               	bsf	3,5	;RP0=1, select bank1
  3906     02DE  1303               	bcf	3,6	;RP1=0, select bank1
  3907     02DF  00A8               	movwf	??___fladd^(0+128)
  3908     02E0                     u1975:
  3909     02E0  0D23               	rlf	(___fladd@b+3)^(0+128),w
  3910     02E1  0CA3               	rrf	(___fladd@b+3)^(0+128),f
  3911     02E2  0CA2               	rrf	(___fladd@b+2)^(0+128),f
  3912     02E3  0CA1               	rrf	(___fladd@b+1)^(0+128),f
  3913     02E4  0CA0               	rrf	___fladd@b^(0+128),f
  3914     02E5  0BA8               	decfsz	(??___fladd^(0+128))& (0+127),f
  3915     02E6  2AE0               	goto	u1975
  3916     02E7                     l1814:
  3917     02E7  3001               	movlw	1
  3918     02E8  00FF               	movwf	btemp+1
  3919     02E9  087F               	movf	btemp+1,w
  3920     02EA  1283               	bcf	3,5	;RP0=0, select bank0
  3921     02EB  1303               	bcf	3,6	;RP1=0, select bank0
  3922     02EC  07EB               	addwf	___fladd@bexp,f
  3923     02ED                     l1816:
  3924     02ED  1283               	bcf	3,5	;RP0=0, select bank0
  3925     02EE  1303               	bcf	3,6	;RP1=0, select bank0
  3926     02EF  086A               	movf	___fladd@aexp,w
  3927     02F0  026B               	subwf	___fladd@bexp,w
  3928     02F1  1C03               	skipc
  3929     02F2  2AF4               	goto	u1981
  3930     02F3  2AF5               	goto	u1980
  3931     02F4                     u1981:
  3932     02F4  2AC2               	goto	l489
  3933     02F5                     u1980:
  3934     02F5                     l487:
  3935     02F5  1B69               	btfsc	___fladd@signs,6
  3936     02F6  2AF8               	goto	u1991
  3937     02F7  2AF9               	goto	u1990
  3938     02F8                     u1991:
  3939     02F8  2B54               	goto	l1842
  3940     02F9                     u1990:
  3941     02F9                     l1818:
  3942     02F9  086B               	movf	___fladd@bexp,w
  3943     02FA  1D03               	btfss	3,2
  3944     02FB  2AFD               	goto	u2001
  3945     02FC  2AFE               	goto	u2000
  3946     02FD                     u2001:
  3947     02FD  2B09               	goto	l1824
  3948     02FE                     u2000:
  3949     02FE                     l1820:
  3950     02FE  3000               	movlw	0
  3951     02FF  1683               	bsf	3,5	;RP0=1, select bank1
  3952     0300  1303               	bcf	3,6	;RP1=0, select bank1
  3953     0301  00A3               	movwf	(?___fladd+3)^(0+128)
  3954     0302  3000               	movlw	0
  3955     0303  00A2               	movwf	(?___fladd+2)^(0+128)
  3956     0304  3000               	movlw	0
  3957     0305  00A1               	movwf	(?___fladd+1)^(0+128)
  3958     0306  3000               	movlw	0
  3959     0307  00A0               	movwf	?___fladd^(0+128)
  3960     0308  2CAD               	goto	l496
  3961     0309                     l1824:
  3962     0309  1683               	bsf	3,5	;RP0=1, select bank1
  3963     030A  1303               	bcf	3,6	;RP1=0, select bank1
  3964     030B  0824               	movf	___fladd@a^(0+128),w
  3965     030C  07A0               	addwf	___fladd@b^(0+128),f
  3966     030D  0825               	movf	(___fladd@a+1)^(0+128),w
  3967     030E  1103               	clrz
  3968     030F  1803               	skipnc
  3969     0310  3E01               	addlw	1
  3970     0311  1903               	skipnz
  3971     0312  2B14               	goto	u2011
  3972     0313  07A1               	addwf	(___fladd@b+1)^(0+128),f
  3973     0314                     u2011:
  3974     0314  0826               	movf	(___fladd@a+2)^(0+128),w
  3975     0315  1103               	clrz
  3976     0316  1803               	skipnc
  3977     0317  3E01               	addlw	1
  3978     0318  1903               	skipnz
  3979     0319  2B1B               	goto	u2012
  3980     031A  07A2               	addwf	(___fladd@b+2)^(0+128),f
  3981     031B                     u2012:
  3982     031B  0827               	movf	(___fladd@a+3)^(0+128),w
  3983     031C  1103               	clrz
  3984     031D  1803               	skipnc
  3985     031E  3E01               	addlw	1
  3986     031F  1903               	skipnz
  3987     0320  2B22               	goto	u2013
  3988     0321  07A3               	addwf	(___fladd@b+3)^(0+128),f
  3989     0322                     u2013:
  3990     0322                     l1826:
  3991     0322  1C23               	btfss	(___fladd@b+3)^(0+128),0
  3992     0323  2B25               	goto	u2021
  3993     0324  2B26               	goto	u2020
  3994     0325                     u2021:
  3995     0325  2C1B               	goto	l1878
  3996     0326                     u2020:
  3997     0326                     l1828:
  3998     0326  1283               	bcf	3,5	;RP0=0, select bank0
  3999     0327  1303               	bcf	3,6	;RP1=0, select bank0
  4000     0328  1C6C               	btfss	___fladd@grs,0
  4001     0329  2B2B               	goto	u2031
  4002     032A  2B2C               	goto	u2030
  4003     032B                     u2031:
  4004     032B  2B37               	goto	l1832
  4005     032C                     u2030:
  4006     032C                     l1830:
  4007     032C  086C               	movf	___fladd@grs,w
  4008     032D  1683               	bsf	3,5	;RP0=1, select bank1
  4009     032E  1303               	bcf	3,6	;RP1=0, select bank1
  4010     032F  00A8               	movwf	??___fladd^(0+128)
  4011     0330  1003               	clrc
  4012     0331  0C28               	rrf	??___fladd^(0+128),w
  4013     0332  3801               	iorlw	1
  4014     0333  1283               	bcf	3,5	;RP0=0, select bank0
  4015     0334  1303               	bcf	3,6	;RP1=0, select bank0
  4016     0335  00EC               	movwf	___fladd@grs
  4017     0336  2B39               	goto	l1834
  4018     0337                     l1832:
  4019     0337  1003               	clrc
  4020     0338  0CEC               	rrf	___fladd@grs,f
  4021     0339                     l1834:
  4022     0339  1683               	bsf	3,5	;RP0=1, select bank1
  4023     033A  1303               	bcf	3,6	;RP1=0, select bank1
  4024     033B  1C20               	btfss	___fladd@b^(0+128),0
  4025     033C  2B3E               	goto	u2041
  4026     033D  2B3F               	goto	u2040
  4027     033E                     u2041:
  4028     033E  2B42               	goto	l1838
  4029     033F                     u2040:
  4030     033F                     l1836:
  4031     033F  1283               	bcf	3,5	;RP0=0, select bank0
  4032     0340  1303               	bcf	3,6	;RP1=0, select bank0
  4033     0341  17EC               	bsf	___fladd@grs,7
  4034     0342                     l1838:
  4035     0342  3001               	movlw	1
  4036     0343  1683               	bsf	3,5	;RP0=1, select bank1
  4037     0344  1303               	bcf	3,6	;RP1=0, select bank1
  4038     0345  00A8               	movwf	??___fladd^(0+128)
  4039     0346                     u2055:
  4040     0346  0D23               	rlf	(___fladd@b+3)^(0+128),w
  4041     0347  0CA3               	rrf	(___fladd@b+3)^(0+128),f
  4042     0348  0CA2               	rrf	(___fladd@b+2)^(0+128),f
  4043     0349  0CA1               	rrf	(___fladd@b+1)^(0+128),f
  4044     034A  0CA0               	rrf	___fladd@b^(0+128),f
  4045     034B  0BA8               	decfsz	(??___fladd^(0+128))& (0+127),f
  4046     034C  2B46               	goto	u2055
  4047     034D                     l1840:
  4048     034D  3001               	movlw	1
  4049     034E  00FF               	movwf	btemp+1
  4050     034F  087F               	movf	btemp+1,w
  4051     0350  1283               	bcf	3,5	;RP0=0, select bank0
  4052     0351  1303               	bcf	3,6	;RP1=0, select bank0
  4053     0352  07EB               	addwf	___fladd@bexp,f
  4054     0353  2C1B               	goto	l1878
  4055     0354                     l1842:
  4056     0354  1683               	bsf	3,5	;RP0=1, select bank1
  4057     0355  1303               	bcf	3,6	;RP1=0, select bank1
  4058     0356  0823               	movf	(___fladd@b+3)^(0+128),w
  4059     0357  3A80               	xorlw	128
  4060     0358  00FF               	movwf	btemp+1
  4061     0359  0827               	movf	(___fladd@a+3)^(0+128),w
  4062     035A  3A80               	xorlw	128
  4063     035B  027F               	subwf	btemp+1,w
  4064     035C  1D03               	skipz
  4065     035D  2B68               	goto	u2063
  4066     035E  0826               	movf	(___fladd@a+2)^(0+128),w
  4067     035F  0222               	subwf	(___fladd@b+2)^(0+128),w
  4068     0360  1D03               	skipz
  4069     0361  2B68               	goto	u2063
  4070     0362  0825               	movf	(___fladd@a+1)^(0+128),w
  4071     0363  0221               	subwf	(___fladd@b+1)^(0+128),w
  4072     0364  1D03               	skipz
  4073     0365  2B68               	goto	u2063
  4074     0366  0824               	movf	___fladd@a^(0+128),w
  4075     0367  0220               	subwf	___fladd@b^(0+128),w
  4076     0368                     u2063:
  4077     0368  1803               	skipnc
  4078     0369  2B6B               	goto	u2061
  4079     036A  2B6C               	goto	u2060
  4080     036B                     u2061:
  4081     036B  2BC8               	goto	l1854
  4082     036C                     u2060:
  4083     036C                     l1844:
  4084     036C  30FF               	movlw	255
  4085     036D  00A8               	movwf	??___fladd^(0+128)
  4086     036E  30FF               	movlw	255
  4087     036F  00A9               	movwf	(??___fladd^(0+128)+1)
  4088     0370  30FF               	movlw	255
