

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 12:42:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  4216 ;;Total ram usage:       20 bytes
  4217 ;; Hardware stack levels used: 1
  4218 ;; This function calls:
  4219 ;;		Nothing
  4220 ;; This function is called by:
  4221 ;;		_main
  4222 ;;		___flsub
  4223 ;; This function uses a non-reentrant model
  4224 ;;
  4225                           
  4226     09C5                     ___fladd:	
  4227                           ;psect for function ___fladd
  4228                           
  4229     09C5                     l1783:	
  4230                           ;incstack = 0
  4231                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4232                           
  4233     09C5  1683               	bsf	3,5	;RP0=1, select bank1
  4234     09C6  1303               	bcf	3,6	;RP1=0, select bank1
  4235     09C7  0823               	movf	(___fladd@b^(0+128)+3),w
  4236     09C8  3980               	andlw	128
  4237     09C9  1283               	bcf	3,5	;RP0=0, select bank0
  4238     09CA  1303               	bcf	3,6	;RP1=0, select bank0
  4239     09CB  00E9               	movwf	___fladd@signs
  4240     09CC                     l1785:
  4241     09CC  1683               	bsf	3,5	;RP0=1, select bank1
  4242     09CD  1303               	bcf	3,6	;RP1=0, select bank1
  4243     09CE  0823               	movf	(___fladd@b^(0+128)+3),w
  4244     09CF  00A8               	movwf	??___fladd^(0+128)
  4245     09D0  0728               	addwf	??___fladd^(0+128),w
  4246     09D1  1283               	bcf	3,5	;RP0=0, select bank0
  4247     09D2  1303               	bcf	3,6	;RP1=0, select bank0
  4248     09D3  00EB               	movwf	___fladd@bexp
  4249     09D4                     l1787:
  4250     09D4  1683               	bsf	3,5	;RP0=1, select bank1
  4251     09D5  1303               	bcf	3,6	;RP1=0, select bank1
  4252     09D6  1FA2               	btfss	(___fladd@b^(0+128)+2),7
  4253     09D7  29D9               	goto	u1841
  4254     09D8  29DA               	goto	u1840
  4255     09D9                     u1841:
  4256     09D9  29DD               	goto	l1791
  4257     09DA                     u1840:
  4258     09DA                     l1789:
  4259     09DA  1283               	bcf	3,5	;RP0=0, select bank0
  4260     09DB  1303               	bcf	3,6	;RP1=0, select bank0
  4261     09DC  146B               	bsf	___fladd@bexp,0
  4262     09DD                     l1791:
  4263     09DD  1283               	bcf	3,5	;RP0=0, select bank0
  4264     09DE  086B               	movf	___fladd@bexp,w
  4265     09DF  1903               	btfsc	3,2
  4266     09E0  29E2               	goto	u1851
  4267     09E1  29E3               	goto	u1850
  4268     09E2                     u1851:
  4269     09E2  29F7               	goto	l1801
  4270     09E3                     u1850:
  4271     09E3                     l1793:
  4272     09E3  0A6B               	incf	___fladd@bexp,w
  4273     09E4  1D03               	btfss	3,2
  4274     09E5  29E7               	goto	u1861
  4275     09E6  29E8               	goto	u1860
  4276     09E7                     u1861:
  4277     09E7  29F2               	goto	l1797
  4278     09E8                     u1860:
  4279     09E8                     l1795:
  4280     09E8  3000               	movlw	0
  4281     09E9  1683               	bsf	3,5	;RP0=1, select bank1
  4282     09EA  1303               	bcf	3,6	;RP1=0, select bank1
  4283     09EB  00A3               	movwf	(___fladd@b+3)^(0+128)
  4284     09EC  3000               	movlw	0
  4285     09ED  00A2               	movwf	(___fladd@b+2)^(0+128)
  4286     09EE  3000               	movlw	0
  4287     09EF  00A1               	movwf	(___fladd@b+1)^(0+128)
  4288     09F0  3000               	movlw	0
  4289     09F1  00A0               	movwf	___fladd@b^(0+128)
  4290     09F2                     l1797:
  4291     09F2  1683               	bsf	3,5	;RP0=1, select bank1
  4292     09F3  1303               	bcf	3,6	;RP1=0, select bank1
  4293     09F4  17A2               	bsf	(___fladd@b^(0+128)+2),7
  4294     09F5                     l1799:
  4295     09F5  01A3               	clrf	(___fladd@b^(0+128)+3)
  4296     09F6  2A01               	goto	l1803
  4297     09F7                     l1801:
  4298     09F7  3000               	movlw	0
  4299     09F8  1683               	bsf	3,5	;RP0=1, select bank1
  4300     09F9  1303               	bcf	3,6	;RP1=0, select bank1
  4301     09FA  00A3               	movwf	(___fladd@b+3)^(0+128)
  4302     09FB  3000               	movlw	0
  4303     09FC  00A2               	movwf	(___fladd@b+2)^(0+128)
  4304     09FD  3000               	movlw	0
  4305     09FE  00A1               	movwf	(___fladd@b+1)^(0+128)
  4306     09FF  3000               	movlw	0
  4307     0A00  00A0               	movwf	___fladd@b^(0+128)
  4308     0A01                     l1803:
  4309     0A01  0827               	movf	(___fladd@a^(0+128)+3),w
  4310     0A02  3980               	andlw	128
  4311     0A03  1283               	bcf	3,5	;RP0=0, select bank0
  4312     0A04  1303               	bcf	3,6	;RP1=0, select bank0
  4313     0A05  00EA               	movwf	___fladd@aexp
  4314     0A06                     l1805:
  4315     0A06  086A               	movf	___fladd@aexp,w
  4316     0A07  0669               	xorwf	___fladd@signs,w
  4317     0A08  1903               	skipnz
  4318     0A09  2A0B               	goto	u1871
  4319     0A0A  2A0C               	goto	u1870
  4320     0A0B                     u1871:
  4321     0A0B  2A0D               	goto	l1809
  4322     0A0C                     u1870:
  4323     0A0C                     l1807:
  4324     0A0C  1769               	bsf	___fladd@signs,6
  4325     0A0D                     l1809:
  4326     0A0D  1683               	bsf	3,5	;RP0=1, select bank1
  4327     0A0E  1303               	bcf	3,6	;RP1=0, select bank1
  4328     0A0F  0827               	movf	(___fladd@a^(0+128)+3),w
  4329     0A10  00A8               	movwf	??___fladd^(0+128)
  4330     0A11  0728               	addwf	??___fladd^(0+128),w
  4331     0A12  1283               	bcf	3,5	;RP0=0, select bank0
  4332     0A13  1303               	bcf	3,6	;RP1=0, select bank0
  4333     0A14  00EA               	movwf	___fladd@aexp
  4334     0A15                     l1811:
  4335     0A15  1683               	bsf	3,5	;RP0=1, select bank1
  4336     0A16  1303               	bcf	3,6	;RP1=0, select bank1
  4337     0A17  1FA6               	btfss	(___fladd@a^(0+128)+2),7
  4338     0A18  2A1A               	goto	u1881
  4339     0A19  2A1B               	goto	u1880
  4340     0A1A                     u1881:
  4341     0A1A  2A1E               	goto	l1815
  4342     0A1B                     u1880:
  4343     0A1B                     l1813:
  4344     0A1B  1283               	bcf	3,5	;RP0=0, select bank0
  4345     0A1C  1303               	bcf	3,6	;RP1=0, select bank0
  4346     0A1D  146A               	bsf	___fladd@aexp,0
  4347     0A1E                     l1815:
  4348     0A1E  1283               	bcf	3,5	;RP0=0, select bank0
  4349     0A1F  086A               	movf	___fladd@aexp,w
  4350     0A20  1903               	btfsc	3,2
  4351     0A21  2A23               	goto	u1891
  4352     0A22  2A24               	goto	u1890
  4353     0A23                     u1891:
  4354     0A23  2A38               	goto	l1825
  4355     0A24                     u1890:
  4356     0A24                     l1817:
  4357     0A24  0A6A               	incf	___fladd@aexp,w
  4358     0A25  1D03               	btfss	3,2
  4359     0A26  2A28               	goto	u1901
  4360     0A27  2A29               	goto	u1900
  4361     0A28                     u1901:
  4362     0A28  2A33               	goto	l1821
  4363     0A29                     u1900:
  4364     0A29                     l1819:
  4365     0A29  3000               	movlw	0
  4366     0A2A  1683               	bsf	3,5	;RP0=1, select bank1
  4367     0A2B  1303               	bcf	3,6	;RP1=0, select bank1
  4368     0A2C  00A7               	movwf	(___fladd@a+3)^(0+128)
  4369     0A2D  3000               	movlw	0
  4370     0A2E  00A6               	movwf	(___fladd@a+2)^(0+128)
  4371     0A2F  3000               	movlw	0
  4372     0A30  00A5               	movwf	(___fladd@a+1)^(0+128)
  4373     0A31  3000               	movlw	0
  4374     0A32  00A4               	movwf	___fladd@a^(0+128)
  4375     0A33                     l1821:
  4376     0A33  1683               	bsf	3,5	;RP0=1, select bank1
  4377     0A34  1303               	bcf	3,6	;RP1=0, select bank1
  4378     0A35  17A6               	bsf	(___fladd@a^(0+128)+2),7
  4379     0A36                     l1823:
  4380     0A36  01A7               	clrf	(___fladd@a^(0+128)+3)
  4381     0A37  2A42               	goto	l488
  4382     0A38                     l1825:
  4383     0A38  3000               	movlw	0
  4384     0A39  1683               	bsf	3,5	;RP0=1, select bank1
  4385     0A3A  1303               	bcf	3,6	;RP1=0, select bank1
  4386     0A3B  00A7               	movwf	(___fladd@a+3)^(0+128)
  4387     0A3C  3000               	movlw	0
  4388     0A3D  00A6               	movwf	(___fladd@a+2)^(0+128)
  4389     0A3E  3000               	movlw	0
  4390     0A3F  00A5               	movwf	(___fladd@a+1)^(0+128)
  4391     0A40  3000               	movlw	0
  4392     0A41  00A4               	movwf	___fladd@a^(0+128)
  4393     0A42                     l488:
  4394     0A42  1283               	bcf	3,5	;RP0=0, select bank0
  4395     0A43  1303               	bcf	3,6	;RP1=0, select bank0
  4396     0A44  086B               	movf	___fladd@bexp,w
  4397     0A45  026A               	subwf	___fladd@aexp,w
  4398     0A46  1803               	skipnc
  4399     0A47  2A49               	goto	u1911
  4400     0A48  2A4A               	goto	u1910
  4401     0A49                     u1911:
  4402     0A49  2A92               	goto	l1861
  4403     0A4A                     u1910:
  4404     0A4A                     l1827:
  4405     0A4A  1F69               	btfss	___fladd@signs,6
  4406     0A4B  2A4D               	goto	u1921
  4407     0A4C  2A4E               	goto	u1920
  4408     0A4D                     u1921:
  4409     0A4D  2A52               	goto	l1831
  4410     0A4E                     u1920:
  4411     0A4E                     l1829:
  4412     0A4E  3080               	movlw	128
  4413     0A4F  00FF               	movwf	btemp+1
  4414     0A50  087F               	movf	btemp+1,w
  4415     0A51  06E9               	xorwf	___fladd@signs,f
  4416     0A52                     l1831:
  4417     0A52  086B               	movf	___fladd@bexp,w
  4418     0A53  00EC               	movwf	___fladd@grs
  4419     0A54                     l1833:
  4420     0A54  086A               	movf	___fladd@aexp,w
  4421     0A55  00EB               	movwf	___fladd@bexp
  4422     0A56                     l1835:
  4423     0A56  086C               	movf	___fladd@grs,w
  4424     0A57  00EA               	movwf	___fladd@aexp
  4425     0A58                     l1837:
  4426     0A58  1683               	bsf	3,5	;RP0=1, select bank1
  4427     0A59  1303               	bcf	3,6	;RP1=0, select bank1
  4428     0A5A  0820               	movf	___fladd@b^(0+128),w
  4429     0A5B  1283               	bcf	3,5	;RP0=0, select bank0
  4430     0A5C  1303               	bcf	3,6	;RP1=0, select bank0
  4431     0A5D  00EC               	movwf	___fladd@grs
  4432     0A5E                     l1839:
  4433     0A5E  1683               	bsf	3,5	;RP0=1, select bank1
  4434     0A5F  1303               	bcf	3,6	;RP1=0, select bank1
  4435     0A60  0824               	movf	___fladd@a^(0+128),w
  4436     0A61  00A0               	movwf	___fladd@b^(0+128)
  4437     0A62                     l1841:
  4438     0A62  1283               	bcf	3,5	;RP0=0, select bank0
  4439     0A63  1303               	bcf	3,6	;RP1=0, select bank0
  4440     0A64  086C               	movf	___fladd@grs,w
  4441     0A65  1683               	bsf	3,5	;RP0=1, select bank1
  4442     0A66  1303               	bcf	3,6	;RP1=0, select bank1
  4443     0A67  00A4               	movwf	___fladd@a^(0+128)
  4444     0A68                     l1843:
  4445     0A68  0821               	movf	(___fladd@b^(0+128)+1),w
  4446     0A69  1283               	bcf	3,5	;RP0=0, select bank0
  4447     0A6A  1303               	bcf	3,6	;RP1=0, select bank0
  4448     0A6B  00EC               	movwf	___fladd@grs
  4449     0A6C                     l1845:
  4450     0A6C  1683               	bsf	3,5	;RP0=1, select bank1
  4451     0A6D  1303               	bcf	3,6	;RP1=0, select bank1
  4452     0A6E  0825               	movf	(___fladd@a^(0+128)+1),w
  4453     0A6F  00A1               	movwf	(___fladd@b^(0+128)+1)
  4454     0A70                     l1847:
  4455     0A70  1283               	bcf	3,5	;RP0=0, select bank0
  4456     0A71  1303               	bcf	3,6	;RP1=0, select bank0
  4457     0A72  086C               	movf	___fladd@grs,w
  4458     0A73  1683               	bsf	3,5	;RP0=1, select bank1
  4459     0A74  1303               	bcf	3,6	;RP1=0, select bank1
  4460     0A75  00A5               	movwf	(___fladd@a^(0+128)+1)
  4461     0A76                     l1849:
  4462     0A76  0822               	movf	(___fladd@b^(0+128)+2),w
  4463     0A77  1283               	bcf	3,5	;RP0=0, select bank0
  4464     0A78  1303               	bcf	3,6	;RP1=0, select bank0
  4465     0A79  00EC               	movwf	___fladd@grs
  4466     0A7A                     l1851:
  4467     0A7A  1683               	bsf	3,5	;RP0=1, select bank1
  4468     0A7B  1303               	bcf	3,6	;RP1=0, select bank1
  4469     0A7C  0826               	movf	(___fladd@a^(0+128)+2),w
  4470     0A7D  00A2               	movwf	(___fladd@b^(0+128)+2)
  4471     0A7E                     l1853:
  4472     0A7E  1283               	bcf	3,5	;RP0=0, select bank0
  4473     0A7F  1303               	bcf	3,6	;RP1=0, select bank0
  4474     0A80  086C               	movf	___fladd@grs,w
  4475     0A81  1683               	bsf	3,5	;RP0=1, select bank1
  4476     0A82  1303               	bcf	3,6	;RP1=0, select bank1
  4477     0A83  00A6               	movwf	(___fladd@a^(0+128)+2)
  4478     0A84                     l1855:
  4479     0A84  0823               	movf	(___fladd@b^(0+128)+3),w
  4480     0A85  1283               	bcf	3,5	;RP0=0, select bank0
  4481     0A86  1303               	bcf	3,6	;RP1=0, select bank0
  4482     0A87  00EC               	movwf	___fladd@grs
  4483     0A88                     l1857:
  4484     0A88  1683               	bsf	3,5	;RP0=1, select bank1
  4485     0A89  1303               	bcf	3,6	;RP1=0, select bank1
  4486     0A8A  0827               	movf	(___fladd@a^(0+128)+3),w
  4487     0A8B  00A3               	movwf	(___fladd@b^(0+128)+3)
  4488     0A8C                     l1859:
  4489     0A8C  1283               	bcf	3,5	;RP0=0, select bank0
  4490     0A8D  1303               	bcf	3,6	;RP1=0, select bank0
  4491     0A8E  086C               	movf	___fladd@grs,w
  4492     0A8F  1683               	bsf	3,5	;RP0=1, select bank1
  4493     0A90  1303               	bcf	3,6	;RP1=0, select bank1
  4494     0A91  00A7               	movwf	(___fladd@a^(0+128)+3)
  4495     0A92                     l1861:
  4496     0A92  1283               	bcf	3,5	;RP0=0, select bank0
  4497     0A93  01EC               	clrf	___fladd@grs
  4498     0A94                     l1863:
  4499     0A94  086A               	movf	___fladd@aexp,w
  4500     0A95  1683               	bsf	3,5	;RP0=1, select bank1
  4501     0A96  1303               	bcf	3,6	;RP1=0, select bank1
  4502     0A97  00A8               	movwf	??___fladd^(0+128)
  4503     0A98  01A9               	clrf	(??___fladd^(0+128)+1)
  4504     0A99  0829               	movf	(??___fladd+1)^(0+128),w
  4505     0A9A  00AB               	movwf	((??___fladd+2)^(0+128)+1)
  4506     0A9B  1283               	bcf	3,5	;RP0=0, select bank0
  4507     0A9C  1303               	bcf	3,6	;RP1=0, select bank0
  4508     0A9D  086B               	movf	___fladd@bexp,w
  4509     0A9E  1683               	bsf	3,5	;RP0=1, select bank1
  4510     0A9F  1303               	bcf	3,6	;RP1=0, select bank1
  4511     0AA0  0228               	subwf	??___fladd^(0+128),w
  4512     0AA1  00AA               	movwf	(??___fladd+2)^(0+128)
  4513     0AA2  1C03               	skipc
  4514     0AA3  03AB               	decf	((??___fladd+2)^(0+128)+1),f
  4515     0AA4  082B               	movf	(??___fladd+3)^(0+128),w
  4516     0AA5  3A80               	xorlw	128
  4517     0AA6  00FF               	movwf	btemp+1
  4518     0AA7  3080               	movlw	128
  4519     0AA8  027F               	subwf	btemp+1,w
  4520     0AA9  1D03               	skipz
  4521     0AAA  2AAD               	goto	u1935
  4522     0AAB  301A               	movlw	26
  4523     0AAC  022A               	subwf	(??___fladd+2)^(0+128),w
  4524     0AAD                     u1935:
  4525     0AAD  1C03               	skipc
  4526     0AAE  2AB0               	goto	u1931
  4527     0AAF  2AB1               	goto	u1930
  4528     0AB0                     u1931:
  4529     0AB0  2AFA               	goto	l1879
  4530     0AB1                     u1930:
  4531     0AB1                     l1865:
  4532     0AB1  1683               	bsf	3,5	;RP0=1, select bank1
  4533     0AB2  1303               	bcf	3,6	;RP1=0, select bank1
  4534     0AB3  0823               	movf	(___fladd@b+3)^(0+128),w
  4535     0AB4  0422               	iorwf	(___fladd@b+2)^(0+128),w
  4536     0AB5  0421               	iorwf	(___fladd@b+1)^(0+128),w
  4537     0AB6  0420               	iorwf	___fladd@b^(0+128),w
  4538     0AB7  1D03               	skipz
  4539     0AB8  2ABA               	goto	u1941
  4540     0AB9  2ABC               	goto	u1940
  4541     0ABA                     u1941:
  4542     0ABA  3001               	movlw	1
  4543     0ABB  2ABD               	goto	u1950
  4544     0ABC                     u1940:
  4545     0ABC  3000               	movlw	0
  4546     0ABD                     u1950:
  4547     0ABD  1283               	bcf	3,5	;RP0=0, select bank0
  4548     0ABE  1303               	bcf	3,6	;RP1=0, select bank0
  4549     0ABF  00EC               	movwf	___fladd@grs
  4550     0AC0  3000               	movlw	0
  4551     0AC1  1683               	bsf	3,5	;RP0=1, select bank1
  4552     0AC2  1303               	bcf	3,6	;RP1=0, select bank1
  4553     0AC3  00A3               	movwf	(___fladd@b+3)^(0+128)
  4554     0AC4  3000               	movlw	0
  4555     0AC5  00A2               	movwf	(___fladd@b+2)^(0+128)
  4556     0AC6  3000               	movlw	0
  4557     0AC7  00A1               	movwf	(___fladd@b+1)^(0+128)
  4558     0AC8  3000               	movlw	0
  4559     0AC9  00A0               	movwf	___fladd@b^(0+128)
  4560     0ACA  1283               	bcf	3,5	;RP0=0, select bank0
  4561     0ACB  1303               	bcf	3,6	;RP1=0, select bank0
  4562     0ACC  086A               	movf	___fladd@aexp,w
  4563     0ACD  00EB               	movwf	___fladd@bexp
  4564     0ACE  2B02               	goto	l492
  4565     0ACF                     l494:
  4566     0ACF  1C6C               	btfss	___fladd@grs,0
  4567     0AD0  2AD2               	goto	u1961
  4568     0AD1  2AD3               	goto	u1960
  4569     0AD2                     u1961:
  4570     0AD2  2ADE               	goto	l1869
  4571     0AD3                     u1960:
  4572     0AD3                     l1867:
  4573     0AD3  086C               	movf	___fladd@grs,w
  4574     0AD4  1683               	bsf	3,5	;RP0=1, select bank1
  4575     0AD5  1303               	bcf	3,6	;RP1=0, select bank1
  4576     0AD6  00A8               	movwf	??___fladd^(0+128)
  4577     0AD7  1003               	clrc
  4578     0AD8  0C28               	rrf	??___fladd^(0+128),w
  4579     0AD9  3801               	iorlw	1
  4580     0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  4581     0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  4582     0ADC  00EC               	movwf	___fladd@grs
  4583     0ADD  2AE0               	goto	l1871
  4584     0ADE                     l1869:
  4585     0ADE  1003               	clrc
  4586     0ADF  0CEC               	rrf	___fladd@grs,f
  4587     0AE0                     l1871:
  4588     0AE0  1683               	bsf	3,5	;RP0=1, select bank1
  4589     0AE1  1303               	bcf	3,6	;RP1=0, select bank1
  4590     0AE2  1C20               	btfss	___fladd@b^(0+128),0
  4591     0AE3  2AE5               	goto	u1971
  4592     0AE4  2AE6               	goto	u1970
  4593     0AE5                     u1971:
  4594     0AE5  2AE9               	goto	l1875
  4595     0AE6                     u1970:
  4596     0AE6                     l1873:
  4597     0AE6  1283               	bcf	3,5	;RP0=0, select bank0
  4598     0AE7  1303               	bcf	3,6	;RP1=0, select bank0
  4599     0AE8  17EC               	bsf	___fladd@grs,7
  4600     0AE9                     l1875:
  4601     0AE9  3001               	movlw	1
  4602     0AEA  1683               	bsf	3,5	;RP0=1, select bank1
  4603     0AEB  1303               	bcf	3,6	;RP1=0, select bank1
  4604     0AEC  00A8               	movwf	??___fladd^(0+128)
  4605     0AED                     u1985:
  4606     0AED  0D23               	rlf	(___fladd@b+3)^(0+128),w
  4607     0AEE  0CA3               	rrf	(___fladd@b+3)^(0+128),f
  4608     0AEF  0CA2               	rrf	(___fladd@b+2)^(0+128),f
  4609     0AF0  0CA1               	rrf	(___fladd@b+1)^(0+128),f
  4610     0AF1  0CA0               	rrf	___fladd@b^(0+128),f
  4611     0AF2  0BA8               	decfsz	(??___fladd^(0+128))& (0+127),f
  4612     0AF3  2AED               	goto	u1985
  4613     0AF4                     l1877:
  4614     0AF4  3001               	movlw	1
  4615     0AF5  00FF               	movwf	btemp+1
  4616     0AF6  087F               	movf	btemp+1,w
  4617     0AF7  1283               	bcf	3,5	;RP0=0, select bank0
  4618     0AF8  1303               	bcf	3,6	;RP1=0, select bank0
  4619     0AF9  07EB               	addwf	___fladd@bexp,f
  4620     0AFA                     l1879:
  4621     0AFA  1283               	bcf	3,5	;RP0=0, select bank0
  4622     0AFB  1303               	bcf	3,6	;RP1=0, select bank0
  4623     0AFC  086A               	movf	___fladd@aexp,w
  4624     0AFD  026B               	subwf	___fladd@bexp,w
  4625     0AFE  1C03               	skipc
  4626     0AFF  2B01               	goto	u1991
  4627     0B00  2B02               	goto	u1990
  4628     0B01                     u1991:
  4629     0B01  2ACF               	goto	l494
  4630     0B02                     u1990:
  4631     0B02                     l492:
  4632     0B02  1B69               	btfsc	___fladd@signs,6
  4633     0B03  2B05               	goto	u2001
  4634     0B04  2B06               	goto	u2000
  4635     0B05                     u2001:
  4636     0B05  2B61               	goto	l1905
  4637     0B06                     u2000:
  4638     0B06                     l1881:
  4639     0B06  086B               	movf	___fladd@bexp,w
  4640     0B07  1D03               	btfss	3,2
  4641     0B08  2B0A               	goto	u2011
  4642     0B09  2B0B               	goto	u2010
  4643     0B0A                     u2011:
  4644     0B0A  2B16               	goto	l1887
  4645     0B0B                     u2010:
  4646     0B0B                     l1883:
  4647     0B0B  3000               	movlw	0
  4648     0B0C  1683               	bsf	3,5	;RP0=1, select bank1
  4649     0B0D  1303               	bcf	3,6	;RP1=0, select bank1
  4650     0B0E  00A3               	movwf	(?___fladd+3)^(0+128)
  4651     0B0F  3000               	movlw	0
  4652     0B10  00A2               	movwf	(?___fladd+2)^(0+128)
  4653     0B11  3000               	movlw	0
  4654     0B12  00A1               	movwf	(?___fladd+1)^(0+128)
  4655     0B13  3000               	movlw	0
  4656     0B14  00A0               	movwf	?___fladd^(0+128)
  4657     0B15  2CBA               	goto	l501
  4658     0B16                     l1887:
  4659     0B16  1683               	bsf	3,5	;RP0=1, select bank1
  4660     0B17  1303               	bcf	3,6	;RP1=0, select bank1
  4661     0B18  0824               	movf	___fladd@a^(0+128),w
  4662     0B19  07A0               	addwf	___fladd@b^(0+128),f
  4663     0B1A  0825               	movf	(___fladd@a+1)^(0+128),w
  4664     0B1B  1103               	clrz
  4665     0B1C  1803               	skipnc
  4666     0B1D  3E01               	addlw	1
  4667     0B1E  1903               	skipnz
  4668     0B1F  2B21               	goto	u2021
  4669     0B20  07A1               	addwf	(___fladd@b+1)^(0+128),f
  4670     0B21                     u2021:
  4671     0B21  0826               	movf	(___fladd@a+2)^(0+128),w
  4672     0B22  1103               	clrz
  4673     0B23  1803               	skipnc
  4674     0B24  3E01               	addlw	1
  4675     0B25  1903               	skipnz
  4676     0B26  2B28               	goto	u2022
  4677     0B27  07A2               	addwf	(___fladd@b+2)^(0+128),f
  4678     0B28                     u2022:
  4679     0B28  0827               	movf	(___fladd@a+3)^(0+128),w
  4680     0B29  1103               	clrz
  4681     0B2A  1803               	skipnc
  4682     0B2B  3E01               	addlw	1
  4683     0B2C  1903               	skipnz
  4684     0B2D  2B2F               	goto	u2023
  4685     0B2E  07A3               	addwf	(___fladd@b+3)^(0+128),f
  4686     0B2F                     u2023:
  4687     0B2F                     l1889:
  4688     0B2F  1C23               	btfss	(___fladd@b+3)^(0+128),0
  4689     0B30  2B32               	goto	u2031
  4690     0B31  2B33               	goto	u2030
  4691     0B32                     u2031:
  4692     0B32  2C28               	goto	l1941
  4693     0B33                     u2030:
  4694     0B33                     l1891:
  4695     0B33  1283               	bcf	3,5	;RP0=0, select bank0
  4696     0B34  1303               	bcf	3,6	;RP1=0, select bank0
  4697     0B35  1C6C               	btfss	___fladd@grs,0
  4698     0B36  2B38               	goto	u2041
  4699     0B37  2B39               	goto	u2040
  4700     0B38                     u2041:
  4701     0B38  2B44               	goto	l1895
  4702     0B39                     u2040:
  4703     0B39                     l1893:
  4704     0B39  086C               	movf	___fladd@grs,w
  4705     0B3A  1683               	bsf	3,5	;RP0=1, select bank1
  4706     0B3B  1303               	bcf	3,6	;RP1=0, select bank1
  4707     0B3C  00A8               	movwf	??___fladd^(0+128)
  4708     0B3D  1003               	clrc
  4709     0B3E  0C28               	rrf	??___fladd^(0+128),w
  4710     0B3F  3801               	iorlw	1
  4711     0B40  1283               	bcf	3,5	;RP0=0, select bank0
  4712     0B41  1303               	bcf	3,6	;RP1=0, select bank0
  4713     0B42  00EC               	movwf	___fladd@grs
  4714     0B43  2B46               	goto	l1897
  4715     0B44                     l1895:
  4716     0B44  1003               	clrc
  4717     0B45  0CEC               	rrf	___fladd@grs,f
  4718     0B46                     l1897:
  4719     0B46  1683               	bsf	3,5	;RP0=1, select bank1
  4720     0B47  1303               	bcf	3,6	;RP1=0, select bank1
  4721     0B48  1C20               	btfss	___fladd@b^(0+128),0
  4722     0B49  2B4B               	goto	u2051
  4723     0B4A  2B4C               	goto	u2050
  4724     0B4B                     u2051:
  4725     0B4B  2B4F               	goto	l1901
  4726     0B4C                     u2050:
  4727     0B4C                     l1899:
  4728     0B4C  1283               	bcf	3,5	;RP0=0, select bank0
  4729     0B4D  1303               	bcf	3,6	;RP1=0, select bank0
  4730     0B4E  17EC               	bsf	___fladd@grs,7
  4731     0B4F                     l1901:
  4732     0B4F  3001               	movlw	1
  4733     0B50  1683               	bsf	3,5	;RP0=1, select bank1
  4734     0B51  1303               	bcf	3,6	;RP1=0, select bank1
  4735     0B52  00A8               	movwf	??___fladd^(0+128)
  4736     0B53                     u2065:
  4737     0B53  0D23               	rlf	(___fladd@b+3)^(0+128),w
  4738     0B54  0CA3               	rrf	(___fladd@b+3)^(0+128),f
  4739     0B55  0CA2               	rrf	(___fladd@b+2)^(0+128),f
  4740     0B56  0CA1               	rrf	(___fladd@b+1)^(0+128),f
  4741     0B57  0CA0               	rrf	___fladd@b^(0+128),f
