

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 06 21:40:36 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  3399     1732  084A               	movf	?___fldiv,w
  3400     1733  00E4               	movwf	___fltol@f1
  3401     1734  160A  118A  2624  160A  118A  	fcall	___fltol
  3402     1739  1283               	bcf	3,5	;RP0=0, select bank0
  3403     173A  1303               	bcf	3,6	;RP1=0, select bank0
  3404     173B  0865               	movf	?___fltol+1,w
  3405     173C  1683               	bsf	3,5	;RP0=1, select bank1
  3406     173D  1303               	bcf	3,6	;RP1=0, select bank1
  3407     173E  00A6               	movwf	(float_LCD@v_temp+1)^(0+128)
  3408     173F  1283               	bcf	3,5	;RP0=0, select bank0
  3409     1740  1303               	bcf	3,6	;RP1=0, select bank0
  3410     1741  0864               	movf	?___fltol,w
  3411     1742  1683               	bsf	3,5	;RP0=1, select bank1
  3412     1743  1303               	bcf	3,6	;RP1=0, select bank1
  3413     1744  00A5               	movwf	float_LCD@v_temp^(0+128)
  3414     1745                     l2568:
  3415                           
  3416                           ;main_scale.c: 100:         cadena[i] = num_s(v_temp,flag);
  3417     1745  0826               	movf	(float_LCD@v_temp+1)^(0+128),w
  3418     1746  00F1               	movwf	num_s@val+1
  3419     1747  0825               	movf	float_LCD@v_temp^(0+128),w
  3420     1748  00F0               	movwf	num_s@val
  3421     1749  0824               	movf	float_LCD@flag^(0+128),w
  3422     174A  00F2               	movwf	num_s@flag
  3423     174B  120A  158A  201F  160A  118A  	fcall	_num_s
  3424     1750  00FF               	movwf	btemp+1
  3425     1751  1683               	bsf	3,5	;RP0=1, select bank1
  3426     1752  1303               	bcf	3,6	;RP1=0, select bank1
  3427     1753  0829               	movf	float_LCD@i^(0+128),w
  3428     1754  3EBE               	addlw	(low (_cadena| 0))& (0+255)
  3429     1755  0084               	movwf	4
  3430     1756  087F               	movf	btemp+1,w
  3431     1757  1383               	bcf	3,7	;select IRP bank1
  3432     1758  0080               	movwf	0
  3433     1759                     l2570:
  3434                           
  3435                           ;main_scale.c: 101:         if(v_temp != 0){flag = 1;}
  3436     1759  0825               	movf	float_LCD@v_temp^(0+128),w
  3437     175A  0426               	iorwf	(float_LCD@v_temp+1)^(0+128),w
  3438     175B  1903               	btfsc	3,2
  3439     175C  2F5E               	goto	u3411
  3440     175D  2F5F               	goto	u3410
  3441     175E                     u3411:
  3442     175E  2F61               	goto	l2574
  3443     175F                     u3410:
  3444     175F                     l2572:
  3445     175F  01A4               	clrf	float_LCD@flag^(0+128)
  3446     1760  0AA4               	incf	float_LCD@flag^(0+128),f
  3447     1761                     l2574:
  3448                           
  3449                           ;main_scale.c: 102:         value = value - ((float)v_temp*pow_10);
  3450     1761  0827               	movf	float_LCD@pow_10^(0+128),w
  3451     1762  00F0               	movwf	___xxtofl@val
  3452     1763  0828               	movf	(float_LCD@pow_10+1)^(0+128),w
  3453     1764  00F1               	movwf	___xxtofl@val+1
  3454     1765  3000               	movlw	0
  3455     1766  1BF1               	btfsc	___xxtofl@val+1,7
  3456     1767  30FF               	movlw	255
  3457     1768  00F2               	movwf	___xxtofl@val+2
  3458     1769  00F3               	movwf	___xxtofl@val+3
  3459     176A  3001               	movlw	1
  3460     176B  120A  158A  205E  160A  118A  	fcall	___xxtofl
  3461     1770  0873               	movf	?___xxtofl+3,w
  3462     1771  1283               	bcf	3,5	;RP0=0, select bank0
  3463     1772  1303               	bcf	3,6	;RP1=0, select bank0
  3464     1773  00B3               	movwf	___flmul@b+3
  3465     1774  0872               	movf	?___xxtofl+2,w
  3466     1775  00B2               	movwf	___flmul@b+2
  3467     1776  0871               	movf	?___xxtofl+1,w
  3468     1777  00B1               	movwf	___flmul@b+1
  3469     1778  0870               	movf	?___xxtofl,w
  3470     1779  00B0               	movwf	___flmul@b
  3471     177A  1683               	bsf	3,5	;RP0=1, select bank1
  3472     177B  1303               	bcf	3,6	;RP1=0, select bank1
  3473     177C  0825               	movf	float_LCD@v_temp^(0+128),w
  3474     177D  00F0               	movwf	___xxtofl@val
  3475     177E  0826               	movf	(float_LCD@v_temp+1)^(0+128),w
  3476     177F  00F1               	movwf	___xxtofl@val+1
  3477     1780  3000               	movlw	0
  3478     1781  1BF1               	btfsc	___xxtofl@val+1,7
  3479     1782  30FF               	movlw	255
  3480     1783  00F2               	movwf	___xxtofl@val+2
  3481     1784  00F3               	movwf	___xxtofl@val+3
  3482     1785  3001               	movlw	1
  3483     1786  120A  158A  205E  160A  118A  	fcall	___xxtofl
  3484     178B  0873               	movf	?___xxtofl+3,w
  3485     178C  1283               	bcf	3,5	;RP0=0, select bank0
  3486     178D  1303               	bcf	3,6	;RP1=0, select bank0
  3487     178E  00B7               	movwf	___flmul@a+3
  3488     178F  0872               	movf	?___xxtofl+2,w
  3489     1790  00B6               	movwf	___flmul@a+2
  3490     1791  0871               	movf	?___xxtofl+1,w
  3491     1792  00B5               	movwf	___flmul@a+1
  3492     1793  0870               	movf	?___xxtofl,w
  3493     1794  00B4               	movwf	___flmul@a
  3494     1795  120A  158A  24BB  160A  118A  	fcall	___flmul
  3495     179A  1283               	bcf	3,5	;RP0=0, select bank0
  3496     179B  1303               	bcf	3,6	;RP1=0, select bank0
  3497     179C  0833               	movf	?___flmul+3,w
  3498     179D  00AB               	movwf	___flsub@a+3
  3499     179E  0832               	movf	?___flmul+2,w
  3500     179F  00AA               	movwf	___flsub@a+2
  3501     17A0  0831               	movf	?___flmul+1,w
  3502     17A1  00A9               	movwf	___flsub@a+1
  3503     17A2  0830               	movf	?___flmul,w
  3504     17A3  00A8               	movwf	___flsub@a
  3505     17A4  1683               	bsf	3,5	;RP0=1, select bank1
  3506     17A5  1303               	bcf	3,6	;RP1=0, select bank1
  3507     17A6  0823               	movf	(float_LCD@value+3)^(0+128),w
  3508     17A7  1283               	bcf	3,5	;RP0=0, select bank0
  3509     17A8  1303               	bcf	3,6	;RP1=0, select bank0
  3510     17A9  00AF               	movwf	___flsub@b+3
  3511     17AA  1683               	bsf	3,5	;RP0=1, select bank1
  3512     17AB  1303               	bcf	3,6	;RP1=0, select bank1
  3513     17AC  0822               	movf	(float_LCD@value+2)^(0+128),w
  3514     17AD  1283               	bcf	3,5	;RP0=0, select bank0
  3515     17AE  1303               	bcf	3,6	;RP1=0, select bank0
  3516     17AF  00AE               	movwf	___flsub@b+2
  3517     17B0  1683               	bsf	3,5	;RP0=1, select bank1
  3518     17B1  1303               	bcf	3,6	;RP1=0, select bank1
  3519     17B2  0821               	movf	(float_LCD@value+1)^(0+128),w
  3520     17B3  1283               	bcf	3,5	;RP0=0, select bank0
  3521     17B4  1303               	bcf	3,6	;RP1=0, select bank0
  3522     17B5  00AD               	movwf	___flsub@b+1
  3523     17B6  1683               	bsf	3,5	;RP0=1, select bank1
  3524     17B7  1303               	bcf	3,6	;RP1=0, select bank1
  3525     17B8  0820               	movf	float_LCD@value^(0+128),w
  3526     17B9  1283               	bcf	3,5	;RP0=0, select bank0
  3527     17BA  1303               	bcf	3,6	;RP1=0, select bank0
  3528     17BB  00AC               	movwf	___flsub@b
  3529     17BC  160A  118A  2522  160A  118A  	fcall	___flsub
  3530     17C1  1283               	bcf	3,5	;RP0=0, select bank0
  3531     17C2  1303               	bcf	3,6	;RP1=0, select bank0
  3532     17C3  082B               	movf	?___flsub+3,w
  3533     17C4  1683               	bsf	3,5	;RP0=1, select bank1
  3534     17C5  1303               	bcf	3,6	;RP1=0, select bank1
  3535     17C6  00A3               	movwf	(float_LCD@value+3)^(0+128)
  3536     17C7  1283               	bcf	3,5	;RP0=0, select bank0
  3537     17C8  1303               	bcf	3,6	;RP1=0, select bank0
  3538     17C9  082A               	movf	?___flsub+2,w
  3539     17CA  1683               	bsf	3,5	;RP0=1, select bank1
  3540     17CB  1303               	bcf	3,6	;RP1=0, select bank1
  3541     17CC  00A2               	movwf	(float_LCD@value+2)^(0+128)
  3542     17CD  1283               	bcf	3,5	;RP0=0, select bank0
  3543     17CE  1303               	bcf	3,6	;RP1=0, select bank0
  3544     17CF  0829               	movf	?___flsub+1,w
  3545     17D0  1683               	bsf	3,5	;RP0=1, select bank1
  3546     17D1  1303               	bcf	3,6	;RP1=0, select bank1
  3547     17D2  00A1               	movwf	(float_LCD@value+1)^(0+128)
  3548     17D3  1283               	bcf	3,5	;RP0=0, select bank0
  3549     17D4  1303               	bcf	3,6	;RP1=0, select bank0
  3550     17D5  0828               	movf	?___flsub,w
  3551     17D6  1683               	bsf	3,5	;RP0=1, select bank1
  3552     17D7  1303               	bcf	3,6	;RP1=0, select bank1
  3553     17D8  00A0               	movwf	float_LCD@value^(0+128)
  3554                           
  3555                           ;main_scale.c: 103:         pow_10 = pow_10/10;
  3556     17D9  300A               	movlw	10
  3557     17DA  00F0               	movwf	___awdiv@divisor
  3558     17DB  3000               	movlw	0
  3559     17DC  00F1               	movwf	___awdiv@divisor+1
  3560     17DD  0828               	movf	(float_LCD@pow_10+1)^(0+128),w
  3561     17DE  00F3               	movwf	___awdiv@dividend+1
  3562     17DF  0827               	movf	float_LCD@pow_10^(0+128),w
  3563     17E0  00F2               	movwf	___awdiv@dividend
  3564     17E1  160A  118A  25BD  160A  118A  	fcall	___awdiv
  3565     17E6  0871               	movf	?___awdiv+1,w
  3566     17E7  1683               	bsf	3,5	;RP0=1, select bank1
  3567     17E8  1303               	bcf	3,6	;RP1=0, select bank1
  3568     17E9  00A8               	movwf	(float_LCD@pow_10+1)^(0+128)
  3569     17EA  0870               	movf	?___awdiv,w
  3570     17EB  00A7               	movwf	float_LCD@pow_10^(0+128)
  3571     17EC                     l2576:
  3572     17EC  3001               	movlw	1
  3573     17ED  07A9               	addwf	float_LCD@i^(0+128),f
  3574     17EE  1803               	skipnc
  3575     17EF  0AAA               	incf	(float_LCD@i+1)^(0+128),f
  3576     17F0  3000               	movlw	0
  3577     17F1  07AA               	addwf	(float_LCD@i+1)^(0+128),f
  3578     17F2                     l2578:
  3579     17F2  082A               	movf	(float_LCD@i+1)^(0+128),w
  3580     17F3  3A80               	xorlw	128
  3581     17F4  00FF               	movwf	btemp+1
  3582     17F5  3080               	movlw	128
  3583     17F6  027F               	subwf	btemp+1,w
  3584     17F7  1D03               	skipz
  3585     17F8  2FFB               	goto	u3425
  3586     17F9  3008               	movlw	8
  3587     17FA  0229               	subwf	float_LCD@i^(0+128),w
  3588     17FB                     u3425:
  3589     17FB  1C03               	skipc
  3590     17FC  2FFE               	goto	u3421
  3591     17FD  2FFF               	goto	u3420
  3592     17FE                     u3421:
  3593     17FE  2EA5               	goto	l2558
  3594     17FF                     u3420:
  3595     17FF                     l61:
  3596     17FF  0008               	return
  3597     1800                     __end_of_float_LCD:
  3598                           
  3599                           	psect	text7
  3600     081F                     __ptext7:	
  3601 ;; *************** function _num_s *****************
  3602 ;; Defined at:
  3603 ;;		line 52 in file "main_scale.c"
  3604 ;; Parameters:    Size  Location     Type
  3605 ;;  val             2    0[COMMON] int 
  3606 ;;  flag            1    2[COMMON] unsigned char 
  3607 ;; Auto vars:     Size  Location     Type
  3608 ;;		None
  3609 ;; Return value:  Size  Location     Type
  3610 ;;                  1    wreg      unsigned char 
  3611 ;; Registers used:
  3612 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3613 ;; Tracked objects:
  3614 ;;		On entry : 0/0
  3615 ;;		On exit  : 0/0
  3616 ;;		Unchanged: 0/0
  3617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3618 ;;      Params:         3       0       0       0       0
  3619 ;;      Locals:         0       0       0       0       0
  3620 ;;      Temps:          0       0       0       0       0
  3621 ;;      Totals:         3       0       0       0       0
  3622 ;;Total ram usage:        3 bytes
  3623 ;; Hardware stack levels used: 1
  3624 ;; This function calls:
  3625 ;;		Nothing
  3626 ;; This function is called by:
  3627 ;;		_float_LCD
  3628 ;; This function uses a non-reentrant model
  3629 ;;
  3630                           
  3631     081F                     _num_s:	
  3632                           ;psect for function _num_s
  3633                           
  3634     081F                     l2026:	
  3635                           ;incstack = 0
  3636                           ; Regs used in _num_s: [wreg-fsr0h+status,2+status,0]
  3637                           
  3638                           
  3639                           ;main_scale.c: 53:     switch(val){
  3640     081F  283B               	goto	l2094
  3641     0820                     l2028:
  3642                           
  3643                           ;main_scale.c: 55:             return '1';
  3644     0820  3031               	movlw	49
  3645     0821  285D               	goto	l41
  3646     0822                     l2034:
  3647                           
  3648                           ;main_scale.c: 58:             return '2';
  3649     0822  3032               	movlw	50
  3650     0823  285D               	goto	l41
  3651     0824                     l2040:
  3652                           
  3653                           ;main_scale.c: 61:             return '3';
  3654     0824  3033               	movlw	51
  3655     0825  285D               	goto	l41
  3656     0826                     l2046:
  3657                           
  3658                           ;main_scale.c: 64:             return '4';
  3659     0826  3034               	movlw	52
  3660     0827  285D               	goto	l41
  3661     0828                     l2052:
  3662                           
  3663                           ;main_scale.c: 67:             return '5';
  3664     0828  3035               	movlw	53
  3665     0829  285D               	goto	l41
  3666     082A                     l2058:
  3667                           
  3668                           ;main_scale.c: 70:             return '6';
  3669     082A  3036               	movlw	54
  3670     082B  285D               	goto	l41
  3671     082C                     l2064:
  3672                           
  3673                           ;main_scale.c: 73:             return '7';
  3674     082C  3037               	movlw	55
  3675     082D  285D               	goto	l41
  3676     082E                     l2070:
  3677                           
  3678                           ;main_scale.c: 76:             return '8';
  3679     082E  3038               	movlw	56
  3680     082F  285D               	goto	l41
  3681     0830                     l2076:
  3682                           
  3683                           ;main_scale.c: 79:             return '9';
  3684     0830  3039               	movlw	57
  3685     0831  285D               	goto	l41
  3686     0832                     l2082:
  3687                           
  3688                           ;main_scale.c: 82:             if (flag == 0){return ' ';}
  3689     0832  0872               	movf	num_s@flag,w
  3690     0833  1D03               	btfss	3,2
  3691     0834  2836               	goto	u2381
  3692     0835  2837               	goto	u2380
  3693     0836                     u2381:
  3694     0836  2839               	goto	l2090
  3695     0837                     u2380:
  3696     0837                     l2084:
  3697     0837  3020               	movlw	32
  3698     0838  285D               	goto	l41
  3699     0839                     l2090:
  3700     0839  3030               	movlw	48
  3701     083A  285D               	goto	l41
  3702     083B                     l2094:
  3703                           
  3704                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3705                           ; Switch size 1, requested type "simple"
  3706                           ; Number of cases is 1, Range of values is 0 to 0
  3707                           ; switch strategies available:
  3708                           ; Name         Instructions Cycles
  3709                           ; simple_byte            4     3 (average)
  3710                           ; direct_byte           11     8 (fixed)
  3711                           ; jumptable            260     6 (fixed)
  3712                           ;	Chosen strategy is simple_byte
  3713     083B  0871               	movf	num_s@val+1,w
  3714     083C  3A00               	xorlw	0	; case 0
  3715     083D  1903               	skipnz
  3716     083E  2840               	goto	l2886
  3717     083F  2832               	goto	l2082
  3718     0840                     l2886:
  3719                           
  3720                           ; Switch size 1, requested type "simple"
  3721                           ; Number of cases is 9, Range of values is 1 to 9
  3722                           ; switch strategies available:
  3723                           ; Name         Instructions Cycles
  3724                           ; simple_byte           28    15 (average)
  3725                           ; direct_byte           38    11 (fixed)
  3726                           ; jumptable            263     9 (fixed)
  3727                           ;	Chosen strategy is simple_byte
  3728     0840  0870               	movf	num_s@val,w
  3729     0841  3A01               	xorlw	1	; case 1
  3730     0842  1903               	skipnz
  3731     0843  2820               	goto	l2028
  3732     0844  3A03               	xorlw	3	; case 2
  3733     0845  1903               	skipnz
  3734     0846  2822               	goto	l2034
  3735     0847  3A01               	xorlw	1	; case 3
  3736     0848  1903               	skipnz
  3737     0849  2824               	goto	l2040
  3738     084A  3A07               	xorlw	7	; case 4
  3739     084B  1903               	skipnz
  3740     084C  2826               	goto	l2046
  3741     084D  3A01               	xorlw	1	; case 5
  3742     084E  1903               	skipnz
  3743     084F  2828               	goto	l2052
  3744     0850  3A03               	xorlw	3	; case 6
  3745     0851  1903               	skipnz
  3746     0852  282A               	goto	l2058
  3747     0853  3A01               	xorlw	1	; case 7
  3748     0854  1903               	skipnz
  3749     0855  282C               	goto	l2064
  3750     0856  3A0F               	xorlw	15	; case 8
  3751     0857  1903               	skipnz
  3752     0858  282E               	goto	l2070
  3753     0859  3A01               	xorlw	1	; case 9
  3754     085A  1903               	skipnz
  3755     085B  2830               	goto	l2076
  3756     085C  2832               	goto	l2082
  3757     085D                     l41:
  3758     085D  0008               	return
  3759     085E                     __end_of_num_s:
  3760                           
  3761                           	psect	text8
  3762     085E                     __ptext8:	
  3763 ;; *************** function ___xxtofl *****************
  3764 ;; Defined at:
  3765 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  3766 ;; Parameters:    Size  Location     Type
  3767 ;;  sign            1    wreg     unsigned char 
  3768 ;;  val             4    0[COMMON] long 
  3769 ;; Auto vars:     Size  Location     Type
  3770 ;;  sign            1    8[COMMON] unsigned char 
  3771 ;;  arg             4   10[COMMON] unsigned long 
  3772 ;;  exp             1    9[COMMON] unsigned char 
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  4    0[COMMON] unsigned char 
  3775 ;; Registers used:
  3776 ;;		wreg, status,2, status,0, btemp+1
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3782 ;;      Params:         4       0       0       0       0
  3783 ;;      Locals:         6       0       0       0       0
  3784 ;;      Temps:          4       0       0       0       0
  3785 ;;      Totals:        14       0       0       0       0
  3786 ;;Total ram usage:       14 bytes
  3787 ;; Hardware stack levels used: 1
  3788 ;; This function calls:
  3789 ;;		Nothing
  3790 ;; This function is called by:
  3791 ;;		_float_LCD
  3792 ;;		_main
  3793 ;; This function uses a non-reentrant model
  3794 ;;
  3795                           
  3796     085E                     ___xxtofl:	
  3797                           ;psect for function ___xxtofl
  3798                           
  3799                           
  3800                           ;incstack = 0
  3801                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  3802                           ;___xxtofl@sign stored from wreg
  3803     085E  00F8               	movwf	___xxtofl@sign
  3804     085F                     l2500:
  3805     085F  0878               	movf	___xxtofl@sign,w
  3806     0860  1903               	btfsc	3,2
  3807     0861  2863               	goto	u3261
  3808     0862  2864               	goto	u3260
  3809     0863                     u3261:
  3810     0863  2878               	goto	l2506
  3811     0864                     u3260:
  3812     0864                     l2502:
  3813     0864  1FF3               	btfss	___xxtofl@val+3,7
  3814     0865  2867               	goto	u3271
  3815     0866  2868               	goto	u3270
  3816     0867                     u3271:
  3817     0867  2878               	goto	l2506
  3818     0868                     u3270:
  3819     0868                     l2504:
  3820     0868  0970               	comf	___xxtofl@val,w
  3821     0869  00FA               	movwf	___xxtofl@arg
  3822     086A  0971               	comf	___xxtofl@val+1,w
  3823     086B  00FB               	movwf	___xxtofl@arg+1
  3824     086C  0972               	comf	___xxtofl@val+2,w
  3825     086D  00FC               	movwf	___xxtofl@arg+2
  3826     086E  0973               	comf	___xxtofl@val+3,w
  3827     086F  00FD               	movwf	___xxtofl@arg+3
  3828     0870  0AFA               	incf	___xxtofl@arg,f
  3829     0871  1903               	skipnz
  3830     0872  0AFB               	incf	___xxtofl@arg+1,f
  3831     0873  1903               	skipnz
  3832     0874  0AFC               	incf	___xxtofl@arg+2,f
  3833     0875  1903               	skipnz
  3834     0876  0AFD               	incf	___xxtofl@arg+3,f
  3835     0877  2880               	goto	l661
  3836     0878                     l2506:
  3837     0878  0873               	movf	___xxtofl@val+3,w
  3838     0879  00FD               	movwf	___xxtofl@arg+3
  3839     087A  0872               	movf	___xxtofl@val+2,w
  3840     087B  00FC               	movwf	___xxtofl@arg+2
  3841     087C  0871               	movf	___xxtofl@val+1,w
  3842     087D  00FB               	movwf	___xxtofl@arg+1
  3843     087E  0870               	movf	___xxtofl@val,w
  3844     087F  00FA               	movwf	___xxtofl@arg
  3845     0880                     l661:
  3846     0880  0873               	movf	___xxtofl@val+3,w
  3847     0881  0472               	iorwf	___xxtofl@val+2,w
  3848     0882  0471               	iorwf	___xxtofl@val+1,w
  3849     0883  0470               	iorwf	___xxtofl@val,w
  3850     0884  1D03               	skipz
  3851     0885  2887               	goto	u3281
  3852     0886  2888               	goto	u3280
  3853     0887                     u3281:
  3854     0887  2891               	goto	l2512
  3855     0888                     u3280:
  3856     0888                     l2508:
  3857     0888  3000               	movlw	0
  3858     0889  00F3               	movwf	?___xxtofl+3
  3859     088A  3000               	movlw	0
  3860     088B  00F2               	movwf	?___xxtofl+2
  3861     088C  3000               	movlw	0
  3862     088D  00F1               	movwf	?___xxtofl+1
  3863     088E  3000               	movlw	0
  3864     088F  00F0               	movwf	?___xxtofl
  3865     0890  2915               	goto	l663
  3866     0891                     l2512:
  3867     0891  3096               	movlw	150
  3868     0892  00F9               	movwf	___xxtofl@exp
  3869     0893  28A1               	goto	l2518
  3870     0894                     l2514:
  3871     0894  3001               	movlw	1
  3872     0895  00FF               	movwf	btemp+1
  3873     0896  087F               	movf	btemp+1,w
  3874     0897  07F9               	addwf	___xxtofl@exp,f
  3875     0898                     l2516:
  3876     0898  3001               	movlw	1
  3877     0899                     u3295:
  3878     0899  1003               	clrc
  3879     089A  0CFD               	rrf	___xxtofl@arg+3,f
  3880     089B  0CFC               	rrf	___xxtofl@arg+2,f
  3881     089C  0CFB               	rrf	___xxtofl@arg+1,f
  3882     089D  0CFA               	rrf	___xxtofl@arg,f
  3883     089E  3EFF               	addlw	-1
  3884     089F  1D03               	skipz
  3885     08A0  2899               	goto	u3295
  3886     08A1                     l2518:
  3887     08A1  30FE               	movlw	254
  3888     08A2  057D               	andwf	___xxtofl@arg+3,w
  3889     08A3  1D03               	btfss	3,2
  3890     08A4  28A6               	goto	u3301
  3891     08A5  28A7               	goto	u3300
  3892     08A6                     u3301:
  3893     08A6  2894               	goto	l2514
  3894     08A7                     u3300:
  3895     08A7  28C3               	goto	l2526
  3896     08A8                     l2520:
  3897     08A8  3001               	movlw	1
  3898     08A9  00FF               	movwf	btemp+1
  3899     08AA  087F               	movf	btemp+1,w
  3900     08AB  07F9               	addwf	___xxtofl@exp,f
  3901     08AC                     l2522:
  3902     08AC  3001               	movlw	1
  3903     08AD  07FA               	addwf	___xxtofl@arg,f
  3904     08AE  3000               	movlw	0
  3905     08AF  1803               	skipnc
  3906     08B0  3001               	movlw	1
  3907     08B1  07FB               	addwf	___xxtofl@arg+1,f
  3908     08B2  3000               	movlw	0
  3909     08B3  1803               	skipnc
  3910     08B4  3001               	movlw	1
  3911     08B5  07FC               	addwf	___xxtofl@arg+2,f
  3912     08B6  3000               	movlw	0
  3913     08B7  1803               	skipnc
  3914     08B8  3001               	movlw	1
  3915     08B9  07FD               	addwf	___xxtofl@arg+3,f
  3916     08BA                     l2524:
  3917     08BA  3001               	movlw	1
  3918     08BB                     u3315:
  3919     08BB  1003               	clrc
  3920     08BC  0CFD               	rrf	___xxtofl@arg+3,f
  3921     08BD  0CFC               	rrf	___xxtofl@arg+2,f
  3922     08BE  0CFB               	rrf	___xxtofl@arg+1,f
  3923     08BF  0CFA               	rrf	___xxtofl@arg,f
  3924     08C0  3EFF               	addlw	-1
  3925     08C1  1D03               	skipz
  3926     08C2  28BB               	goto	u3315
  3927     08C3                     l2526:
  3928     08C3  30FF               	movlw	255
  3929     08C4  057D               	andwf	___xxtofl@arg+3,w
  3930     08C5  1D03               	btfss	3,2
  3931     08C6  28C8               	goto	u3321
  3932     08C7  28C9               	goto	u3320
  3933     08C8                     u3321:
  3934     08C8  28A8               	goto	l2520
  3935     08C9                     u3320:
  3936     08C9  28D5               	goto	l2530
  3937     08CA                     l2528:
  3938     08CA  3001               	movlw	1
  3939     08CB  02F9               	subwf	___xxtofl@exp,f
  3940     08CC  3001               	movlw	1
  3941     08CD  00F4               	movwf	??___xxtofl
  3942     08CE                     u3335:
  3943     08CE  1003               	clrc
  3944     08CF  0DFA               	rlf	___xxtofl@arg,f
  3945     08D0  0DFB               	rlf	___xxtofl@arg+1,f
  3946     08D1  0DFC               	rlf	___xxtofl@arg+2,f
  3947     08D2  0DFD               	rlf	___xxtofl@arg+3,f
  3948     08D3  0BF4               	decfsz	??___xxtofl,f
  3949     08D4  28CE               	goto	u3335
  3950     08D5                     l2530:
  3951     08D5  1BFC               	btfsc	___xxtofl@arg+2,7
  3952     08D6  28D8               	goto	u3341
  3953     08D7  28D9               	goto	u3340
  3954     08D8                     u3341:
  3955     08D8  28DF               	goto	l674
  3956     08D9                     u3340:
  3957     08D9                     l2532:
  3958     08D9  3002               	movlw	2
  3959     08DA  0279               	subwf	___xxtofl@exp,w
  3960     08DB  1803               	skipnc
  3961     08DC  28DE               	goto	u3351
  3962     08DD  28DF               	goto	u3350
  3963     08DE                     u3351:
  3964     08DE  28CA               	goto	l2528
  3965     08DF                     u3350:
  3966     08DF                     l674:
  3967     08DF  1879               	btfsc	___xxtofl@exp,0
  3968     08E0  28E2               	goto	u3361
  3969     08E1  28E3               	goto	u3360
  3970     08E2                     u3361:
  3971     08E2  28EB               	goto	l675
  3972     08E3                     u3360:
  3973     08E3                     l2534:
  3974     08E3  30FF               	movlw	255
  3975     08E4  05FA               	andwf	___xxtofl@arg,f
  3976     08E5  30FF               	movlw	255
  3977     08E6  05FB               	andwf	___xxtofl@arg+1,f
  3978     08E7  307F               	movlw	127
  3979     08E8  05FC               	andwf	___xxtofl@arg+2,f
  3980     08E9  30FF               	movlw	255
  3981     08EA  05FD               	andwf	___xxtofl@arg+3,f
  3982     08EB                     l675:
  3983     08EB  1003               	clrc
